        C2H5    =  7.102E-21        HCO     =  4.177E-13        HCO+    =  7.222E-12        HOC+    =  5.635E-12
        N2H+    =  1.228E-13        SIH     =  2.534E-14        SIH+    =  7.513E-16        #C2H5   =  2.874E-26
        #NO     =  5.058E-16        #H2CO   =  1.718E-15        H2CO    =  1.972E-10        H2CO+   =  1.351E-13
        NO      =  1.219E-10        NO+     =  2.945E-13        SIH2    =  2.885E-19        SIH2+   =  2.343E-16
        H3CO+   =  8.664E-16        HNO     =  4.560E-11        HNO+    =  6.140E-16        SIH3    =  5.362E-27
        SIH3+   =  1.029E-21        #HNO    =  1.786E-16        #O2     =  1.557E-16        #CH3OH  =  2.244E-12
        #SIH4   =  1.252E-08        CH3OH   =  2.886E-12        H2NO+   =  1.410E-18        O2      =  2.261E-10
        O2+     =  1.489E-14        S       =  3.027E-06        S+      =  1.015E-05        SIH4    =  1.059E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  1.216E-20        HS      =  1.925E-11        HS+     =  1.064E-12
        O2H     =  3.151E-20        O2H+    =  4.703E-20        SIH5+   =  8.878E-30        #O2H    =  3.280E-24
        #H2S    =  7.041E-10        H2S     =  9.342E-10        H2S+    =  1.575E-12        CL      =  3.162E-07
        CL+     =  2.295E-13        H3S+    =  1.839E-17        #HCL    =  1.165E-12        C3+     =  6.433E-12
        HCL     =  1.869E-11        HCL+    =  1.336E-13        H2CL+   =  2.045E-13        C2N     =  7.051E-11
        C2N+    =  5.573E-13        C3H2    =  7.780E-13        #C3H2   =  2.751E-18        C2NH+   =  2.524E-15
        #CH3CCH =  1.197E-18        CH3CCH  =  3.465E-13        SIC     =  3.083E-13        SIC+    =  1.739E-13
        #SIC    =  1.168E-17        #CH3CN  =  5.024E-20        C3H5+   =  5.363E-17        CH3CN   =  1.476E-14
        #CH2CO  =  1.411E-25        #CH3CNH =  2.862E-16        CH2CO   =  4.197E-20        CH3CNH  =  5.437E-13
        CH3CNH+ =  4.411E-18        OCN     =  7.634E-16        #HNCO   =  2.568E-21        HNCO    =  1.036E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.157E-19        CO2     =  9.606E-14
        CS      =  4.984E-09        CS+     =  1.430E-11        SIO     =  9.702E-13        SIO+    =  5.703E-15
        HCO2+   =  1.185E-19        HCS     =  3.146E-13        HCS+    =  3.115E-12        SIOH+   =  4.586E-15
        #C2H5OH =  2.022E-28        #H2CS   =  1.849E-14        #NO2    =  4.924E-19        #NS     =  1.597E-17
        #H2SIO  =  3.784E-18        C2H5OH  =  5.628E-23        H2CS    =  3.128E-10        H2CS+   =  1.248E-13
        H2SIO   =  2.346E-17        NO2     =  1.532E-13        NS      =  4.396E-13        NS+     =  2.557E-13
        C2H5OH2+=  3.791E-25        H3CS+   =  1.598E-12        HNS+    =  1.670E-17        #SO     =  6.612E-17
        SO      =  3.615E-12        SO+     =  9.825E-13        C4H     =  7.337E-14        HSO+    =  3.687E-17
        #C4H    =  2.285E-19        C3N     =  1.755E-13        #HC3N   =  5.691E-19        HC3N    =  9.215E-15
        C2N2+   =  9.320E-20        NCCN    =  4.066E-14        SIC2    =  1.100E-16        SIC2+   =  7.927E-15
        #NCCN   =  1.229E-19        #SIC2   =  4.247E-19        #HCOOCH3=  1.000E-30        #SIS    =  6.237E-24
        #OCS    =  5.703E-20        HCOOCH3 =  5.016E-28        OCS     =  1.981E-14        OCS+    =  2.570E-17
        SIS     =  1.947E-19        SIS+    =  1.098E-19        H5C2O2+ =  1.568E-30        HOCS+   =  6.879E-21
        HSIS+   =  4.436E-21        C4N     =  8.503E-15        C4N+    =  2.804E-17        #C4N    =  2.491E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.069E-22
        S2      =  3.208E-11        S2+     =  2.657E-13        SO2+    =  2.606E-20        SO2     =  7.544E-17
        HS2     =  1.468E-16        HS2+    =  5.580E-14        HSO2+   =  1.489E-21        H2S2+   =  3.525E-19
        #H2S2   =  1.029E-16        H2S2    =  7.018E-16        E-      =  1.070E-04


age of cloud             time  =  3.801E+05 years
total hydrogen density   dens  = 1.0164E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.636E-01        H+      =  5.358E-06        H2      =  2.683E-01        H2+     =  3.800E-11
        H3+     =  4.978E-10        HE      =  1.000E-01        HE+     =  7.122E-07        HEH+    =  5.936E-13
        C       =  1.848E-04        C+      =  6.927E-05        CH      =  6.813E-08        CH+     =  3.185E-11
        CH2     =  8.997E-11        CH2+    =  4.366E-11        N       =  6.069E-05        N+      =  5.059E-09
        CH3     =  6.584E-09        CH3+    =  8.504E-11        NH      =  8.497E-10        NH+     =  7.838E-13
        #CH4    =  1.632E-09        CH4     =  1.459E-07        CH4+    =  1.535E-12        NH2     =  5.775E-10
        NH2+    =  2.201E-12        O       =  4.545E-04        O+      =  5.274E-13        #NH3    =  3.640E-10
        CH5+    =  4.894E-12        NH3     =  1.566E-09        NH3+    =  2.959E-12        OH      =  3.362E-09
        OH+     =  2.548E-12        #H2O    =  2.546E-09        H2O     =  2.928E-09        H2O+    =  3.305E-12
        NH4+    =  1.345E-15        H3O+    =  2.229E-12        C2      =  3.925E-08        C2+     =  2.268E-11
        MG      =  1.310E-06        MG+     =  3.850E-05        #C2     =  1.818E-13        #MG     =  3.124E-09
        C2H     =  1.633E-08        C2H+    =  1.084E-11        #C2H    =  7.405E-14        #C2H2   =  6.561E-15
        C2H2    =  6.278E-10        C2H2+   =  4.886E-11        CN      =  6.192E-08        CN+     =  3.879E-13
        #HCN    =  2.764E-13        #HNC    =  3.534E-16        C2H3    =  2.539E-20        HCN     =  9.638E-10
        HCN+    =  1.182E-12        HNC     =  8.195E-11        #C2H3   =  1.095E-25        #CO     =  2.095E-11
        #N2     =  8.859E-14        #C2H4   =  1.540E-17        C2H4    =  3.636E-12        CO      =  5.497E-06
        CO+     =  1.198E-12        H2CN    =  1.134E-13        HCNH+   =  1.035E-12        N2      =  1.171E-07
        N2+     =  9.108E-14        SI      =  1.924E-09        SI+     =  8.523E-08        #H2CN   =  4.802E-19
        C2H5    =  7.152E-21        HCO     =  4.188E-13        HCO+    =  7.238E-12        HOC+    =  5.639E-12
        N2H+    =  1.241E-13        SIH     =  2.531E-14        SIH+    =  7.485E-16        #C2H5   =  2.975E-26
        #NO     =  5.204E-16        #H2CO   =  1.767E-15        H2CO    =  1.972E-10        H2CO+   =  1.352E-13
        NO      =  1.220E-10        NO+     =  2.951E-13        SIH2    =  2.881E-19        SIH2+   =  2.341E-16
        H3CO+   =  8.747E-16        HNO     =  4.568E-11        HNO+    =  6.144E-16        SIH3    =  5.369E-27
        SIH3+   =  1.028E-21        #HNO    =  1.839E-16        #O2     =  1.603E-16        #CH3OH  =  2.327E-12
        #SIH4   =  1.284E-08        CH3OH   =  2.914E-12        H2NO+   =  1.418E-18        O2      =  2.262E-10
        O2+     =  1.488E-14        S       =  3.028E-06        S+      =  1.015E-05        SIH4    =  1.061E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  1.232E-20        HS      =  1.929E-11        HS+     =  1.064E-12
        O2H     =  3.156E-20        O2H+    =  4.705E-20        SIH5+   =  8.895E-30        #O2H    =  3.374E-24
        #H2S    =  7.237E-10        H2S     =  9.348E-10        H2S+    =  1.577E-12        CL      =  3.162E-07
        CL+     =  2.290E-13        H3S+    =  1.847E-17        #HCL    =  1.198E-12        C3+     =  6.454E-12
        HCL     =  1.871E-11        HCL+    =  1.334E-13        H2CL+   =  2.047E-13        C2N     =  7.074E-11
        C2N+    =  5.591E-13        C3H2    =  7.803E-13        #C3H2   =  2.836E-18        C2NH+   =  2.535E-15
        #CH3CCH =  1.236E-18        CH3CCH  =  3.479E-13        SIC     =  3.081E-13        SIC+    =  1.739E-13
        #SIC    =  1.200E-17        #CH3CN  =  5.212E-20        C3H5+   =  5.389E-17        CH3CN   =  1.490E-14
        #CH2CO  =  1.466E-25        #CH3CNH =  2.952E-16        CH2CO   =  4.241E-20        CH3CNH  =  5.582E-13
        CH3CNH+ =  4.448E-18        OCN     =  7.675E-16        #HNCO   =  2.654E-21        HNCO    =  1.042E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.255E-19        CO2     =  9.637E-14
        CS      =  5.002E-09        CS+     =  1.432E-11        SIO     =  9.688E-13        SIO+    =  5.682E-15
        HCO2+   =  1.189E-19        HCS     =  3.149E-13        HCS+    =  3.127E-12        SIOH+   =  4.580E-15
        #C2H5OH =  2.093E-28        #H2CS   =  1.907E-14        #NO2    =  5.073E-19        #NS     =  1.644E-17
        #H2SIO  =  3.884E-18        C2H5OH  =  5.667E-23        H2CS    =  3.132E-10        H2CS+   =  1.248E-13
        H2SIO   =  2.345E-17        NO2     =  1.536E-13        NS      =  4.404E-13        NS+     =  2.561E-13
        C2H5OH2+=  3.820E-25        H3CS+   =  1.601E-12        HNS+    =  1.671E-17        #SO     =  6.804E-17
        SO      =  3.623E-12        SO+     =  9.834E-13        C4H     =  7.363E-14        HSO+    =  3.691E-17
        #C4H    =  2.357E-19        C3N     =  1.768E-13        #HC3N   =  5.892E-19        HC3N    =  9.257E-15
        C2N2+   =  9.393E-20        NCCN    =  4.095E-14        SIC2    =  1.096E-16        SIC2+   =  7.926E-15
        #NCCN   =  1.272E-19        #SIC2   =  4.365E-19        #HCOOCH3=  1.000E-30        #SIS    =  6.414E-24
        #OCS    =  5.877E-20        HCOOCH3 =  5.088E-28        OCS     =  1.986E-14        OCS+    =  2.582E-17
        SIS     =  1.946E-19        SIS+    =  1.098E-19        H5C2O2+ =  1.591E-30        HOCS+   =  6.928E-21
        HSIS+   =  4.438E-21        C4N     =  8.532E-15        C4N+    =  2.820E-17        #C4N    =  2.570E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.132E-22
        S2      =  3.212E-11        S2+     =  2.661E-13        SO2+    =  2.610E-20        SO2     =  7.564E-17
        HS2     =  1.472E-16        HS2+    =  5.589E-14        HSO2+   =  1.496E-21        H2S2+   =  3.532E-19
        #H2S2   =  1.059E-16        H2S2    =  7.039E-16        E-      =  1.069E-04


age of cloud             time  =  3.901E+05 years
total hydrogen density   dens  = 1.0170E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.627E-01        H+      =  5.346E-06        H2      =  2.687E-01        H2+     =  3.801E-11
        H3+     =  4.994E-10        HE      =  1.000E-01        HE+     =  7.078E-07        HEH+    =  5.939E-13
        C       =  1.848E-04        C+      =  6.926E-05        CH      =  6.830E-08        CH+     =  3.187E-11
        CH2     =  9.026E-11        CH2+    =  4.372E-11        N       =  6.069E-05        N+      =  5.050E-09
        CH3     =  6.583E-09        CH3+    =  8.537E-11        NH      =  8.502E-10        NH+     =  7.824E-13
        #CH4    =  1.677E-09        CH4     =  1.460E-07        CH4+    =  1.530E-12        NH2     =  5.780E-10
        NH2+    =  2.200E-12        O       =  4.544E-04        O+      =  5.266E-13        #NH3    =  3.739E-10
        CH5+    =  4.896E-12        NH3     =  1.567E-09        NH3+    =  2.963E-12        OH      =  3.362E-09
        OH+     =  2.545E-12        #H2O    =  2.615E-09        H2O     =  2.930E-09        H2O+    =  3.305E-12
        NH4+    =  1.350E-15        H3O+    =  2.235E-12        C2      =  3.935E-08        C2+     =  2.271E-11
        MG      =  1.309E-06        MG+     =  3.850E-05        #C2     =  1.872E-13        #MG     =  3.209E-09
        C2H     =  1.637E-08        C2H+    =  1.087E-11        #C2H    =  7.625E-14        #C2H2   =  6.752E-15
        C2H2    =  6.280E-10        C2H2+   =  4.901E-11        CN      =  6.214E-08        CN+     =  3.882E-13
        #HCN    =  2.850E-13        #HNC    =  3.638E-16        C2H3    =  2.562E-20        HCN     =  9.672E-10
        HCN+    =  1.182E-12        HNC     =  8.214E-11        #C2H3   =  1.134E-25        #CO     =  2.171E-11
        #N2     =  9.250E-14        #C2H4   =  1.588E-17        C2H4    =  3.650E-12        CO      =  5.546E-06
        CO+     =  1.198E-12        H2CN    =  1.136E-13        HCNH+   =  1.038E-12        N2      =  1.189E-07
        N2+     =  9.178E-14        SI      =  1.917E-09        SI+     =  8.492E-08        #H2CN   =  4.940E-19
        C2H5    =  7.202E-21        HCO     =  4.199E-13        HCO+    =  7.254E-12        HOC+    =  5.644E-12
        N2H+    =  1.254E-13        SIH     =  2.528E-14        SIH+    =  7.457E-16        #C2H5   =  3.078E-26
        #NO     =  5.351E-16        #H2CO   =  1.817E-15        H2CO    =  1.972E-10        H2CO+   =  1.353E-13
        NO      =  1.221E-10        NO+     =  2.957E-13        SIH2    =  2.876E-19        SIH2+   =  2.339E-16
        H3CO+   =  8.830E-16        HNO     =  4.576E-11        HNO+    =  6.148E-16        SIH3    =  5.376E-27
        SIH3+   =  1.027E-21        #HNO    =  1.892E-16        #O2     =  1.649E-16        #CH3OH  =  2.412E-12
        #SIH4   =  1.316E-08        CH3OH   =  2.941E-12        H2NO+   =  1.427E-18        O2      =  2.263E-10
        O2+     =  1.487E-14        S       =  3.028E-06        S+      =  1.014E-05        SIH4    =  1.063E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  1.248E-20        HS      =  1.933E-11        HS+     =  1.065E-12
        O2H     =  3.162E-20        O2H+    =  4.707E-20        SIH5+   =  8.912E-30        #O2H    =  3.467E-24
        #H2S    =  7.433E-10        H2S     =  9.353E-10        H2S+    =  1.579E-12        CL      =  3.162E-07
        CL+     =  2.284E-13        H3S+    =  1.856E-17        #HCL    =  1.230E-12        C3+     =  6.475E-12
        HCL     =  1.873E-11        HCL+    =  1.332E-13        H2CL+   =  2.050E-13        C2N     =  7.097E-11
        C2N+    =  5.609E-13        C3H2    =  7.826E-13        #C3H2   =  2.922E-18        C2NH+   =  2.545E-15
        #CH3CCH =  1.275E-18        CH3CCH  =  3.494E-13        SIC     =  3.078E-13        SIC+    =  1.739E-13
        #SIC    =  1.233E-17        #CH3CN  =  5.403E-20        C3H5+   =  5.415E-17        CH3CN   =  1.503E-14
        #CH2CO  =  1.521E-25        #CH3CNH =  3.042E-16        CH2CO   =  4.284E-20        CH3CNH  =  5.728E-13
        CH3CNH+ =  4.486E-18        OCN     =  7.716E-16        #HNCO   =  2.740E-21        HNCO    =  1.048E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.354E-19        CO2     =  9.668E-14
        CS      =  5.020E-09        CS+     =  1.435E-11        SIO     =  9.673E-13        SIO+    =  5.661E-15
        HCO2+   =  1.192E-19        HCS     =  3.152E-13        HCS+    =  3.139E-12        SIOH+   =  4.574E-15
        #C2H5OH =  2.165E-28        #H2CS   =  1.966E-14        #NO2    =  5.224E-19        #NS     =  1.691E-17
        #H2SIO  =  3.982E-18        C2H5OH  =  5.706E-23        H2CS    =  3.136E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.343E-17        NO2     =  1.540E-13        NS      =  4.412E-13        NS+     =  2.565E-13
        C2H5OH2+=  3.849E-25        H3CS+   =  1.604E-12        HNS+    =  1.673E-17        #SO     =  6.997E-17
        SO      =  3.630E-12        SO+     =  9.843E-13        C4H     =  7.389E-14        HSO+    =  3.695E-17
        #C4H    =  2.429E-19        C3N     =  1.781E-13        #HC3N   =  6.095E-19        HC3N    =  9.299E-15
        C2N2+   =  9.467E-20        NCCN    =  4.123E-14        SIC2    =  1.093E-16        SIC2+   =  7.924E-15
        #NCCN   =  1.316E-19        #SIC2   =  4.483E-19        #HCOOCH3=  1.000E-30        #SIS    =  6.592E-24
        #OCS    =  6.051E-20        HCOOCH3 =  5.160E-28        OCS     =  1.990E-14        OCS+    =  2.594E-17
        SIS     =  1.946E-19        SIS+    =  1.099E-19        H5C2O2+ =  1.613E-30        HOCS+   =  6.977E-21
        HSIS+   =  4.440E-21        C4N     =  8.562E-15        C4N+    =  2.835E-17        #C4N    =  2.649E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.196E-22
