        NH4+    =  2.170E-15        H3O+    =  2.910E-12        C2      =  4.920E-08        C2+     =  2.482E-11
        MG      =  1.276E-06        MG+     =  3.852E-05        #C2     =  1.121E-12        #MG     =  1.539E-08
        C2H     =  2.194E-08        C2H+    =  1.374E-11        #C2H    =  4.894E-13        #C2H2   =  4.189E-14
        C2H2    =  7.174E-10        C2H2+   =  6.884E-11        CN      =  8.980E-08        CN+     =  3.925E-13
        #HCN    =  1.976E-12        #HNC    =  2.337E-15        C2H3    =  6.955E-20        HCN     =  1.542E-09
        HCN+    =  1.194E-12        HNC     =  1.101E-10        #C2H3   =  1.476E-24        #CO     =  2.123E-10
        #N2     =  1.167E-12        #C2H4   =  1.340E-16        C2H4    =  6.432E-12        CO      =  1.132E-05
        CO+     =  1.149E-12        H2CN    =  1.366E-13        HCNH+   =  1.461E-12        N2      =  2.942E-07
        N2+     =  1.016E-13        SI      =  1.296E-09        SI+     =  5.361E-08        #H2CN   =  2.848E-18
        C2H5    =  1.884E-20        HCO     =  5.683E-13        HCO+    =  9.671E-12        HOC+    =  6.314E-12
        N2H+    =  1.940E-13        SIH     =  2.228E-14        SIH+    =  4.671E-16        #C2H5   =  3.857E-25
        #NO     =  3.145E-15        #H2CO   =  1.013E-14        H2CO    =  2.120E-10        H2CO+   =  1.454E-13
        NO      =  1.494E-10        NO+     =  3.810E-13        SIH2    =  2.387E-19        SIH2+   =  2.057E-16
        H3CO+   =  1.975E-15        HNO     =  6.407E-11        HNO+    =  6.257E-16        SIH3    =  6.202E-27
        SIH3+   =  8.967E-22        #HNO    =  1.269E-15        #O2     =  9.656E-16        #CH3OH  =  2.359E-11
        #SIH4   =  4.510E-08        CH3OH   =  6.934E-12        H2NO+   =  3.053E-18        O2      =  2.599E-10
        O2+     =  1.370E-14        S       =  3.347E-06        S+      =  9.820E-06        SIH4    =  1.389E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  4.294E-20        HS      =  2.414E-11        HS+     =  1.127E-12
        O2H     =  4.564E-20        O2H+    =  4.987E-20        SIH5+   =  1.082E-29        #O2H    =  1.784E-23
        #H2S    =  3.457E-09        H2S     =  1.066E-09        H2S+    =  1.810E-12        CL      =  3.162E-07
        CL+     =  1.601E-13        H3S+    =  3.182E-17        #HCL    =  5.897E-12        C3+     =  9.156E-12
        HCL     =  2.122E-11        HCL+    =  1.007E-13        H2CL+   =  2.161E-13        C2N     =  1.134E-10
        C2N+    =  7.917E-13        C3H2    =  1.176E-12        #C3H2   =  2.103E-17        C2NH+   =  4.155E-15
        #CH3CCH =  1.071E-17        CH3CCH  =  6.123E-13        SIC     =  2.899E-13        SIC+    =  1.697E-13
        #SIC    =  5.748E-17        #CH3CN  =  8.225E-19        C3H5+   =  9.909E-17        CH3CN   =  4.778E-14
        #CH2CO  =  2.488E-24        #CH3CNH =  2.329E-15        CH2CO   =  1.463E-19        CH3CNH  =  2.881E-12
        CH3CNH+ =  1.227E-17        OCN     =  1.485E-15        #HNCO   =  2.527E-20        HNCO    =  2.409E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.551E-18        CO2     =  1.534E-13
        CS      =  8.603E-09        CS+     =  1.740E-11        SIO     =  9.009E-13        SIO+    =  3.759E-15
        HCO2+   =  1.912E-19        HCS     =  3.440E-13        HCS+    =  4.952E-12        SIOH+   =  4.095E-15
        #C2H5OH =  2.736E-27        #H2CS   =  1.567E-13        #NO2    =  4.153E-18        #NS     =  9.979E-17
        #H2SIO  =  1.728E-17        C2H5OH  =  1.502E-22        H2CS    =  3.981E-10        H2CS+   =  1.237E-13
        H2SIO   =  2.649E-17        NO2     =  2.554E-13        NS      =  6.087E-13        NS+     =  3.121E-13
        C2H5OH2+=  1.032E-24        H3CS+   =  2.022E-12        HNS+    =  1.759E-17        #SO     =  4.059E-16
        SO      =  5.178E-12        SO+     =  1.147E-12        C4H     =  1.336E-13        HSO+    =  4.477E-17
        #C4H    =  2.105E-18        C3N     =  4.246E-13        #HC3N   =  6.894E-18        HC3N    =  1.770E-14
        C2N2+   =  2.132E-19        NCCN    =  8.955E-14        SIC2    =  9.653E-17        SIC2+   =  7.839E-15
        #NCCN   =  1.369E-18        #SIC2   =  2.125E-18        #HCOOCH3=  1.000E-30        #SIS    =  3.438E-23
        #OCS    =  4.346E-19        HCOOCH3 =  2.310E-27        OCS     =  2.971E-14        OCS+    =  4.621E-17
        SIS     =  2.108E-19        SIS+    =  1.194E-19        H5C2O2+ =  6.978E-30        HOCS+   =  1.707E-20
        HSIS+   =  5.046E-21        C4N     =  1.540E-14        C4N+    =  5.705E-17        #C4N    =  2.297E-19
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.724E-21
        S2      =  4.220E-11        S2+     =  3.426E-13        SO2+    =  3.424E-20        SO2     =  1.244E-16
        HS2     =  2.258E-16        HS2+    =  7.219E-14        HSO2+   =  2.743E-21        H2S2+   =  4.791E-19
        #H2S2   =  6.829E-16        H2S2    =  1.225E-15        E-      =  9.133E-05


age of cloud             time  =  1.570E+06 years
total hydrogen density   dens  = 1.2104E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0117 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.589E-01        H+      =  3.548E-06        H2      =  3.207E-01        H2+     =  3.578E-11
        H3+     =  6.537E-10        HE      =  1.000E-01        HE+     =  3.659E-07        HEH+    =  5.711E-13
        C       =  1.857E-04        C+      =  6.238E-05        CH      =  9.052E-08        CH+     =  3.233E-11
        CH2     =  1.249E-10        CH2+    =  4.809E-11        N       =  6.031E-05        N+      =  3.599E-09
        CH3     =  6.194E-09        CH3+    =  1.257E-10        NH      =  9.141E-10        NH+     =  5.524E-13
        #CH4    =  7.899E-09        CH4     =  1.628E-07        CH4+    =  1.008E-12        NH2     =  6.592E-10
        NH2+    =  1.782E-12        O       =  4.486E-04        O+      =  4.023E-13        #NH3    =  1.797E-09
        CH5+    =  4.641E-12        NH3     =  1.907E-09        NH3+    =  3.411E-12        OH      =  3.460E-09
        OH+     =  2.148E-12        #H2O    =  1.249E-08        H2O     =  3.351E-09        H2O+    =  3.085E-12
        NH4+    =  2.179E-15        H3O+    =  2.916E-12        C2      =  4.927E-08        C2+     =  2.482E-11
        MG      =  1.276E-06        MG+     =  3.852E-05        #C2     =  1.133E-12        #MG     =  1.554E-08
        C2H     =  2.200E-08        C2H+    =  1.376E-11        #C2H    =  4.954E-13        #C2H2   =  4.240E-14
        C2H2    =  7.188E-10        C2H2+   =  6.903E-11        CN      =  9.008E-08        CN+     =  3.923E-13
        #HCN    =  2.002E-12        #HNC    =  2.366E-15        C2H3    =  7.016E-20        HCN     =  1.549E-09
        HCN+    =  1.194E-12        HNC     =  1.104E-10        #C2H3   =  1.503E-24        #CO     =  2.158E-10
        #N2     =  1.187E-12        #C2H4   =  1.361E-16        C2H4    =  6.470E-12        CO      =  1.140E-05
        CO+     =  1.148E-12        H2CN    =  1.368E-13        HCNH+   =  1.465E-12        N2      =  2.962E-07
        N2+     =  1.014E-13        SI      =  1.292E-09        SI+     =  5.337E-08        #H2CN   =  2.880E-18
        C2H5    =  1.903E-20        HCO     =  5.700E-13        HCO+    =  9.699E-12        HOC+    =  6.321E-12
        N2H+    =  1.943E-13        SIH     =  2.227E-14        SIH+    =  4.650E-16        #C2H5   =  3.933E-25
        #NO     =  3.184E-15        #H2CO   =  1.025E-14        H2CO    =  2.122E-10        H2CO+   =  1.455E-13
        NO      =  1.498E-10        NO+     =  3.820E-13        SIH2    =  2.383E-19        SIH2+   =  2.054E-16
        H3CO+   =  1.991E-15        HNO     =  6.433E-11        HNO+    =  6.255E-16        SIH3    =  6.211E-27
        SIH3+   =  8.955E-22        #HNO    =  1.287E-15        #O2     =  9.770E-16        #CH3OH  =  2.398E-11
        #SIH4   =  4.534E-08        CH3OH   =  6.995E-12        H2NO+   =  3.075E-18        O2      =  2.605E-10
        O2+     =  1.369E-14        S       =  3.351E-06        S+      =  9.815E-06        SIH4    =  1.393E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  4.345E-20        HS      =  2.418E-11        HS+     =  1.128E-12
        O2H     =  4.586E-20        O2H+    =  4.989E-20        SIH5+   =  1.084E-29        #O2H    =  1.802E-23
        #H2S    =  3.489E-09        H2S     =  1.068E-09        H2S+    =  1.812E-12        CL      =  3.162E-07
        CL+     =  1.595E-13        H3S+    =  3.198E-17        #HCL    =  5.953E-12        C3+     =  9.180E-12
        HCL     =  2.124E-11        HCL+    =  1.004E-13        H2CL+   =  2.160E-13        C2N     =  1.139E-10
        C2N+    =  7.940E-13        C3H2    =  1.180E-12        #C3H2   =  2.132E-17        C2NH+   =  4.173E-15
        #CH3CCH =  1.087E-17        CH3CCH  =  6.158E-13        SIC     =  2.899E-13        SIC+    =  1.696E-13
        #SIC    =  5.802E-17        #CH3CN  =  8.398E-19        C3H5+   =  9.965E-17        CH3CN   =  4.832E-14
        #CH2CO  =  2.542E-24        #CH3CNH =  2.363E-15        CH2CO   =  1.480E-19        CH3CNH  =  2.908E-12
        CH3CNH+ =  1.239E-17        OCN     =  1.495E-15        #HNCO   =  2.568E-20        HNCO    =  2.430E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.589E-18        CO2     =  1.542E-13
        CS      =  8.653E-09        CS+     =  1.743E-11        SIO     =  9.013E-13        SIO+    =  3.746E-15
        HCO2+   =  1.922E-19        HCS     =  3.441E-13        HCS+    =  4.973E-12        SIOH+   =  4.093E-15
        #C2H5OH =  2.790E-27        #H2CS   =  1.591E-13        #NO2    =  4.219E-18        #NS     =  1.010E-16
        #H2SIO  =  1.745E-17        C2H5OH  =  1.518E-22        H2CS    =  3.993E-10        H2CS+   =  1.237E-13
        H2SIO   =  2.657E-17        NO2     =  2.570E-13        NS      =  6.111E-13        NS+     =  3.127E-13
        C2H5OH2+=  1.042E-24        H3CS+   =  2.027E-12        HNS+    =  1.759E-17        #SO     =  4.108E-16
        SO      =  5.200E-12        SO+     =  1.149E-12        C4H     =  1.345E-13        HSO+    =  4.486E-17
        #C4H    =  2.139E-18        C3N     =  4.282E-13        #HC3N   =  7.017E-18        HC3N    =  1.783E-14
        C2N2+   =  2.148E-19        NCCN    =  9.023E-14        SIC2    =  9.662E-17        SIC2+   =  7.838E-15
        #NCCN   =  1.393E-18        #SIC2   =  2.146E-18        #HCOOCH3=  1.000E-30        #SIS    =  3.475E-23
        #OCS    =  4.409E-19        HCOOCH3 =  2.346E-27        OCS     =  2.985E-14        OCS+    =  4.647E-17
        SIS     =  2.112E-19        SIS+    =  1.195E-19        H5C2O2+ =  7.080E-30        HOCS+   =  1.721E-20
        HSIS+   =  5.055E-21        C4N     =  1.550E-14        C4N+    =  5.746E-17        #C4N    =  2.335E-19
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.752E-21
        S2      =  4.235E-11        S2+     =  3.436E-13        SO2+    =  3.434E-20        SO2     =  1.252E-16
        HS2     =  2.270E-16        HS2+    =  7.241E-14        HSO2+   =  2.760E-21        H2S2+   =  4.809E-19
        #H2S2   =  6.919E-16        H2S2    =  1.234E-15        E-      =  9.117E-05


age of cloud             time  =  1.580E+06 years
total hydrogen density   dens  = 1.2133E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0117 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.580E-01        H+      =  3.531E-06        H2      =  3.212E-01        H2+     =  3.573E-11
        H3+     =  6.546E-10        HE      =  1.000E-01        HE+     =  3.632E-07        HEH+    =  5.703E-13
        C       =  1.857E-04        C+      =  6.228E-05        CH      =  9.074E-08        CH+     =  3.231E-11
        CH2     =  1.252E-10        CH2+    =  4.809E-11        N       =  6.030E-05        N+      =  3.582E-09
        CH3     =  6.189E-09        CH3+    =  1.260E-10        NH      =  9.148E-10        NH+     =  5.498E-13
        #CH4    =  7.964E-09        CH4     =  1.630E-07        CH4+    =  1.004E-12        NH2     =  6.602E-10
        NH2+    =  1.777E-12        O       =  4.485E-04        O+      =  4.010E-13        #NH3    =  1.815E-09
        CH5+    =  4.635E-12        NH3     =  1.911E-09        NH3+    =  3.415E-12        OH      =  3.462E-09
        OH+     =  2.144E-12        #H2O    =  1.261E-08        H2O     =  3.357E-09        H2O+    =  3.082E-12
        NH4+    =  2.189E-15        H3O+    =  2.922E-12        C2      =  4.934E-08        C2+     =  2.482E-11
        MG      =  1.276E-06        MG+     =  3.852E-05        #C2     =  1.146E-12        #MG     =  1.569E-08
        C2H     =  2.206E-08        C2H+    =  1.378E-11        #C2H    =  5.015E-13        #C2H2   =  4.291E-14
        C2H2    =  7.202E-10        C2H2+   =  6.922E-11        CN      =  9.037E-08        CN+     =  3.921E-13
        #HCN    =  2.028E-12        #HNC    =  2.395E-15        C2H3    =  7.078E-20        HCN     =  1.556E-09
        HCN+    =  1.193E-12        HNC     =  1.107E-10        #C2H3   =  1.531E-24        #CO     =  2.194E-10
        #N2     =  1.206E-12        #C2H4   =  1.383E-16        C2H4    =  6.509E-12        CO      =  1.148E-05
        CO+     =  1.147E-12        H2CN    =  1.370E-13        HCNH+   =  1.469E-12        N2      =  2.983E-07
        N2+     =  1.013E-13        SI      =  1.288E-09        SI+     =  5.314E-08        #H2CN   =  2.912E-18
        C2H5    =  1.922E-20        HCO     =  5.718E-13        HCO+    =  9.726E-12        HOC+    =  6.328E-12
        N2H+    =  1.946E-13        SIH     =  2.225E-14        SIH+    =  4.630E-16        #C2H5   =  4.010E-25
        #NO     =  3.223E-15        #H2CO   =  1.036E-14        H2CO    =  2.125E-10        H2CO+   =  1.456E-13
        NO      =  1.502E-10        NO+     =  3.829E-13        SIH2    =  2.379E-19        SIH2+   =  2.052E-16
        H3CO+   =  2.007E-15        HNO     =  6.459E-11        HNO+    =  6.252E-16        SIH3    =  6.219E-27
        SIH3+   =  8.943E-22        #HNO    =  1.304E-15        #O2     =  9.884E-16        #CH3OH  =  2.438E-11
        #SIH4   =  4.557E-08        CH3OH   =  7.057E-12        H2NO+   =  3.097E-18        O2      =  2.610E-10
        O2+     =  1.368E-14        S       =  3.356E-06        S+      =  9.810E-06        SIH4    =  1.397E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  4.396E-20        HS      =  2.423E-11        HS+     =  1.129E-12
        O2H     =  4.608E-20        O2H+    =  4.992E-20        SIH5+   =  1.086E-29        #O2H    =  1.821E-23
        #H2S    =  3.521E-09        H2S     =  1.069E-09        H2S+    =  1.814E-12        CL      =  3.162E-07
        CL+     =  1.589E-13        H3S+    =  3.213E-17        #HCL    =  6.011E-12        C3+     =  9.204E-12
        HCL     =  2.127E-11        HCL+    =  1.001E-13        H2CL+   =  2.160E-13        C2N     =  1.145E-10
        C2N+    =  7.963E-13        C3H2    =  1.185E-12        #C3H2   =  2.162E-17        C2NH+   =  4.192E-15
        #CH3CCH =  1.104E-17        CH3CCH  =  6.193E-13        SIC     =  2.898E-13        SIC+    =  1.696E-13
        #SIC    =  5.856E-17        #CH3CN  =  8.575E-19        C3H5+   =  1.002E-16        CH3CN   =  4.887E-14
        #CH2CO  =  2.596E-24        #CH3CNH =  2.397E-15        CH2CO   =  1.497E-19        CH3CNH  =  2.936E-12
        CH3CNH+ =  1.250E-17        OCN     =  1.504E-15        #HNCO   =  2.610E-20        HNCO    =  2.451E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.628E-18        CO2     =  1.550E-13
        CS      =  8.703E-09        CS+     =  1.746E-11        SIO     =  9.016E-13        SIO+    =  3.733E-15
        HCO2+   =  1.932E-19        HCS     =  3.443E-13        HCS+    =  4.993E-12        SIOH+   =  4.091E-15
        #C2H5OH =  2.845E-27        #H2CS   =  1.615E-13        #NO2    =  4.287E-18        #NS     =  1.022E-16
        #H2SIO  =  1.762E-17        C2H5OH  =  1.533E-22        H2CS    =  4.004E-10        H2CS+   =  1.237E-13
        H2SIO   =  2.665E-17        NO2     =  2.587E-13        NS      =  6.135E-13        NS+     =  3.133E-13
        C2H5OH2+=  1.053E-24        H3CS+   =  2.032E-12        HNS+    =  1.758E-17        #SO     =  4.157E-16
