        H2SIO   =  5.776E-13        NO2     =  8.907E-12        NS      =  6.877E-13        NS+     =  3.066E-14
        C2H5OH2+=  8.636E-17        H3CS+   =  1.492E-11        HNS+    =  2.444E-17        #SO     =  9.294E-11
        SO      =  5.637E-10        SO+     =  2.977E-13        C4H     =  7.128E-09        HSO+    =  4.099E-15
        #C4H    =  4.879E-10        C3N     =  1.668E-10        #HC3N   =  5.836E-10        HC3N    =  8.345E-09
        C2N2+   =  1.650E-19        NCCN    =  4.878E-12        SIC2    =  2.208E-10        SIC2+   =  2.094E-14
        #NCCN   =  2.676E-13        #SIC2   =  1.768E-11        #HCOOCH3=  3.342E-19        #SIS    =  2.310E-16
        #OCS    =  9.295E-12        HCOOCH3 =  7.729E-18        OCS     =  8.765E-11        OCS+    =  2.598E-15
        SIS     =  3.175E-15        SIS+    =  3.633E-19        H5C2O2+ =  5.638E-21        HOCS+   =  1.277E-16
        HSIS+   =  1.867E-18        C4N     =  8.464E-10        C4N+    =  4.393E-13        #C4N    =  5.140E-11
        #SIC3   =  1.009E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.139E-13
        S2      =  5.585E-13        S2+     =  4.580E-14        SO2+    =  4.261E-19        SO2     =  8.285E-13
        HS2     =  2.902E-14        HS2+    =  9.686E-15        HSO2+   =  5.239E-18        H2S2+   =  1.350E-17
        #H2S2   =  4.310E-13        H2S2    =  7.258E-16        E-      =  1.034E-06


age of cloud             time  =  9.710E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  7.196E-02        H+      =  8.621E-10        H2      =  4.641E-01        H2+     =  5.457E-13
        H3+     =  3.421E-10        HE      =  1.000E-01        HE+     =  6.405E-10        HEH+    =  9.313E-15
        C       =  1.497E-04        C+      =  1.168E-08        CH      =  4.404E-08        CH+     =  2.149E-13
        CH2     =  8.394E-11        CH2+    =  2.294E-13        N       =  4.043E-05        N+      =  1.152E-11
        CH3     =  2.964E-09        CH3+    =  7.760E-11        NH      =  5.158E-11        NH+     =  1.642E-15
        #CH4    =  8.270E-06        CH4     =  2.068E-05        CH4+    =  2.077E-13        NH2     =  7.903E-11
        NH2+    =  8.833E-15        O       =  2.857E-04        O+      =  2.552E-15        #NH3    =  1.404E-05
        CH5+    =  2.350E-11        NH3     =  2.209E-08        NH3+    =  1.212E-12        OH      =  9.345E-09
        OH+     =  2.546E-13        #H2O    =  9.565E-05        H2O     =  3.128E-07        H2O+    =  5.998E-13
        NH4+    =  1.310E-13        H3O+    =  7.450E-11        C2      =  5.400E-09        C2+     =  3.210E-15
        MG      =  8.556E-06        MG+     =  1.988E-06        #C2     =  1.164E-09        #MG     =  2.927E-05
        C2H     =  5.119E-09        C2H+    =  3.137E-14        #C2H    =  7.218E-10        #C2H2   =  5.928E-08
        C2H2    =  4.889E-07        C2H2+   =  7.018E-11        CN      =  4.597E-08        CN+     =  6.730E-16
        #HCN    =  1.554E-08        #HNC    =  2.794E-10        C2H3    =  2.601E-15        HCN     =  6.370E-08
        HCN+    =  3.441E-15        HNC     =  2.693E-09        #C2H3   =  1.615E-16        #CO     =  7.199E-06
        #N2     =  8.404E-08        #C2H4   =  2.772E-08        C2H4    =  2.392E-07        CO      =  7.013E-05
        CO+     =  4.378E-15        H2CN    =  2.179E-13        HCNH+   =  1.026E-12        N2      =  3.099E-06
        N2+     =  1.368E-15        SI      =  6.580E-08        SI+     =  6.400E-10        #H2CN   =  1.836E-14
        C2H5    =  9.263E-14        HCO     =  6.977E-13        HCO+    =  6.129E-11        HOC+    =  2.943E-13
        N2H+    =  7.758E-13        SIH     =  6.272E-15        SIH+    =  7.207E-16        #C2H5   =  8.187E-15
        #NO     =  7.319E-11        #H2CO   =  2.241E-08        H2CO    =  1.568E-07        H2CO+   =  2.201E-12
        NO      =  3.390E-10        NO+     =  1.007E-13        SIH2    =  2.538E-18        SIH2+   =  2.962E-16
        H3CO+   =  2.379E-13        HNO     =  1.185E-10        HNO+    =  3.477E-15        SIH3    =  6.134E-24
        SIH3+   =  1.722E-19        #HNO    =  1.736E-11        #O2     =  6.554E-11        #CH3OH  =  8.000E-07
        #SIH4   =  2.502E-08        CH3OH   =  9.626E-10        H2NO+   =  2.627E-16        O2      =  2.221E-09
        O2+     =  2.835E-14        S       =  9.669E-06        S+      =  6.392E-09        SIH4    =  1.145E-21
        SIH4+   =  3.188E-30        CH3OH2+ =  5.384E-16        HS      =  1.330E-12        HS+     =  1.163E-12
        O2H     =  1.777E-17        O2H+    =  7.809E-21        SIH5+   =  2.598E-25        #O2H    =  2.549E-18
        #H2S    =  2.469E-06        H2S     =  2.485E-09        H2S+    =  1.266E-13        CL      =  2.648E-07
        CL+     =  1.173E-16        H3S+    =  2.375E-15        #HCL    =  5.135E-08        C3+     =  1.230E-13
        HCL     =  6.683E-11        HCL+    =  2.459E-16        H2CL+   =  6.630E-14        C2N     =  4.652E-10
        C2N+    =  5.239E-13        C3H2    =  4.863E-10        #C3H2   =  3.739E-11        C2NH+   =  2.527E-13
        #CH3CCH =  1.554E-09        CH3CCH  =  2.732E-08        SIC     =  8.207E-11        SIC+    =  9.190E-14
        #SIC    =  7.784E-12        #CH3CN  =  7.297E-11        C3H5+   =  1.159E-12        CH3CN   =  1.072E-09
        #CH2CO  =  4.094E-14        #CH3CNH =  4.389E-11        CH2CO   =  9.363E-13        CH3CNH  =  5.951E-13
        CH3CNH+ =  3.073E-14        OCN     =  1.872E-14        #HNCO   =  1.337E-15        HNCO    =  1.636E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.641E-11        CO2     =  2.221E-10
        CS      =  8.575E-07        CS+     =  1.101E-13        SIO     =  7.530E-09        SIO+    =  2.913E-15
        HCO2+   =  2.910E-16        HCS     =  6.600E-14        HCS+    =  4.783E-12        SIOH+   =  4.298E-13
        #C2H5OH =  8.978E-15        #H2CS   =  1.175E-07        #NO2    =  1.084E-12        #NS     =  1.235E-13
        #H2SIO  =  6.866E-10        C2H5OH  =  1.124E-13        H2CS    =  5.710E-08        H2CS+   =  3.747E-13
        H2SIO   =  5.843E-13        NO2     =  8.959E-12        NS      =  6.941E-13        NS+     =  3.123E-14
        C2H5OH2+=  8.726E-17        H3CS+   =  1.495E-11        HNS+    =  2.453E-17        #SO     =  9.383E-11
        SO      =  5.642E-10        SO+     =  2.998E-13        C4H     =  7.183E-09        HSO+    =  4.120E-15
        #C4H    =  4.990E-10        C3N     =  1.683E-10        #HC3N   =  5.967E-10        HC3N    =  8.394E-09
        C2N2+   =  1.717E-19        NCCN    =  4.978E-12        SIC2    =  2.217E-10        SIC2+   =  2.112E-14
        #NCCN   =  2.750E-13        #SIC2   =  1.801E-11        #HCOOCH3=  3.453E-19        #SIS    =  2.355E-16
        #OCS    =  9.419E-12        HCOOCH3 =  7.897E-18        OCS     =  8.822E-11        OCS+    =  2.599E-15
        SIS     =  3.205E-15        SIS+    =  3.749E-19        H5C2O2+ =  5.780E-21        HOCS+   =  1.288E-16
        HSIS+   =  1.894E-18        C4N     =  8.532E-10        C4N+    =  4.445E-13        #C4N    =  5.259E-11
        #SIC3   =  1.010E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.150E-13
        S2      =  5.617E-13        S2+     =  4.600E-14        SO2+    =  4.248E-19        SO2     =  8.293E-13
        HS2     =  2.954E-14        HS2+    =  9.729E-15        HSO2+   =  5.263E-18        H2S2+   =  1.379E-17
        #H2S2   =  4.331E-13        H2S2    =  7.233E-16        E-      =  1.029E-06


age of cloud             time  =  9.810E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  7.054E-02        H+      =  8.493E-10        H2      =  4.648E-01        H2+     =  5.462E-13
        H3+     =  3.439E-10        HE      =  1.000E-01        HE+     =  6.376E-10        HEH+    =  9.325E-15
        C       =  1.489E-04        C+      =  1.170E-08        CH      =  4.412E-08        CH+     =  2.146E-13
        CH2     =  8.535E-11        CH2+    =  2.290E-13        N       =  4.025E-05        N+      =  1.152E-11
        CH3     =  2.968E-09        CH3+    =  7.769E-11        NH      =  5.188E-11        NH+     =  1.643E-15
        #CH4    =  8.418E-06        CH4     =  2.063E-05        CH4+    =  2.028E-13        NH2     =  7.956E-11
        NH2+    =  8.833E-15        O       =  2.843E-04        O+      =  2.537E-15        #NH3    =  1.416E-05
        CH5+    =  2.342E-11        NH3     =  2.213E-08        NH3+    =  1.215E-12        OH      =  9.325E-09
        OH+     =  2.543E-13        #H2O    =  9.642E-05        H2O     =  3.112E-07        H2O+    =  5.983E-13
        NH4+    =  1.323E-13        H3O+    =  7.479E-11        C2      =  5.410E-09        C2+     =  3.208E-15
        MG      =  8.484E-06        MG+     =  1.967E-06        #C2     =  1.176E-09        #MG     =  2.936E-05
        C2H     =  5.152E-09        C2H+    =  3.121E-14        #C2H    =  7.330E-10        #C2H2   =  6.033E-08
        C2H2    =  4.898E-07        C2H2+   =  7.042E-11        CN      =  4.608E-08        CN+     =  6.739E-16
        #HCN    =  1.577E-08        #HNC    =  2.851E-10        C2H3    =  2.662E-15        HCN     =  6.404E-08
        HCN+    =  3.421E-15        HNC     =  2.726E-09        #C2H3   =  1.671E-16        #CO     =  7.329E-06
        #N2     =  8.659E-08        #C2H4   =  2.821E-08        C2H4    =  2.395E-07        CO      =  7.066E-05
        CO+     =  4.360E-15        H2CN    =  2.216E-13        HCNH+   =  1.034E-12        N2      =  3.128E-06
        N2+     =  1.372E-15        SI      =  6.560E-08        SI+     =  6.435E-10        #H2CN   =  1.881E-14
        C2H5    =  9.360E-14        HCO     =  7.118E-13        HCO+    =  6.186E-11        HOC+    =  2.936E-13
        N2H+    =  7.877E-13        SIH     =  6.347E-15        SIH+    =  7.368E-16        #C2H5   =  8.375E-15
        #NO     =  7.386E-11        #H2CO   =  2.273E-08        H2CO    =  1.564E-07        H2CO+   =  2.201E-12
        NO      =  3.391E-10        NO+     =  1.018E-13        SIH2    =  2.612E-18        SIH2+   =  2.997E-16
        H3CO+   =  2.397E-13        HNO     =  1.192E-10        HNO+    =  3.479E-15        SIH3    =  6.354E-24
        SIH3+   =  1.772E-19        #HNO    =  1.759E-11        #O2     =  6.682E-11        #CH3OH  =  8.145E-07
        #SIH4   =  2.518E-08        CH3OH   =  9.739E-10        H2NO+   =  2.670E-16        O2      =  2.217E-09
        O2+     =  2.828E-14        S       =  9.646E-06        S+      =  6.386E-09        SIH4    =  1.182E-21
        SIH4+   =  3.237E-30        CH3OH2+ =  5.505E-16        HS      =  1.354E-12        HS+     =  1.185E-12
        O2H     =  1.783E-17        O2H+    =  7.790E-21        SIH5+   =  2.690E-25        #O2H    =  2.583E-18
        #H2S    =  2.488E-06        H2S     =  2.487E-09        H2S+    =  1.285E-13        CL      =  2.643E-07
        CL+     =  1.169E-16        H3S+    =  2.419E-15        #HCL    =  5.184E-08        C3+     =  1.244E-13
        HCL     =  6.700E-11        HCL+    =  2.459E-16        H2CL+   =  6.670E-14        C2N     =  4.689E-10
        C2N+    =  5.309E-13        C3H2    =  4.906E-10        #C3H2   =  3.825E-11        C2NH+   =  2.536E-13
        #CH3CCH =  1.602E-09        CH3CCH  =  2.778E-08        SIC     =  8.237E-11        SIC+    =  9.294E-14
        #SIC    =  7.928E-12        #CH3CN  =  7.481E-11        C3H5+   =  1.166E-12        CH3CN   =  1.085E-09
        #CH2CO  =  4.254E-14        #CH3CNH =  4.474E-11        CH2CO   =  9.622E-13        CH3CNH  =  6.002E-13
        CH3CNH+ =  3.111E-14        OCN     =  1.912E-14        #HNCO   =  1.370E-15        HNCO    =  1.668E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.677E-11        CO2     =  2.249E-10
        CS      =  8.604E-07        CS+     =  1.089E-13        SIO     =  7.551E-09        SIO+    =  2.906E-15
        HCO2+   =  2.946E-16        HCS     =  6.643E-14        HCS+    =  4.781E-12        SIOH+   =  4.319E-13
        #C2H5OH =  9.161E-15        #H2CS   =  1.190E-07        #NO2    =  1.098E-12        #NS     =  1.256E-13
        #H2SIO  =  6.990E-10        C2H5OH  =  1.131E-13        H2CS    =  5.698E-08        H2CS+   =  3.702E-13
        H2SIO   =  5.910E-13        NO2     =  9.011E-12        NS      =  7.006E-13        NS+     =  3.182E-14
        C2H5OH2+=  8.815E-17        H3CS+   =  1.498E-11        HNS+    =  2.463E-17        #SO     =  9.472E-11
        SO      =  5.646E-10        SO+     =  3.020E-13        C4H     =  7.236E-09        HSO+    =  4.142E-15
        #C4H    =  5.103E-10        C3N     =  1.697E-10        #HC3N   =  6.098E-10        HC3N    =  8.441E-09
        C2N2+   =  1.785E-19        NCCN    =  5.079E-12        SIC2    =  2.225E-10        SIC2+   =  2.131E-14
        #NCCN   =  2.827E-13        #SIC2   =  1.835E-11        #HCOOCH3=  3.567E-19        #SIS    =  2.401E-16
        #OCS    =  9.543E-12        HCOOCH3 =  8.066E-18        OCS     =  8.878E-11        OCS+    =  2.600E-15
        SIS     =  3.236E-15        SIS+    =  3.869E-19        H5C2O2+ =  5.924E-21        HOCS+   =  1.300E-16
        HSIS+   =  1.921E-18        C4N     =  8.598E-10        C4N+    =  4.497E-13        #C4N    =  5.378E-11
        #SIC3   =  1.010E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.161E-13
        S2      =  5.650E-13        S2+     =  4.622E-14        SO2+    =  4.236E-19        SO2     =  8.302E-13
        HS2     =  3.007E-14        HS2+    =  9.774E-15        HSO2+   =  5.289E-18        H2S2+   =  1.409E-17
        #H2S2   =  4.352E-13        H2S2    =  7.210E-16        E-      =  1.024E-06


age of cloud             time  =  9.910E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  6.915E-02        H+      =  8.369E-10        H2      =  4.655E-01        H2+     =  5.467E-13
        H3+     =  3.457E-10        HE      =  1.000E-01        HE+     =  6.347E-10        HEH+    =  9.336E-15
        C       =  1.481E-04        C+      =  1.171E-08        CH      =  4.419E-08        CH+     =  2.144E-13
        CH2     =  8.679E-11        CH2+    =  2.285E-13        N       =  4.007E-05        N+      =  1.153E-11
        CH3     =  2.972E-09        CH3+    =  7.778E-11        NH      =  5.217E-11        NH+     =  1.644E-15
        #CH4    =  8.567E-06        CH4     =  2.058E-05        CH4+    =  1.980E-13        NH2     =  8.009E-11
        NH2+    =  8.832E-15        O       =  2.828E-04        O+      =  2.522E-15        #NH3    =  1.427E-05
        CH5+    =  2.335E-11        NH3     =  2.216E-08        NH3+    =  1.218E-12        OH      =  9.307E-09
        OH+     =  2.539E-13        #H2O    =  9.719E-05        H2O     =  3.096E-07        H2O+    =  5.968E-13
        NH4+    =  1.336E-13        H3O+    =  7.508E-11        C2      =  5.420E-09        C2+     =  3.205E-15
        MG      =  8.413E-06        MG+     =  1.946E-06        #C2     =  1.188E-09        #MG     =  2.945E-05
        C2H     =  5.183E-09        C2H+    =  3.106E-14        #C2H    =  7.442E-10        #C2H2   =  6.138E-08
        C2H2    =  4.905E-07        C2H2+   =  7.066E-11        CN      =  4.619E-08        CN+     =  6.747E-16
        #HCN    =  1.600E-08        #HNC    =  2.908E-10        C2H3    =  2.725E-15        HCN     =  6.436E-08
        HCN+    =  3.402E-15        HNC     =  2.760E-09        #C2H3   =  1.727E-16        #CO     =  7.461E-06
        #N2     =  8.919E-08        #C2H4   =  2.870E-08        C2H4    =  2.398E-07        CO      =  7.119E-05
        CO+     =  4.342E-15        H2CN    =  2.253E-13        HCNH+   =  1.041E-12        N2      =  3.157E-06
        N2+     =  1.376E-15        SI      =  6.540E-08        SI+     =  6.470E-10        #H2CN   =  1.927E-14
