         O2+    =  2.308E-12         S      =  4.922E-08         S+     =  1.246E-11         SIH4   =  2.349E-09
         SIH4+  =  2.017E-20         CH3OH2+=  1.415E-12         HS     =  5.209E-10         HS+    =  5.350E-14
         O2H    =  6.216E-10         O2H+   =  4.707E-15         SIH5+  =  6.245E-16         #O2H   =  1.000E-30
         #HS    =  1.002E-30         #H2S   =  1.000E-30         H2S    =  1.238E-06         H2S+   =  4.573E-13
         CL     =  2.485E-11         CL+    =  4.746E-17         H3S+   =  7.850E-13         #HCL   =  1.000E-30
         C3+    =  9.423E-17         HCL    =  3.162E-07         HCL+   =  4.074E-17         H2CL+  =  1.885E-13
         C2N    =  1.813E-11         C2N+   =  7.314E-14         C3H2   =  3.457E-10         #C3H2  =  1.000E-30
         C2NH+  =  5.836E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.176E-09         SIC    =  5.467E-16
         SIC+   =  1.466E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.328E-15
         CH3CN  =  3.683E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.201E-08
         CH3CNH =  2.135E-10         CH3CNH+=  5.094E-14         OCN    =  3.669E-11         #HNCO  =  1.000E-30
         HNCO   =  1.641E-10         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.163E-30
         CO2    =  2.031E-05         CS     =  7.895E-10         CS+    =  1.647E-16         SIO    =  1.607E-08
         SIO+   =  9.048E-19         CH3CHO =  2.684E-06         #CH3CHO=  1.125E-30         HCO2+  =  8.870E-13
         HCS    =  9.867E-13         HCS+   =  4.427E-14         SIOH+  =  1.273E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.017E-30         HCOO   =  1.655E-10         #HCOO  =  1.002E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.681E-07
         H2CS+  =  2.093E-15         H2SIO  =  8.158E-08         NO2    =  1.659E-10         NS     =  1.556E-12
         NS+    =  1.013E-16         HCOOH  =  3.375E-07         #HCOOH =  1.020E-30         H3CS+  =  5.088E-14
         HNS+   =  7.683E-19         #SO    =  1.000E-30         SO     =  5.170E-06         SO+    =  3.003E-12
         C4H    =  1.331E-11         HSO+   =  1.911E-12         #C4H   =  1.000E-30         C3N    =  2.191E-13
         #HC3N  =  1.000E-30         HC3N   =  1.796E-09         C2N2+  =  1.059E-19         NCCN   =  4.061E-09
         SIC2   =  1.369E-15         SIC2+  =  1.483E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.130E-07         OCS+   =  3.619E-14
         SIS    =  7.417E-14         SIS+   =  1.105E-18         HOCS+  =  3.529E-14         HSIS+  =  7.431E-20
         C4N    =  6.664E-14         C4N+   =  9.693E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  5.369E-12
         S2+    =  4.791E-14         SO2+   =  5.801E-15         SO2    =  6.267E-06         HS2    =  8.603E-08
         HS2+   =  6.997E-15         HSO2+  =  6.915E-13         H2S2+  =  4.159E-14         H2S2   =  2.294E-10
         #H2S2  =  1.000E-30         E-     =  1.732E-06


age of cloud             time  =  2.906E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.564E-06         #H     =  1.000E-30         H+     =  2.648E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  5.063E-11         HE     =  1.000E-01
         HE+    =  1.906E-11         HEH+   =  9.877E-16         C      =  1.899E-09         #C     =  1.000E-30
         C+     =  2.085E-11         CH     =  4.987E-12         CH+    =  5.903E-17         #CH    =  1.000E-30
         CH2    =  5.651E-10         CH2+   =  3.527E-16         #CH2   =  1.002E-30         N      =  5.031E-08
         N+     =  1.282E-15         #N     =  1.000E-30         CH3    =  1.010E-09         CH3+   =  2.734E-12
         #CH3   =  1.000E-30         NH     =  6.082E-10         NH+    =  6.814E-16         #NH    =  1.321E-30
         #CH4   =  1.000E-30         CH4    =  3.389E-06         CH4+   =  6.034E-16         NH2    =  1.074E-09
         NH2+   =  4.893E-15         #NH2   =  1.079E-30         O      =  2.647E-05         #O     =  1.000E-30
         O+     =  1.819E-15         #NH3   =  1.000E-30         CH5+   =  5.610E-13         NH3    =  6.820E-06
         NH3+   =  1.767E-12         OH     =  3.882E-08         OH+    =  6.085E-15         #OH    =  1.122E-30
         #H2O   =  1.000E-30         H2O    =  5.121E-05         H2O+   =  1.411E-14         NH4+   =  1.936E-12
         H3O+   =  3.198E-11         C2     =  4.841E-12         C2+    =  1.242E-18         MG     =  3.803E-05
         MG+    =  1.788E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  7.913E-14
         C2H+   =  2.208E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.227E-08
         C2H2+  =  5.274E-14         CN     =  8.943E-11         CN+    =  9.819E-17         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.225E-13         HCN    =  1.536E-06         HCN+   =  2.421E-16
         HNC    =  5.941E-07         #C2H3  =  1.000E-30         #CO    =  1.371E-30         #N2    =  1.000E-30
         CO     =  2.140E-04         CO+    =  1.778E-15         H2CN   =  1.305E-12         HCNH+  =  3.008E-12
         N2     =  2.518E-05         N2+    =  3.071E-16         SI     =  6.762E-13         SI+    =  3.694E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  6.159E-09         HCO    =  5.751E-09
         HCO+   =  4.180E-11         #HCO   =  1.000E-30         HOC+   =  6.275E-14         N2H+   =  2.914E-12
         SIH    =  3.045E-15         SIH+   =  7.051E-17         C2H5   =  8.742E-19         #C2H5  =  1.000E-30
         #NO    =  1.002E-30         #H2CO  =  1.000E-30         H2CO   =  2.175E-06         H2CO+  =  9.090E-14
         NO     =  6.731E-07         NO+    =  8.414E-14         SIH2   =  6.042E-14         SIH2+  =  1.448E-19
         H3CO   =  1.571E-06         H3CO+  =  1.206E-12         #H3CO  =  1.045E-30         HNO    =  1.724E-09
         HNO+   =  5.628E-14         SIH3   =  4.655E-12         SIH3+  =  3.060E-17         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.045E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  8.465E-06         H2NO+  =  3.826E-16         O2     =  4.549E-05
         O2+    =  2.366E-12         S      =  4.403E-08         S+     =  1.216E-11         SIH4   =  1.594E-09
         SIH4+  =  1.358E-20         CH3OH2+=  1.368E-12         HS     =  6.255E-10         HS+    =  4.597E-14
         O2H    =  8.463E-10         O2H+   =  4.821E-15         SIH5+  =  4.188E-16         #O2H   =  1.000E-30
         #HS    =  1.002E-30         #H2S   =  1.000E-30         H2S    =  1.105E-06         H2S+   =  4.050E-13
         CL     =  2.041E-11         CL+    =  4.671E-17         H3S+   =  7.078E-13         #HCL   =  1.000E-30
         C3+    =  9.371E-17         HCL    =  3.162E-07         HCL+   =  4.022E-17         H2CL+  =  1.837E-13
         C2N    =  2.089E-11         C2N+   =  6.931E-14         C3H2   =  3.447E-10         #C3H2  =  1.000E-30
         C2NH+  =  5.927E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.178E-09         SIC    =  6.596E-16
         SIC+   =  1.344E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.353E-15
         CH3CN  =  3.648E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.211E-08
         CH3CNH =  2.135E-10         CH3CNH+=  4.920E-14         OCN    =  3.866E-11         #HNCO  =  1.000E-30
         HNCO   =  2.003E-10         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.186E-30
         CO2    =  2.040E-05         CS     =  8.657E-10         CS+    =  1.508E-16         SIO    =  1.670E-08
         SIO+   =  9.078E-19         CH3CHO =  2.654E-06         #CH3CHO=  1.142E-30         HCO2+  =  8.918E-13
         HCS    =  1.225E-12         HCS+   =  3.953E-14         SIOH+  =  1.288E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.021E-30         HCOO   =  1.655E-10         #HCOO  =  1.002E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.666E-07
         H2CS+  =  2.019E-15         H2SIO  =  8.171E-08         NO2    =  2.021E-10         NS     =  1.995E-12
         NS+    =  8.261E-17         HCOOH  =  3.345E-07         #HCOOH =  1.024E-30         H3CS+  =  4.888E-14
         HNS+   =  8.936E-19         #SO    =  1.000E-30         SO     =  4.860E-06         SO+    =  3.019E-12
         C4H    =  1.538E-11         HSO+   =  1.768E-12         #C4H   =  1.000E-30         C3N    =  3.106E-13
         #HC3N  =  1.000E-30         HC3N   =  1.792E-09         C2N2+  =  1.047E-19         NCCN   =  4.295E-09
         SIC2   =  1.654E-15         SIC2+  =  1.703E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.084E-07         OCS+   =  3.489E-14
         SIS    =  7.263E-14         SIS+   =  1.032E-18         HOCS+  =  3.214E-14         HSIS+  =  7.120E-20
         C4N    =  7.744E-14         C4N+   =  9.294E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  6.316E-12
         S2+    =  4.246E-14         SO2+   =  6.067E-15         SO2    =  6.724E-06         HS2    =  8.505E-08
         HS2+   =  6.157E-15         HSO2+  =  7.226E-13         H2S2+  =  4.083E-14         H2S2   =  2.274E-10
         #H2S2  =  1.000E-30         E-     =  1.753E-06


age of cloud             time  =  3.006E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.405E-06         #H     =  1.000E-30         H+     =  2.594E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  5.011E-11         HE     =  1.000E-01
         HE+    =  1.900E-11         HEH+   =  9.876E-16         C      =  1.870E-09         #C     =  1.000E-30
         C+     =  2.025E-11         CH     =  4.812E-12         CH+    =  5.868E-17         #CH    =  1.000E-30
         CH2    =  6.593E-10         CH2+   =  3.320E-16         #CH2   =  1.002E-30         N      =  4.540E-08
         N+     =  1.283E-15         #N     =  1.000E-30         CH3    =  1.183E-09         CH3+   =  2.609E-12
         #CH3   =  1.000E-30         NH     =  7.313E-10         NH+    =  6.811E-16         #NH    =  1.336E-30
         #CH4   =  1.000E-30         CH4    =  3.353E-06         CH4+   =  5.873E-16         NH2    =  1.286E-09
         NH2+   =  4.866E-15         #NH2   =  1.077E-30         O      =  2.169E-05         #O     =  1.000E-30
         O+     =  1.803E-15         #NH3   =  1.000E-30         CH5+   =  5.418E-13         NH3    =  6.740E-06
         NH3+   =  1.737E-12         OH     =  3.449E-08         OH+    =  5.674E-15         #OH    =  1.118E-30
         #H2O   =  1.000E-30         H2O    =  5.446E-05         H2O+   =  1.333E-14         NH4+   =  1.889E-12
         H3O+   =  3.287E-11         C2     =  5.633E-12         C2+    =  1.233E-18         MG     =  3.801E-05
         MG+    =  1.798E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  7.833E-14
         C2H+   =  2.210E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.219E-08
         C2H2+  =  5.087E-14         CN     =  9.013E-11         CN+    =  9.804E-17         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.383E-13         HCN    =  1.542E-06         HCN+   =  2.389E-16
         HNC    =  5.847E-07         #C2H3  =  1.000E-30         #CO    =  1.383E-30         #N2    =  1.000E-30
         CO     =  2.145E-04         CO+    =  1.741E-15         H2CN   =  1.672E-12         HCNH+  =  2.973E-12
         N2     =  2.520E-05         N2+    =  3.063E-16         SI     =  6.812E-13         SI+    =  3.679E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  6.856E-09         HCO    =  5.773E-09
         HCO+   =  4.108E-11         #HCO   =  1.000E-30         HOC+   =  6.268E-14         N2H+   =  2.854E-12
         SIH    =  2.619E-15         SIH+   =  5.101E-17         C2H5   =  7.492E-19         #C2H5  =  1.000E-30
         #NO    =  1.002E-30         #H2CO  =  1.000E-30         H2CO   =  2.024E-06         H2CO+  =  8.219E-14
         NO     =  7.332E-07         NO+    =  9.034E-14         SIH2   =  5.364E-14         SIH2+  =  1.063E-19
         H3CO   =  1.571E-06         H3CO+  =  1.112E-12         #H3CO  =  1.047E-30         HNO    =  2.064E-09
         HNO+   =  5.957E-14         SIH3   =  3.395E-12         SIH3+  =  2.143E-17         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.047E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  8.172E-06         H2NO+  =  4.415E-16         O2     =  4.594E-05
         O2+    =  2.370E-12         S      =  4.085E-08         S+     =  1.195E-11         SIH4   =  1.160E-09
         SIH4+  =  9.693E-21         CH3OH2+=  1.311E-12         HS     =  6.152E-10         HS+    =  4.029E-14
         O2H    =  1.041E-09         O2H+   =  4.819E-15         SIH5+  =  2.964E-16         #O2H   =  1.000E-30
         #HS    =  1.002E-30         #H2S   =  1.000E-30         H2S    =  9.960E-07         H2S+   =  3.630E-13
         CL     =  2.007E-11         CL+    =  4.655E-17         H3S+   =  6.317E-13         #HCL   =  1.000E-30
         C3+    =  9.240E-17         HCL    =  3.162E-07         HCL+   =  4.001E-17         H2CL+  =  1.791E-13
         C2N    =  2.536E-11         C2N+   =  6.582E-14         C3H2   =  3.438E-10         #C3H2  =  1.000E-30
         C2NH+  =  5.982E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.181E-09         SIC    =  8.066E-16
         SIC+   =  1.252E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.330E-15
         CH3CN  =  3.611E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.219E-08
         CH3CNH =  2.135E-10         CH3CNH+=  4.745E-14         OCN    =  4.532E-11         #HNCO  =  1.000E-30
         HNCO   =  2.471E-10         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.209E-30
         CO2    =  2.043E-05         CS     =  9.935E-10         CS+    =  1.406E-16         SIO    =  1.732E-08
         SIO+   =  9.205E-19         CH3CHO =  2.623E-06         #CH3CHO=  1.159E-30         HCO2+  =  8.781E-13
         HCS    =  1.555E-12         HCS+   =  3.561E-14         SIOH+  =  1.300E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.024E-30         HCOO   =  1.655E-10         #HCOO  =  1.002E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.652E-07
         H2CS+  =  1.951E-15         H2SIO  =  8.152E-08         NO2    =  2.491E-10         NS     =  2.415E-12
         NS+    =  7.364E-17         HCOOH  =  3.314E-07         #HCOOH =  1.028E-30         H3CS+  =  4.701E-14
         HNS+   =  1.013E-18         #SO    =  1.000E-30         SO     =  4.623E-06         SO+    =  3.017E-12
         C4H    =  1.747E-11         HSO+   =  1.652E-12         #C4H   =  1.000E-30         C3N    =  4.395E-13
         #HC3N  =  1.000E-30         HC3N   =  1.788E-09         C2N2+  =  1.052E-19         NCCN   =  4.530E-09
         SIC2   =  2.024E-15         SIC2+  =  1.984E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.041E-07         OCS+   =  3.329E-14
