      C2H2      =  1.824E-09      C2H2+     =  2.243E-16      CN        =  3.230E-09      CN+       =  7.154E-18
      #HCN      =  3.674E-07      #HNC      =  5.640E-08      C2H3      =  2.226E-12      HCN       =  1.383E-09
      HCN+      =  8.400E-17      HNC       =  1.346E-09      #C2H3     =  4.775E-12      #CO       =  1.639E-04
      #N2       =  6.760E-06      #C2H4     =  6.714E-08      C2H4      =  3.594E-09      CO        =  1.770E-06
      CO+       =  2.741E-17      H2CN      =  5.164E-12      HCNH+     =  2.226E-16      N2        =  7.845E-08
      N2+       =  2.762E-17      SI        =  5.048E-11      SI+       =  1.201E-13      #H2CN     =  1.490E-11
      C2H5      =  9.326E-20      HCO       =  1.139E-10      HCO+      =  1.370E-15      HOC+      =  1.577E-16
      N2H+      =  1.355E-16      SIH       =  6.554E-16      SIH+      =  3.690E-21      #C2H5     =  7.486E-19
      #NO       =  3.088E-09      #H2CO     =  2.753E-08      H2CO      =  6.627E-10      H2CO+     =  3.506E-17
      NO        =  8.176E-10      NO+       =  6.761E-17      SIH2      =  1.050E-21      SIH2+     =  7.553E-22
      H3CO+     =  2.796E-17      HNO       =  2.358E-10      HNO+      =  1.222E-20      SIH3      =  1.542E-29
      SIH3+     =  1.814E-27      #HNO      =  8.791E-10      #O2       =  9.034E-09      #CH3OH    =  1.822E-05
      #SIH4     =  9.964E-08      CH3OH     =  7.091E-10      H2NO+     =  1.334E-20      O2        =  2.588E-09
      O2+       =  9.606E-17      S         =  1.468E-07      S+        =  1.543E-10      SIH4      =  3.192E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  5.280E-21      HS        =  5.177E-11      HS+       =  5.020E-17
      O2H       =  1.276E-14      O2H+      =  2.658E-21      SIH5+     =  1.000E-30      #O2H      =  2.150E-14
      #H2S      =  1.242E-05      H2S       =  4.171E-10      H2S+      =  9.020E-17      CL        =  4.418E-09
      CL+       =  4.788E-19      H3S+      =  2.697E-20      #HCL      =  3.117E-07      C3+       =  2.670E-18
      HCL       =  3.240E-11      HCL+      =  4.033E-19      H2CL+     =  2.718E-18      C2N       =  3.487E-11
      C2N+      =  6.103E-17      C3H2      =  1.505E-10      #C3H2     =  2.284E-10      C2NH+     =  4.114E-21
      #CH3CCH   =  2.744E-09      CH3CCH    =  9.177E-10      SIC       =  2.060E-13      SIC+      =  5.446E-20
      #SIC      =  1.930E-12      #CH3CN    =  1.355E-12      C3H5+     =  1.378E-22      CH3CN     =  2.709E-14
      #CH2CO    =  1.231E-10      #CH3CNH   =  2.584E-10      CH2CO     =  3.314E-11      CH3CNH    =  3.688E-13
      CH3CNH+   =  1.122E-22      OCN       =  9.263E-12      #HNCO     =  1.605E-10      HNCO      =  9.305E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.430E-07      CO2       =  8.159E-09
      CS        =  7.624E-09      CS+       =  6.011E-16      SIO       =  1.050E-11      SIO+      =  6.844E-19
      HCO2+     =  4.490E-20      HCS       =  6.920E-11      HCS+      =  2.651E-16      SIOH+     =  7.737E-19
      #C2H5OH   =  2.429E-18      #H2CS     =  5.902E-07      #NO2      =  3.718E-11      #NS       =  7.600E-11
      #H2SIO    =  2.915E-10      C2H5OH    =  6.362E-20      H2CS      =  3.796E-10      H2CS+     =  3.136E-17
      H2SIO     =  2.605E-14      NO2       =  7.912E-12      NS        =  5.643E-11      NS+       =  1.578E-17
      C2H5OH2+  =  1.959E-27      H3CS+     =  3.128E-18      HNS+      =  4.559E-21      #SO       =  3.841E-09
      SO        =  8.783E-10      SO+       =  1.590E-16      C4H       =  1.424E-10      HSO+      =  7.131E-20
      #C4H      =  3.818E-10      C3N       =  7.510E-12      #HC3N     =  1.881E-09      HC3N      =  2.195E-10
      C2N2+     =  4.051E-25      NCCN      =  9.695E-11      SIC2      =  5.866E-13      SIC2+     =  7.676E-20
      #NCCN     =  2.677E-10      #SIC2     =  4.678E-12      #HCOOCH3  =  1.129E-21      #SIS      =  5.488E-19
      #OCS      =  2.155E-09      HCOOCH3   =  5.202E-23      OCS       =  3.149E-10      OCS+      =  8.455E-18
      SIS       =  3.322E-21      SIS+      =  3.568E-22      H5C2O2+   =  1.115E-30      HOCS+     =  5.887E-21
      HSIS+     =  8.521E-28      C4N       =  9.872E-12      C4N+      =  3.895E-18      #C4N      =  3.482E-11
      #SIC3     =  2.453E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.138E-12
      S2        =  1.582E-11      S2+       =  2.480E-18      SO2+      =  3.773E-19      SO2       =  3.201E-12
      HS2       =  4.839E-18      HS2+      =  1.843E-19      HSO2+     =  4.953E-20      H2S2+     =  4.872E-26
      E-        =  2.206E-04


age of cloud             time  =  7.610E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    64.90 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.03E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.478E-06      H+        =  2.382E-09      H2        =  5.006E-01      H2+       =  5.861E-14
      H3+       =  1.879E-12      HE        =  1.000E-01      HE+       =  5.874E-10      HEH+      =  1.007E-15
      C         =  8.924E-08      C+        =  8.091E-10      CH        =  5.421E-09      CH+       =  1.040E-16
      CH2       =  1.081E-09      CH2+      =  4.323E-16      N         =  4.857E-08      N+        =  3.555E-16
      CH3       =  5.262E-10      CH3+      =  2.069E-15      NH        =  4.501E-10      NH+       =  6.999E-17
      #CH4      =  7.434E-05      CH4       =  1.464E-08      CH4+      =  2.401E-16      NH2       =  3.868E-10
      NH2+      =  1.903E-16      O         =  4.571E-07      O+        =  2.789E-17      #NH3      =  4.683E-05
      CH5+      =  9.346E-17      NH3       =  2.098E-09      NH3+      =  4.649E-16      OH        =  2.670E-09
      OH+       =  1.103E-16      #H2O      =  2.749E-04      H2O       =  9.210E-09      H2O+      =  7.305E-16
      NH4+      =  1.302E-19      H3O+      =  1.131E-15      C2        =  3.086E-10      C2+       =  1.121E-17
      MG        =  1.773E-07      MG+       =  3.534E-10      #C2       =  1.974E-09      #MG       =  3.963E-05
      C2H       =  1.659E-11      C2H+      =  1.307E-17      #C2H      =  2.103E-09      #C2H2     =  4.526E-08
      C2H2      =  1.767E-09      C2H2+     =  2.171E-16      CN        =  3.137E-09      CN+       =  6.635E-18
      #HCN      =  3.677E-07      #HNC      =  5.647E-08      C2H3      =  2.154E-12      HCN       =  1.243E-09
      HCN+      =  7.746E-17      HNC       =  1.279E-09      #C2H3     =  4.892E-12      #CO       =  1.640E-04
      #N2       =  6.764E-06      #C2H4     =  6.733E-08      C2H4      =  3.412E-09      CO        =  1.677E-06
      CO+       =  2.588E-17      H2CN      =  5.045E-12      HCNH+     =  2.063E-16      N2        =  7.443E-08
      N2+       =  2.638E-17      SI        =  4.814E-11      SI+       =  1.158E-13      #H2CN     =  1.517E-11
      C2H5      =  9.219E-20      HCO       =  1.089E-10      HCO+      =  1.306E-15      HOC+      =  1.502E-16
      N2H+      =  1.301E-16      SIH       =  6.583E-16      SIH+      =  3.547E-21      #C2H5     =  7.534E-19
      #NO       =  3.129E-09      #H2CO     =  2.757E-08      H2CO      =  6.363E-10      H2CO+     =  3.431E-17
      NO        =  8.015E-10      NO+       =  6.768E-17      SIH2      =  1.051E-21      SIH2+     =  7.309E-22
      H3CO+     =  2.830E-17      HNO       =  2.314E-10      HNO+      =  1.206E-20      SIH3      =  1.528E-29
      SIH3+     =  1.737E-27      #HNO      =  8.907E-10      #O2       =  9.161E-09      #CH3OH    =  1.823E-05
      #SIH4     =  9.964E-08      CH3OH     =  7.017E-10      H2NO+     =  1.314E-20      O2        =  2.552E-09
      O2+       =  9.742E-17      S         =  1.401E-07      S+        =  1.511E-10      SIH4      =  3.000E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  5.248E-21      HS        =  5.238E-11      HS+       =  4.986E-17
      O2H       =  1.269E-14      O2H+      =  2.654E-21      SIH5+     =  1.000E-30      #O2H      =  2.212E-14
      #H2S      =  1.243E-05      H2S       =  4.118E-10      H2S+      =  9.070E-17      CL        =  4.215E-09
      CL+       =  4.700E-19      H3S+      =  2.680E-20      #HCL      =  3.119E-07      C3+       =  2.590E-18
      HCL       =  3.207E-11      HCL+      =  3.986E-19      H2CL+     =  2.702E-18      C2N       =  3.334E-11
      C2N+      =  5.645E-17      C3H2      =  1.499E-10      #C3H2     =  2.352E-10      C2NH+     =  3.962E-21
      #CH3CCH   =  2.784E-09      CH3CCH    =  8.972E-10      SIC       =  1.976E-13      SIC+      =  5.256E-20
      #SIC      =  1.939E-12      #CH3CN    =  1.356E-12      C3H5+     =  1.300E-22      CH3CN     =  2.455E-14
      #CH2CO    =  1.245E-10      #CH3CNH   =  2.600E-10      CH2CO     =  3.200E-11      CH3CNH    =  3.548E-13
      CH3CNH+   =  9.838E-23      OCN       =  8.929E-12      #HNCO     =  1.609E-10      HNCO      =  8.859E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.433E-07      CO2       =  7.592E-09
      CS        =  7.006E-09      CS+       =  5.645E-16      SIO       =  9.814E-12      SIO+      =  6.534E-19
      HCO2+     =  4.213E-20      HCS       =  6.632E-11      HCS+      =  2.500E-16      SIOH+     =  7.414E-19
      #C2H5OH   =  2.431E-18      #H2CS     =  5.905E-07      #NO2      =  3.749E-11      #NS       =  7.832E-11
      #H2SIO    =  2.920E-10      C2H5OH    =  6.098E-20      H2CS      =  3.669E-10      H2CS+     =  3.103E-17
      H2SIO     =  2.583E-14      NO2       =  7.663E-12      NS        =  5.675E-11      NS+       =  1.617E-17
      C2H5OH2+  =  1.863E-27      H3CS+     =  2.959E-18      HNS+      =  4.596E-21      #SO       =  3.876E-09
      SO        =  8.639E-10      SO+       =  1.599E-16      C4H       =  1.408E-10      HSO+      =  7.041E-20
      #C4H      =  3.874E-10      C3N       =  7.283E-12      #HC3N     =  1.890E-09      HC3N      =  2.126E-10
      C2N2+     =  3.713E-25      NCCN      =  9.436E-11      SIC2      =  5.604E-13      SIC2+     =  7.424E-20
      #NCCN     =  2.714E-10      #SIC2     =  4.700E-12      #HCOOCH3  =  1.130E-21      #SIS      =  5.490E-19
      #OCS      =  2.166E-09      HCOOCH3   =  4.980E-23      OCS       =  3.000E-10      OCS+      =  8.247E-18
      SIS       =  3.125E-21      SIS+      =  3.290E-22      H5C2O2+   =  1.064E-30      HOCS+     =  5.650E-21
      HSIS+     =  7.896E-28      C4N       =  9.668E-12      C4N+      =  3.640E-18      #C4N      =  3.516E-11
      #SIC3     =  2.485E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.251E-12
      S2        =  1.579E-11      S2+       =  2.451E-18      SO2+      =  3.937E-19      SO2       =  3.263E-12
      HS2       =  4.582E-18      HS2+      =  1.781E-19      HSO2+     =  5.186E-20      H2S2+     =  4.691E-26
      E-        =  2.206E-04


age of cloud             time  =  7.710E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    65.35 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.06E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.474E-06      H+        =  2.437E-09      H2        =  5.006E-01      H2+       =  5.862E-14
      H3+       =  1.886E-12      HE        =  1.000E-01      HE+       =  5.911E-10      HEH+      =  1.008E-15
      C         =  8.542E-08      C+        =  7.798E-10      CH        =  5.361E-09      CH+       =  1.040E-16
      CH2       =  1.059E-09      CH2+      =  4.169E-16      N         =  4.529E-08      N+        =  3.373E-16
      CH3       =  5.383E-10      CH3+      =  2.012E-15      NH        =  4.581E-10      NH+       =  6.757E-17
      #CH4      =  7.435E-05      CH4       =  1.412E-08      CH4+      =  2.378E-16      NH2       =  3.943E-10
      NH2+      =  1.860E-16      O         =  4.302E-07      O+        =  2.769E-17      #NH3      =  4.683E-05
      CH5+      =  9.243E-17      NH3       =  2.070E-09      NH3+      =  4.635E-16      OH        =  2.763E-09
      OH+       =  1.129E-16      #H2O      =  2.749E-04      H2O       =  9.117E-09      H2O+      =  7.396E-16
      NH4+      =  1.298E-19      H3O+      =  1.149E-15      C2        =  3.079E-10      C2+       =  1.096E-17
      MG        =  1.677E-07      MG+       =  3.383E-10      #C2       =  1.992E-09      #MG       =  3.964E-05
      C2H       =  1.535E-11      C2H+      =  1.274E-17      #C2H      =  2.104E-09      #C2H2     =  4.536E-08
      C2H2      =  1.711E-09      C2H2+     =  2.101E-16      CN        =  3.043E-09      CN+       =  6.157E-18
      #HCN      =  3.679E-07      #HNC      =  5.654E-08      C2H3      =  2.080E-12      HCN       =  1.118E-09
      HCN+      =  7.138E-17      HNC       =  1.216E-09      #C2H3     =  5.006E-12      #CO       =  1.641E-04
      #N2       =  6.767E-06      #C2H4     =  6.750E-08      C2H4      =  3.238E-09      CO        =  1.589E-06
      CO+       =  2.443E-17      H2CN      =  4.922E-12      HCNH+     =  1.909E-16      N2        =  7.060E-08
      N2+       =  2.518E-17      SI        =  4.589E-11      SI+       =  1.116E-13      #H2CN     =  1.544E-11
      C2H5      =  9.105E-20      HCO       =  1.040E-10      HCO+      =  1.244E-15      HOC+      =  1.430E-16
      N2H+      =  1.248E-16      SIH       =  6.603E-16      SIH+      =  3.409E-21      #C2H5     =  7.582E-19
      #NO       =  3.169E-09      #H2CO     =  2.761E-08      H2CO      =  6.109E-10      H2CO+     =  3.356E-17
      NO        =  7.850E-10      NO+       =  6.763E-17      SIH2      =  1.052E-21      SIH2+     =  7.069E-22
      H3CO+     =  2.864E-17      HNO       =  2.268E-10      HNO+      =  1.189E-20      SIH3      =  1.512E-29
      SIH3+     =  1.664E-27      #HNO      =  9.022E-10      #O2       =  9.286E-09      #CH3OH    =  1.824E-05
      #SIH4     =  9.965E-08      CH3OH     =  6.945E-10      H2NO+     =  1.293E-20      O2        =  2.515E-09
      O2+       =  9.865E-17      S         =  1.336E-07      S+        =  1.478E-10      SIH4      =  2.820E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  5.217E-21      HS        =  5.302E-11      HS+       =  4.951E-17
      O2H       =  1.260E-14      O2H+      =  2.648E-21      SIH5+     =  1.000E-30      #O2H      =  2.273E-14
      #H2S      =  1.244E-05      H2S       =  4.067E-10      H2S+      =  9.119E-17      CL        =  4.022E-09
      CL+       =  4.615E-19      H3S+      =  2.664E-20      #HCL      =  3.121E-07      C3+       =  2.511E-18
      HCL       =  3.175E-11      HCL+      =  3.941E-19      H2CL+     =  2.688E-18      C2N       =  3.183E-11
      C2N+      =  5.217E-17      C3H2      =  1.491E-10      #C3H2     =  2.420E-10      C2NH+     =  3.810E-21
      #CH3CCH   =  2.823E-09      CH3CCH    =  8.763E-10      SIC       =  1.894E-13      SIC+      =  5.066E-20
      #SIC      =  1.948E-12      #CH3CN    =  1.357E-12      C3H5+     =  1.226E-22      CH3CN     =  2.221E-14
      #CH2CO    =  1.258E-10      #CH3CNH   =  2.615E-10      CH2CO     =  3.086E-11      CH3CNH    =  3.413E-13
      CH3CNH+   =  8.622E-23      OCN       =  8.610E-12      #HNCO     =  1.612E-10      HNCO      =  8.424E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.436E-07      CO2       =  7.059E-09
      CS        =  6.435E-09      CS+       =  5.294E-16      SIO       =  9.166E-12      SIO+      =  6.230E-19
      HCO2+     =  3.950E-20      HCS       =  6.349E-11      HCS+      =  2.354E-16      SIOH+     =  7.095E-19
      #C2H5OH   =  2.434E-18      #H2CS     =  5.908E-07      #NO2      =  3.780E-11      #NS       =  8.066E-11
      #H2SIO    =  2.924E-10      C2H5OH    =  5.844E-20      H2CS      =  3.545E-10      H2CS+     =  3.068E-17
      H2SIO     =  2.560E-14      NO2       =  7.412E-12      NS        =  5.700E-11      NS+       =  1.653E-17
      C2H5OH2+  =  1.771E-27      H3CS+     =  2.802E-18      HNS+      =  4.628E-21      #SO       =  3.910E-09
      SO        =  8.495E-10      SO+       =  1.606E-16      C4H       =  1.390E-10      HSO+      =  6.949E-20
      #C4H      =  3.930E-10      C3N       =  7.053E-12      #HC3N     =  1.898E-09      HC3N      =  2.058E-10
      C2N2+     =  3.402E-25      NCCN      =  9.173E-11      SIC2      =  5.346E-13      SIC2+     =  7.169E-20
      #NCCN     =  2.750E-10      #SIC2     =  4.721E-12      #HCOOCH3  =  1.132E-21      #SIS      =  5.492E-19
