        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.956E-06
        CS      =  2.435E-09        CS+     =  9.861E-17        SIO     =  1.619E-08        SIO+    =  6.111E-19
        HCO2+   =  9.345E-14        HCS     =  5.735E-12        HCS+    =  3.816E-14        SIOH+   =  1.268E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.293E-14        H2CS    =  2.832E-07        H2CS+   =  2.738E-15
        H2SIO   =  7.891E-08        NO2     =  9.083E-10        NS      =  2.433E-11        NS+     =  9.090E-17
        C2H5OH2+=  1.150E-21        H3CS+   =  5.364E-14        HNS+    =  7.941E-18        #SO     =  1.000E-30
        SO      =  4.437E-06        SO+     =  2.516E-12        C4H     =  9.434E-11        HSO+    =  1.311E-12
        #C4H    =  1.000E-30        C3N     =  9.263E-14        #HC3N   =  1.000E-30        HC3N    =  9.728E-10
        C2N2+   =  4.913E-21        NCCN    =  1.693E-10        SIC2    =  1.016E-14        SIC2+   =  7.420E-22
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.989E-11        OCS     =  7.862E-08        OCS+    =  2.642E-14
        SIS     =  2.018E-14        SIS+    =  7.399E-19        H5C2O2+ =  1.455E-16        HOCS+   =  1.365E-14
        HSIS+   =  1.330E-20        C4N     =  4.202E-13        C4N+    =  3.348E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  3.646E-11        S2+     =  4.613E-14        SO2+    =  4.405E-15        SO2     =  6.312E-06
        HS2     =  5.068E-08        HS2+    =  5.526E-15        HSO2+   =  4.352E-13        H2S2+   =  2.758E-14
        #H2S2   =  1.000E-30        H2S2    =  2.360E-10        E-      =  1.519E-06


age of cloud             time  =  3.101E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.180E-06        H+      =  1.818E-12        H2      =  5.005E-01        H2+     =  5.694E-14
        H3+     =  3.573E-11        HE      =  1.000E-01        HE+     =  1.752E-11        HEH+    =  9.860E-16
        C       =  3.265E-09        C+      =  1.324E-11        CH      =  2.690E-12        CH+     =  3.053E-17
        CH2     =  8.193E-10        CH2+    =  2.411E-16        N       =  2.333E-08        N+      =  9.252E-16
        CH3     =  1.475E-09        CH3+    =  1.461E-12        NH      =  3.560E-09        NH+     =  5.623E-16
        #CH4    =  1.000E-30        CH4     =  3.132E-06        CH4+    =  4.073E-16        NH2     =  7.467E-09
        NH2+    =  8.035E-15        O       =  1.134E-05        O+      =  6.826E-16        #NH3    =  1.000E-30
        CH5+    =  2.217E-13        NH3     =  2.387E-05        NH3+    =  4.328E-12        OH      =  2.844E-08
        OH+     =  3.307E-15        #H2O    =  1.000E-30        H2O     =  1.310E-04        H2O+    =  1.124E-14
        NH4+    =  6.735E-12        H3O+    =  5.578E-11        C2      =  2.816E-12        C2+     =  1.790E-18
        MG      =  3.825E-05        MG+     =  1.558E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.010E-13        C2H+    =  2.890E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.497E-08        C2H2+   =  3.781E-14        CN      =  4.854E-11        CN+     =  1.937E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.257E-14        HCN     =  3.603E-07
        HCN+    =  1.212E-16        HNC     =  5.194E-08        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  7.763E-11        CO      =  2.448E-04
        CO+     =  4.846E-16        H2CN    =  1.966E-12        HCNH+   =  6.179E-13        N2      =  1.707E-05
        N2+     =  1.910E-16        SI      =  1.397E-12        SI+     =  3.141E-15        #H2CN   =  1.000E-30
        C2H5    =  1.161E-16        HCO     =  5.830E-09        HCO+    =  2.869E-11        HOC+    =  5.826E-14
        N2H+    =  1.201E-12        SIH     =  1.078E-14        SIH+    =  1.561E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.850E-06        H2CO+   =  5.060E-14
        NO      =  2.532E-06        NO+     =  3.224E-13        SIH2    =  3.604E-13        SIH2+   =  3.656E-19
        H3CO+   =  9.164E-13        HNO     =  1.176E-08        HNO+    =  1.236E-13        SIH3    =  1.199E-11
        SIH3+   =  5.304E-17        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  6.103E-06        H2NO+   =  1.873E-15        O2      =  1.928E-05
        O2+     =  9.406E-13        S       =  1.066E-07        S+      =  6.168E-12        SIH4    =  4.121E-09
        SIH4+   =  2.412E-20        CH3OH2+ =  1.167E-12        HS      =  1.526E-09        HS+     =  5.630E-14
        O2H     =  8.076E-10        O2H+    =  1.441E-15        SIH5+   =  6.591E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  1.700E-06        H2S+    =  5.680E-13        CL      =  1.786E-11
        CL+     =  4.291E-17        H3S+    =  1.047E-12        #HCL    =  1.000E-30        C3+     =  8.722E-16
        HCL     =  3.162E-07        HCL+    =  3.594E-17        H2CL+   =  1.051E-13        C2N     =  3.307E-12
        C2N+    =  4.005E-15        C3H2    =  7.785E-10        #C3H2   =  1.000E-30        C2NH+   =  9.988E-17
        #CH3CCH =  1.000E-30        CH3CCH  =  4.506E-08        SIC     =  4.946E-15        SIC+    =  1.911E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.814E-14        CH3CN   =  2.279E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.368E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  5.231E-15        OCN     =  2.502E-11        #HNCO   =  1.000E-30        HNCO    =  9.905E-10
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  3.078E-06
        CS      =  2.864E-09        CS+     =  9.658E-17        SIO     =  1.681E-08        SIO+    =  6.287E-19
        HCO2+   =  9.640E-14        HCS     =  7.534E-12        HCS+    =  3.566E-14        SIOH+   =  1.287E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.179E-14        H2CS    =  2.811E-07        H2CS+   =  2.687E-15
        H2SIO   =  7.906E-08        NO2     =  1.059E-09        NS      =  3.300E-11        NS+     =  9.268E-17
        C2H5OH2+=  1.111E-21        H3CS+   =  5.212E-14        HNS+    =  1.030E-17        #SO     =  1.000E-30
        SO      =  4.361E-06        SO+     =  2.538E-12        C4H     =  9.982E-11        HSO+    =  1.276E-12
        #C4H    =  1.000E-30        C3N     =  1.323E-13        #HC3N   =  1.000E-30        HC3N    =  9.760E-10
        C2N2+   =  5.301E-21        NCCN    =  1.818E-10        SIC2    =  1.244E-14        SIC2+   =  8.900E-22
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.985E-11        OCS     =  7.721E-08        OCS+    =  2.582E-14
        SIS     =  1.985E-14        SIS+    =  7.126E-19        H5C2O2+ =  1.377E-16        HOCS+   =  1.304E-14
        HSIS+   =  1.292E-20        C4N     =  5.162E-13        C4N+    =  3.307E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  4.290E-11        S2+     =  4.223E-14        SO2+    =  4.552E-15        SO2     =  6.548E-06
        HS2     =  5.012E-08        HS2+    =  5.013E-15        HSO2+   =  4.466E-13        H2S2+   =  2.697E-14
        #H2S2   =  1.000E-30        H2S2    =  2.340E-10        E-      =  1.528E-06


age of cloud             time  =  3.201E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.117E-06        H+      =  1.811E-12        H2      =  5.005E-01        H2+     =  5.694E-14
        H3+     =  3.563E-11        HE      =  1.000E-01        HE+     =  1.751E-11        HEH+    =  9.860E-16
        C       =  3.225E-09        C+      =  1.314E-11        CH      =  2.671E-12        CH+     =  3.056E-17
        CH2     =  9.544E-10        CH2+    =  2.379E-16        N       =  2.265E-08        N+      =  9.358E-16
        CH3     =  1.712E-09        CH3+    =  1.411E-12        NH      =  4.176E-09        NH+     =  5.665E-16
        #CH4    =  1.000E-30        CH4     =  3.096E-06        CH4+    =  4.018E-16        NH2     =  8.756E-09
        NH2+    =  7.992E-15        O       =  9.397E-06        O+      =  6.774E-16        #NH3    =  1.000E-30
        CH5+    =  2.176E-13        NH3     =  2.359E-05        NH3+    =  4.275E-12        OH      =  2.637E-08
        OH+     =  3.192E-15        #H2O    =  1.000E-30        H2O     =  1.324E-04        H2O+    =  1.102E-14
        NH4+    =  6.619E-12        H3O+    =  5.597E-11        C2      =  3.361E-12        C2+     =  1.781E-18
        MG      =  3.824E-05        MG+     =  1.564E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.006E-13        C2H+    =  2.883E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.481E-08        C2H2+   =  3.726E-14        CN      =  5.053E-11        CN+     =  2.017E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.929E-14        HCN     =  3.756E-07
        HCN+    =  1.212E-16        HNC     =  5.337E-08        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  7.979E-11        CO      =  2.449E-04
        CO+     =  4.858E-16        H2CN    =  2.637E-12        HCNH+   =  6.365E-13        N2      =  1.713E-05
        N2+     =  1.916E-16        SI      =  1.423E-12        SI+     =  3.136E-15        #H2CN   =  1.000E-30
        C2H5    =  1.327E-16        HCO     =  6.158E-09        HCO+    =  2.855E-11        HOC+    =  5.825E-14
        N2H+    =  1.198E-12        SIH     =  1.113E-14        SIH+    =  1.354E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.826E-06        H2CO+   =  4.952E-14
        NO      =  2.655E-06        NO+     =  3.359E-13        SIH2    =  3.777E-13        SIH2+   =  3.193E-19
        H3CO+   =  8.984E-13        HNO     =  1.374E-08        HNO+    =  1.284E-13        SIH3    =  1.044E-11
        SIH3+   =  4.514E-17        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  5.902E-06        H2NO+   =  2.168E-15        O2      =  1.926E-05
        O2+     =  9.381E-13        S       =  1.022E-07        S+      =  6.082E-12        SIH4    =  3.581E-09
        SIH4+   =  2.088E-20        CH3OH2+ =  1.124E-12        HS      =  1.591E-09        HS+     =  5.196E-14
        O2H     =  1.013E-09        O2H+    =  1.436E-15        SIH5+   =  5.672E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  1.569E-06        H2S+    =  5.233E-13        CL      =  1.775E-11
        CL+     =  4.288E-17        H3S+    =  9.625E-13        #HCL    =  1.000E-30        C3+     =  8.681E-16
        HCL     =  3.162E-07        HCL+    =  3.591E-17        H2CL+   =  1.043E-13        C2N     =  4.341E-12
        C2N+    =  4.073E-15        C3H2    =  7.715E-10        #C3H2   =  1.000E-30        C2NH+   =  1.029E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.505E-08        SIC     =  6.030E-15        SIC+    =  1.986E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.805E-14        CH3CN   =  2.309E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.314E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  5.255E-15        OCN     =  3.003E-11        #HNCO   =  1.000E-30        HNCO    =  1.242E-09
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  3.181E-06
        CS      =  3.357E-09        CS+     =  9.502E-17        SIO     =  1.742E-08        SIO+    =  6.474E-19
        HCO2+   =  9.898E-14        HCS     =  9.808E-12        HCS+    =  3.364E-14        SIOH+   =  1.308E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.067E-14        H2CS    =  2.791E-07        H2CS+   =  2.647E-15
        H2SIO   =  7.899E-08        NO2     =  1.220E-09        NS      =  4.432E-11        NS+     =  9.621E-17
        C2H5OH2+=  1.079E-21        H3CS+   =  5.091E-14        HNS+    =  1.342E-17        #SO     =  1.000E-30
        SO      =  4.302E-06        SO+     =  2.561E-12        C4H     =  1.051E-10        HSO+    =  1.249E-12
        #C4H    =  1.000E-30        C3N     =  1.874E-13        #HC3N   =  1.000E-30        HC3N    =  9.797E-10
        C2N2+   =  5.735E-21        NCCN    =  1.953E-10        SIC2    =  1.518E-14        SIC2+   =  1.070E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.977E-11        OCS     =  7.598E-08        OCS+    =  2.535E-14
        SIS     =  1.952E-14        SIS+    =  6.976E-19        H5C2O2+ =  1.323E-16        HOCS+   =  1.254E-14
        HSIS+   =  1.260E-20        C4N     =  6.265E-13        C4N+    =  3.283E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  5.082E-11        S2+     =  3.898E-14        SO2+    =  4.678E-15        SO2     =  6.748E-06
        HS2     =  4.956E-08        HS2+    =  4.592E-15        HSO2+   =  4.566E-13        H2S2+   =  2.649E-14
        #H2S2   =  1.000E-30        H2S2    =  2.320E-10        E-      =  1.534E-06


age of cloud             time  =  3.301E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.067E-06        H+      =  1.805E-12        H2      =  5.005E-01        H2+     =  5.694E-14
        H3+     =  3.556E-11        HE      =  1.000E-01        HE+     =  1.750E-11        HEH+    =  9.860E-16
        C       =  3.197E-09        C+      =  1.307E-11        CH      =  2.661E-12        CH+     =  3.061E-17
        CH2     =  1.099E-09        CH2+    =  2.361E-16        N       =  2.209E-08        N+      =  9.458E-16
        CH3     =  1.966E-09        CH3+    =  1.367E-12        NH      =  4.831E-09        NH+     =  5.705E-16
        #CH4    =  1.000E-30        CH4     =  3.060E-06        CH4+    =  3.968E-16        NH2     =  1.014E-08
        NH2+    =  7.950E-15        O       =  7.877E-06        O+      =  6.715E-16        #NH3    =  1.000E-30
        CH5+    =  2.139E-13        NH3     =  2.332E-05        NH3+    =  4.227E-12        OH      =  2.471E-08
        OH+     =  3.100E-15        #H2O    =  1.000E-30        H2O     =  1.336E-04        H2O+    =  1.085E-14
        NH4+    =  6.523E-12        H3O+    =  5.620E-11        C2      =  3.967E-12        C2+     =  1.775E-18
        MG      =  3.824E-05        MG+     =  1.567E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.003E-13        C2H+    =  2.882E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.471E-08        C2H2+   =  3.682E-14        CN      =  5.246E-11        CN+     =  2.101E-17
