      #CH3CCH   =  3.507E-08      CH3CCH    =  3.161E-09      SIC       =  9.503E-14      SIC+      =  1.853E-19
      #SIC      =  2.987E-12      #CH3CN    =  7.234E-13      C3H5+     =  3.346E-21      CH3CN     =  5.844E-16
      #CH2CO    =  3.118E-10      #CH3CNH   =  6.067E-10      CH2CO     =  6.620E-12      CH3CNH    =  1.003E-12
      CH3CNH+   =  2.328E-22      OCN       =  7.513E-12      #HNCO     =  7.968E-11      HNCO      =  2.107E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.378E-07      CO2       =  8.497E-11
      CS        =  6.935E-12      CS+       =  5.257E-18      SIO       =  1.225E-12      SIO+      =  7.375E-19
      HCO2+     =  3.741E-21      HCS       =  1.498E-13      HCS+      =  2.065E-18      SIOH+     =  7.458E-19
      #C2H5OH   =  1.760E-17      #H2CS     =  1.786E-09      #NO2      =  9.957E-11      #NS       =  1.053E-12
      #H2SIO    =  9.611E-11      C2H5OH    =  1.159E-19      H2CS      =  2.435E-12      H2CS+     =  1.595E-18
      H2SIO     =  1.424E-14      NO2       =  8.174E-12      NS        =  4.934E-13      NS+       =  1.212E-18
      C2H5OH2+  =  2.146E-26      H3CS+     =  4.789E-19      HNS+      =  2.889E-22      #SO       =  1.909E-11
      SO        =  6.418E-12      SO+       =  1.057E-17      C4H       =  1.085E-09      HSO+      =  3.798E-21
      #C4H      =  5.607E-09      C3N       =  1.304E-11      #HC3N     =  3.204E-09      HC3N      =  2.475E-10
      C2N2+     =  5.806E-25      NCCN      =  2.702E-11      SIC2      =  2.577E-13      SIC2+     =  2.337E-19
      #NCCN     =  1.119E-10      #SIC2     =  7.323E-12      #HCOOCH3  =  6.605E-22      #SIS      =  1.160E-21
      #OCS      =  3.552E-12      HCOOCH3   =  1.464E-23      OCS       =  2.349E-13      OCS+      =  4.931E-20
      SIS       =  7.042E-24      SIS+      =  8.862E-25      H5C2O2+   =  7.864E-30      HOCS+     =  3.347E-23
      HSIS+     =  1.517E-29      C4N       =  1.010E-10      C4N+      =  1.193E-17      #C4N      =  5.267E-10
      #SIC3     =  2.206E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.969E-14
      S2        =  3.176E-16      S2+       =  5.501E-22      SO2+      =  2.820E-20      SO2       =  2.966E-14
      HS2       =  7.281E-24      HS2+      =  7.421E-23      HSO2+     =  3.179E-21      H2S2+     =  1.325E-29
      E-        =  2.623E-04


age of cloud             time  =  8.210E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    67.13 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.19E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.460E-05      H+        =  2.217E-08      H2        =  5.008E-01      H2+       =  5.864E-13
      H3+       =  1.616E-11      HE        =  1.000E-01      HE+       =  6.219E-09      HEH+      =  1.006E-14
      C         =  4.641E-07      C+        =  2.591E-09      CH        =  9.784E-09      CH+       =  1.748E-15
      CH2       =  1.154E-09      CH2+      =  2.259E-15      N         =  8.585E-08      N+        =  2.201E-15
      CH3       =  4.193E-09      CH3+      =  1.988E-14      NH        =  2.429E-09      NH+       =  7.515E-16
      #CH4      =  1.640E-04      CH4       =  5.337E-08      CH4+      =  7.290E-15      NH2       =  1.706E-09
      NH2+      =  2.536E-15      O         =  8.715E-07      O+        =  8.265E-16      #NH3      =  5.262E-05
      CH5+      =  2.370E-15      NH3       =  3.741E-09      NH3+      =  5.898E-15      OH        =  2.079E-08
      OH+       =  5.393E-15      #H2O      =  3.646E-04      H2O       =  1.831E-08      H2O+      =  1.551E-14
      NH4+      =  1.578E-18      H3O+      =  2.061E-14      C2        =  1.699E-09      C2+       =  3.138E-16
      MG        =  1.519E-07      MG+       =  2.015E-09      #C2       =  1.030E-08      #MG       =  3.966E-05
      C2H       =  1.679E-10      C2H+      =  3.386E-16      #C2H      =  8.116E-09      #C2H2     =  1.419E-07
      C2H2      =  7.514E-09      C2H2+     =  3.124E-15      CN        =  5.587E-09      CN+       =  4.017E-17
      #HCN      =  1.608E-07      #HNC      =  2.216E-08      C2H3      =  5.843E-13      HCN       =  3.576E-10
      HCN+      =  2.370E-16      HNC       =  9.570E-10      #C2H3     =  6.891E-12      #CO       =  8.424E-05
      #N2       =  4.010E-06      #C2H4     =  2.039E-07      C2H4      =  2.709E-09      CO        =  5.229E-07
      CO+       =  2.130E-16      H2CN      =  9.627E-12      HCNH+     =  5.456E-16      N2        =  2.983E-08
      N2+       =  1.108E-16      SI        =  2.671E-11      SI+       =  4.322E-13      #H2CN     =  3.522E-11
      C2H5      =  3.928E-19      HCO       =  5.512E-11      HCO+      =  4.555E-15      HOC+      =  9.258E-16
      N2H+      =  4.728E-16      SIH       =  8.969E-16      SIH+      =  1.471E-20      #C2H5     =  8.600E-18
      #NO       =  4.880E-09      #H2CO     =  3.154E-08      H2CO      =  1.089E-09      H2CO+     =  4.446E-16
      NO        =  1.544E-09      NO+       =  9.569E-16      SIH2      =  1.833E-21      SIH2+     =  2.342E-21
      H3CO+     =  1.508E-16      HNO       =  4.161E-10      HNO+      =  1.732E-19      SIH3      =  1.675E-29
      SIH3+     =  5.939E-27      #HNO      =  2.376E-09      #O2       =  2.382E-08      #CH3OH    =  9.364E-06
      #SIH4     =  9.986E-08      CH3OH     =  4.856E-10      H2NO+     =  1.709E-19      O2        =  9.413E-09
      O2+       =  2.884E-15      S         =  8.992E-10      S+        =  7.565E-12      SIH4      =  4.933E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.638E-20      HS        =  7.836E-13      HS+       =  2.563E-18
      O2H       =  1.297E-14      O2H+      =  8.703E-20      SIH5+     =  1.000E-30      #O2H      =  2.542E-14
      #H2S      =  9.726E-08      H2S       =  3.938E-12      H2S+      =  6.422E-18      CL        =  3.660E-09
      CL+       =  7.881E-18      H3S+      =  1.878E-21      #HCL      =  3.124E-07      C3+       =  6.100E-17
      HCL       =  6.382E-11      HCL+      =  6.628E-18      H2CL+     =  3.913E-17      C2N       =  1.876E-11
      C2N+      =  1.621E-16      C3H2      =  4.113E-10      #C3H2     =  9.547E-10      C2NH+     =  1.665E-20
      #CH3CCH   =  3.521E-08      CH3CCH    =  3.018E-09      SIC       =  8.885E-14      SIC+      =  1.745E-19
      #SIC      =  2.991E-12      #CH3CN    =  7.234E-13      C3H5+     =  3.248E-21      CH3CN     =  5.633E-16
      #CH2CO    =  3.121E-10      #CH3CNH   =  6.076E-10      CH2CO     =  6.082E-12      CH3CNH    =  9.909E-13
      CH3CNH+   =  2.262E-22      OCN       =  7.467E-12      #HNCO     =  8.000E-11      HNCO      =  2.046E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.378E-07      CO2       =  8.073E-11
      CS        =  6.587E-12      CS+       =  5.038E-18      SIO       =  1.155E-12      SIO+      =  7.030E-19
      HCO2+     =  3.590E-21      HCS       =  1.457E-13      HCS+      =  1.986E-18      SIOH+     =  7.135E-19
      #C2H5OH   =  1.760E-17      #H2CS     =  1.786E-09      #NO2      =  9.990E-11      #NS       =  1.074E-12
      #H2SIO    =  9.616E-11      C2H5OH    =  1.137E-19      H2CS      =  2.371E-12      H2CS+     =  1.570E-18
      H2SIO     =  1.417E-14      NO2       =  7.627E-12      NS        =  4.882E-13      NS+       =  1.209E-18
      C2H5OH2+  =  2.083E-26      H3CS+     =  4.618E-19      HNS+      =  2.867E-22      #SO       =  1.935E-11
      SO        =  6.300E-12      SO+       =  1.049E-17      C4H       =  1.053E-09      HSO+      =  3.741E-21
      #C4H      =  5.650E-09      C3N       =  1.238E-11      #HC3N     =  3.214E-09      HC3N      =  2.386E-10
      C2N2+     =  5.503E-25      NCCN      =  2.657E-11      SIC2      =  2.401E-13      SIC2+     =  2.191E-19
      #NCCN     =  1.130E-10      #SIC2     =  7.332E-12      #HCOOCH3  =  6.610E-22      #SIS      =  1.160E-21
      #OCS      =  3.560E-12      HCOOCH3   =  1.427E-23      OCS       =  2.274E-13      OCS+      =  4.836E-20
      SIS       =  6.493E-24      SIS+      =  8.231E-25      H5C2O2+   =  7.680E-30      HOCS+     =  3.262E-23
      HSIS+     =  1.394E-29      C4N       =  9.807E-11      C4N+      =  1.100E-17      #C4N      =  5.303E-10
      #SIC3     =  2.231E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.075E-14
      S2        =  3.116E-16      S2+       =  5.360E-22      SO2+      =  2.876E-20      SO2       =  2.994E-14
      HS2       =  6.930E-24      HS2+      =  7.161E-23      HSO2+     =  3.253E-21      H2S2+     =  1.275E-29
      E-        =  2.623E-04


age of cloud             time  =  8.310E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    67.57 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.22E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.455E-05      H+        =  2.240E-08      H2        =  5.008E-01      H2+       =  5.864E-13
      H3+       =  1.621E-11      HE        =  1.000E-01      HE+       =  6.227E-09      HEH+      =  1.006E-14
      C         =  4.463E-07      C+        =  2.479E-09      CH        =  9.677E-09      CH+       =  1.739E-15
      CH2       =  1.134E-09      CH2+      =  2.202E-15      N         =  8.208E-08      N+        =  2.116E-15
      CH3       =  4.297E-09      CH3+      =  1.983E-14      NH        =  2.475E-09      NH+       =  7.476E-16
      #CH4      =  1.641E-04      CH4       =  5.297E-08      CH4+      =  7.335E-15      NH2       =  1.735E-09
      NH2+      =  2.548E-15      O         =  8.310E-07      O+        =  8.275E-16      #NH3      =  5.262E-05
      CH5+      =  2.382E-15      NH3       =  3.722E-09      NH3+      =  5.931E-15      OH        =  2.132E-08
      OH+       =  5.521E-15      #H2O      =  3.646E-04      H2O       =  1.825E-08      H2O+      =  1.569E-14
      NH4+      =  1.584E-18      H3O+      =  2.092E-14      C2        =  1.684E-09      C2+       =  3.100E-16
      MG        =  1.450E-07      MG+       =  1.940E-09      #C2       =  1.039E-08      #MG       =  3.967E-05
      C2H       =  1.593E-10      C2H+      =  3.334E-16      #C2H      =  8.125E-09      #C2H2     =  1.423E-07
      C2H2      =  7.355E-09      C2H2+     =  3.069E-15      CN        =  5.466E-09      CN+       =  3.919E-17
      #HCN      =  1.611E-07      #HNC      =  2.221E-08      C2H3      =  5.656E-13      HCN       =  3.481E-10
      HCN+      =  2.325E-16      HNC       =  9.432E-10      #C2H3     =  6.922E-12      #CO       =  8.426E-05
      #N2       =  4.011E-06      #C2H4     =  2.040E-07      C2H4      =  2.628E-09      CO        =  4.950E-07
      CO+       =  2.081E-16      H2CN      =  9.524E-12      HCNH+     =  5.375E-16      N2        =  2.835E-08
      N2+       =  1.054E-16      SI        =  2.529E-11      SI+       =  4.129E-13      #H2CN     =  3.573E-11
      C2H5      =  3.930E-19      HCO       =  5.362E-11      HCO+      =  4.406E-15      HOC+      =  8.892E-16
      N2H+      =  4.522E-16      SIH       =  8.765E-16      SIH+      =  1.403E-20      #C2H5     =  8.620E-18
      #NO       =  4.959E-09      #H2CO     =  3.159E-08      H2CO      =  1.063E-09      H2CO+     =  4.380E-16
      NO        =  1.528E-09      NO+       =  9.489E-16      SIH2      =  1.789E-21      SIH2+     =  2.245E-21
      H3CO+     =  1.519E-16      HNO       =  4.044E-10      HNO+      =  1.725E-19      SIH3      =  1.627E-29
      SIH3+     =  5.646E-27      #HNO      =  2.397E-09      #O2       =  2.429E-08      #CH3OH    =  9.366E-06
      #SIH4     =  9.987E-08      CH3OH     =  4.839E-10      H2NO+     =  1.666E-19      O2        =  9.272E-09
      O2+       =  2.883E-15      S         =  8.586E-10      S+        =  7.327E-12      SIH4      =  4.643E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.640E-20      HS        =  7.950E-13      HS+       =  2.565E-18
      O2H       =  1.290E-14      O2H+      =  8.668E-20      SIH5+     =  1.000E-30      #O2H      =  2.606E-14
      #H2S      =  9.730E-08      H2S       =  3.923E-12      H2S+      =  6.445E-18      CL        =  3.501E-09
      CL+       =  7.794E-18      H3S+      =  1.882E-21      #HCL      =  3.126E-07      C3+       =  5.830E-17
      HCL       =  6.362E-11      HCL+      =  6.590E-18      H2CL+     =  3.912E-17      C2N       =  1.747E-11
      C2N+      =  1.541E-16      C3H2      =  4.107E-10      #C3H2     =  9.737E-10      C2NH+     =  1.561E-20
      #CH3CCH   =  3.534E-08      CH3CCH    =  2.882E-09      SIC       =  8.302E-14      SIC+      =  1.642E-19
      #SIC      =  2.995E-12      #CH3CN    =  7.234E-13      C3H5+     =  3.155E-21      CH3CN     =  5.437E-16
      #CH2CO    =  3.123E-10      #CH3CNH   =  6.084E-10      CH2CO     =  5.590E-12      CH3CNH    =  9.788E-13
      CH3CNH+   =  2.198E-22      OCN       =  7.418E-12      #HNCO     =  8.032E-11      HNCO      =  1.988E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.378E-07      CO2       =  7.684E-11
      CS        =  6.261E-12      CS+       =  4.829E-18      SIO       =  1.090E-12      SIO+      =  6.697E-19
      HCO2+     =  3.451E-21      HCS       =  1.417E-13      HCS+      =  1.910E-18      SIOH+     =  6.822E-19
      #C2H5OH   =  1.761E-17      #H2CS     =  1.786E-09      #NO2      =  1.002E-10      #NS       =  1.094E-12
      #H2SIO    =  9.620E-11      C2H5OH    =  1.115E-19      H2CS      =  2.309E-12      H2CS+     =  1.545E-18
      H2SIO     =  1.410E-14      NO2       =  7.112E-12      NS        =  4.826E-13      NS+       =  1.204E-18
      C2H5OH2+  =  2.023E-26      H3CS+     =  4.454E-19      HNS+      =  2.842E-22      #SO       =  1.960E-11
      SO        =  6.180E-12      SO+       =  1.039E-17      C4H       =  1.021E-09      HSO+      =  3.681E-21
      #C4H      =  5.692E-09      C3N       =  1.176E-11      #HC3N     =  3.224E-09      HC3N      =  2.300E-10
      C2N2+     =  5.217E-25      NCCN      =  2.610E-11      SIC2      =  2.235E-13      SIC2+     =  2.053E-19
      #NCCN     =  1.140E-10      #SIC2     =  7.341E-12      #HCOOCH3  =  6.615E-22      #SIS      =  1.160E-21
      #OCS      =  3.569E-12      HCOOCH3   =  1.391E-23      OCS       =  2.201E-13      OCS+      =  4.740E-20
      SIS       =  5.983E-24      SIS+      =  7.640E-25      H5C2O2+   =  7.499E-30      HOCS+     =  3.178E-23
      HSIS+     =  1.280E-29      C4N       =  9.516E-11      C4N+      =  1.014E-17      #C4N      =  5.337E-10
      #SIC3     =  2.256E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.182E-14
      S2        =  3.055E-16      S2+       =  5.222E-22      SO2+      =  2.927E-20      SO2       =  3.017E-14
      HS2       =  6.599E-24      HS2+      =  6.909E-23      HSO2+     =  3.321E-21      H2S2+     =  1.226E-29
      E-        =  2.623E-04


age of cloud             time  =  8.410E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    68.01 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.25E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.451E-05      H+        =  2.262E-08      H2        =  5.008E-01      H2+       =  5.865E-13
      H3+       =  1.627E-11      HE        =  1.000E-01      HE+       =  6.233E-09      HEH+      =  1.006E-14
      C         =  4.295E-07      C+        =  2.373E-09      CH        =  9.574E-09      CH+       =  1.730E-15
      CH2       =  1.116E-09      CH2+      =  2.148E-15      N         =  7.852E-08      N+        =  2.037E-15
      CH3       =  4.400E-09      CH3+      =  1.979E-14      NH        =  2.521E-09      NH+       =  7.443E-16
      #CH4      =  1.641E-04      CH4       =  5.258E-08      CH4+      =  7.379E-15      NH2       =  1.763E-09
      NH2+      =  2.562E-15      O         =  7.926E-07      O+        =  8.282E-16      #NH3      =  5.263E-05
      CH5+      =  2.394E-15      NH3       =  3.703E-09      NH3+      =  5.965E-15      OH        =  2.185E-08
      OH+       =  5.649E-15      #H2O      =  3.647E-04      H2O       =  1.820E-08      H2O+      =  1.587E-14
      NH4+      =  1.591E-18      H3O+      =  2.123E-14      C2        =  1.669E-09      C2+       =  3.063E-16
