         SIS    =  3.177E-14         SIS+   =  9.733E-18         HOCS+  =  8.811E-14         HSIS+  =  4.809E-20
         C4N    =  4.627E-15         C4N+   =  2.201E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.197E-11
         S2+    =  3.199E-13         SO2+   =  2.076E-15         SO2    =  1.489E-06         HS2    =  1.598E-09
         HS2+   =  5.557E-14         HSO2+  =  2.554E-13         H2S2+  =  9.331E-15         H2S2   =  5.885E-11
         #H2S2  =  1.000E-30         E-     =  1.091E-06


age of cloud             time  =  9.710E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   130.64 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.14E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.037E-06         #H     =  1.000E-30         H+     =  2.700E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  4.777E-11         HE     =  1.000E-01
         HE+    =  1.872E-11         HEH+   =  9.877E-16         C      =  1.607E-09         #C     =  1.000E-30
         C+     =  2.346E-11         CH     =  1.307E-10         CH+    =  8.058E-17         #CH    =  1.000E-30
         CH2    =  8.097E-11         CH2+   =  4.411E-16         #CH2   =  1.000E-30         N      =  1.131E-05
         N+     =  1.549E-15         #N     =  1.000E-30         CH3    =  4.411E-10         CH3+   =  3.998E-12
         #CH3   =  1.000E-30         NH     =  1.507E-10         NH+    =  5.688E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  1.032E-06         CH4+   =  1.422E-16         NH2    =  2.633E-10
         NH2+   =  4.150E-15         #NH2   =  1.000E-30         O      =  7.511E-05         #O     =  1.000E-30
         O+     =  1.758E-15         #NH3   =  1.000E-30         CH5+   =  2.332E-13         NH3    =  3.967E-06
         NH3+   =  1.677E-12         OH     =  6.007E-09         OH+    =  1.037E-14         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  2.374E-05         H2O+   =  2.290E-14         NH4+   =  1.489E-12
         H3O+   =  2.656E-11         C2     =  1.245E-12         C2+    =  2.420E-19         MG     =  3.857E-05
         MG+    =  1.243E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  2.088E-13
         C2H+   =  7.401E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  4.359E-09
         C2H2+  =  1.857E-14         CN     =  4.939E-10         CN+    =  2.067E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  4.405E-14         HCN    =  2.341E-06         HCN+   =  4.201E-16
         HNC    =  3.667E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.204E-04         CO+    =  1.842E-15         H2CN   =  3.541E-11         HCNH+  =  4.936E-12
         N2     =  2.121E-05         N2+    =  2.541E-16         SI     =  1.933E-12         SI+    =  1.904E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.050E-08         HCO    =  6.095E-10
         HCO+   =  3.924E-11         #HCO   =  1.000E-30         HOC+   =  5.551E-14         N2H+   =  2.156E-12
         SIH    =  1.013E-15         SIH+   =  5.983E-17         C2H5   =  8.229E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  2.070E-06         H2CO+  =  1.287E-13
         NO     =  2.492E-08         NO+    =  1.257E-14         SIH2   =  1.781E-14         SIH2+  =  3.873E-20
         H3CO   =  1.319E-06         H3CO+  =  1.425E-12         #H3CO  =  1.000E-30         HNO    =  4.327E-10
         HNO+   =  4.231E-15         SIH3   =  4.280E-14         SIH3+  =  3.026E-17         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.160E-06         H2NO+  =  1.633E-16         O2     =  3.853E-05
         O2+    =  1.760E-12         S      =  2.353E-07         S+     =  2.605E-11         SIH4   =  1.333E-09
         SIH4+  =  1.079E-20         CH3OH2+=  1.984E-12         HS     =  1.195E-10         HS+    =  2.500E-13
         O2H    =  1.419E-11         O2H+   =  2.480E-15         SIH5+  =  3.589E-16         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.627E-06         H2S+   =  1.450E-12
         CL     =  1.657E-07         CL+    =  3.884E-17         H3S+   =  2.470E-12         #HCL   =  1.000E-30
         C3+    =  7.098E-18         HCL    =  1.505E-07         HCL+   =  4.292E-17         H2CL+  =  1.367E-13
         C2N    =  2.283E-11         C2N+   =  7.653E-14         C3H2   =  3.438E-11         #C3H2  =  1.000E-30
         C2NH+  =  5.507E-16         #CH3CCH=  1.000E-30         CH3CCH =  1.595E-10         SIC    =  1.966E-16
         SIC+   =  1.416E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.900E-16
         CH3CN  =  2.363E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.804E-10
         CH3CNH =  9.956E-11         CH3CNH+=  9.888E-14         OCN    =  1.996E-10         #HNCO  =  1.000E-30
         HNCO   =  4.816E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.867E-05         CS     =  1.209E-08         CS+    =  3.676E-16         SIO    =  6.149E-08
         SIO+   =  5.206E-18         CH3CHO =  1.493E-06         #CH3CHO=  1.000E-30         HCO2+  =  7.094E-13
         HCS    =  3.170E-13         HCS+   =  1.559E-13         SIOH+  =  3.983E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  9.001E-08
         H2CS+  =  1.752E-15         H2SIO  =  3.717E-08         NO2    =  3.808E-11         NS     =  1.572E-11
         NS+    =  4.361E-14         HCOOH  =  2.076E-07         #HCOOH =  1.000E-30         H3CS+  =  6.398E-14
         HNS+   =  9.288E-18         #SO    =  1.000E-30         SO     =  7.519E-06         SO+    =  2.718E-12
         C4H    =  3.896E-14         HSO+   =  4.111E-12         #C4H   =  1.000E-30         C3N    =  7.065E-14
         #HC3N  =  1.000E-30         HC3N   =  2.342E-10         C2N2+  =  4.610E-19         NCCN   =  3.116E-10
         SIC2   =  5.286E-16         SIC2+  =  1.104E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.918E-07         OCS+   =  5.817E-14
         SIS    =  3.167E-14         SIS+   =  9.692E-18         HOCS+  =  8.732E-14         HSIS+  =  4.768E-20
         C4N    =  4.718E-15         C4N+   =  2.217E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.184E-11
         S2+    =  3.156E-13         SO2+   =  2.089E-15         SO2    =  1.500E-06         HS2    =  1.603E-09
         HS2+   =  5.478E-14         HSO2+  =  2.561E-13         H2S2+  =  9.127E-15         H2S2   =  5.879E-11
         #H2S2  =  1.000E-30         E-     =  1.099E-06


age of cloud             time  =  9.810E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   131.68 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.14E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.032E-06         #H     =  1.000E-30         H+     =  2.710E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  4.785E-11         HE     =  1.000E-01
         HE+    =  1.874E-11         HEH+   =  9.877E-16         C      =  1.614E-09         #C     =  1.000E-30
         C+     =  2.357E-11         CH     =  1.317E-10         CH+    =  8.024E-17         #CH    =  1.000E-30
         CH2    =  8.064E-11         CH2+   =  4.436E-16         #CH2   =  1.000E-30         N      =  1.125E-05
         N+     =  1.544E-15         #N     =  1.000E-30         CH3    =  4.381E-10         CH3+   =  3.968E-12
         #CH3   =  1.000E-30         NH     =  1.505E-10         NH+    =  5.699E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  1.031E-06         CH4+   =  1.430E-16         NH2    =  2.627E-10
         NH2+   =  4.148E-15         #NH2   =  1.000E-30         O      =  7.514E-05         #O     =  1.000E-30
         O+     =  1.760E-15         #NH3   =  1.000E-30         CH5+   =  2.330E-13         NH3    =  3.961E-06
         NH3+   =  1.669E-12         OH     =  6.007E-09         OH+    =  1.038E-14         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  2.370E-05         H2O+   =  2.290E-14         NH4+   =  1.477E-12
         H3O+   =  2.643E-11         C2     =  1.253E-12         C2+    =  2.443E-19         MG     =  3.856E-05
         MG+    =  1.251E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  2.063E-13
         C2H+   =  7.444E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  4.397E-09
         C2H2+  =  1.861E-14         CN     =  4.940E-10         CN+    =  2.057E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  4.446E-14         HCN    =  2.337E-06         HCN+   =  4.193E-16
         HNC    =  3.681E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.205E-04         CO+    =  1.847E-15         H2CN   =  3.505E-11         HCNH+  =  4.905E-12
         N2     =  2.124E-05         N2+    =  2.547E-16         SI     =  1.935E-12         SI+    =  1.906E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.053E-08         HCO    =  6.113E-10
         HCO+   =  3.929E-11         #HCO   =  1.000E-30         HOC+   =  5.563E-14         N2H+   =  2.162E-12
         SIH    =  1.007E-15         SIH+   =  5.962E-17         C2H5   =  8.233E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  2.089E-06         H2CO+  =  1.295E-13
         NO     =  2.531E-08         NO+    =  1.250E-14         SIH2   =  1.777E-14         SIH2+  =  3.867E-20
         H3CO   =  1.319E-06         H3CO+  =  1.427E-12         #H3CO  =  1.000E-30         HNO    =  4.315E-10
         HNO+   =  4.249E-15         SIH3   =  4.428E-14         SIH3+  =  3.000E-17         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.116E-06         H2NO+  =  1.621E-16         O2     =  3.853E-05
         O2+    =  1.759E-12         S      =  2.351E-07         S+     =  2.600E-11         SIH4   =  1.331E-09
         SIH4+  =  1.081E-20         CH3OH2+=  1.960E-12         HS     =  1.191E-10         HS+    =  2.484E-13
         O2H    =  1.431E-11         O2H+   =  2.499E-15         SIH5+  =  3.579E-16         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.609E-06         H2S+   =  1.440E-12
         CL     =  1.653E-07         CL+    =  3.880E-17         H3S+   =  2.448E-12         #HCL   =  1.000E-30
         C3+    =  7.168E-18         HCL    =  1.508E-07         HCL+   =  4.290E-17         H2CL+  =  1.367E-13
         C2N    =  2.301E-11         C2N+   =  7.663E-14         C3H2   =  3.486E-11         #C3H2  =  1.000E-30
         C2NH+  =  5.467E-16         #CH3CCH=  1.000E-30         CH3CCH =  1.622E-10         SIC    =  1.977E-16
         SIC+   =  1.413E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.890E-16
         CH3CN  =  2.381E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  7.074E-10
         CH3CNH =  9.956E-11         CH3CNH+=  9.771E-14         OCN    =  1.987E-10         #HNCO  =  1.000E-30
         HNCO   =  4.812E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.866E-05         CS     =  1.105E-08         CS+    =  3.677E-16         SIO    =  6.153E-08
         SIO+   =  5.207E-18         CH3CHO =  1.496E-06         #CH3CHO=  1.000E-30         HCO2+  =  7.088E-13
         HCS    =  3.160E-13         HCS+   =  1.548E-13         SIOH+  =  3.955E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  8.998E-08
         H2CS+  =  1.745E-15         H2SIO  =  3.714E-08         NO2    =  3.812E-11         NS     =  1.559E-11
         NS+    =  4.296E-14         HCOOH  =  2.073E-07         #HCOOH =  1.000E-30         H3CS+  =  6.320E-14
         HNS+   =  9.165E-18         #SO    =  1.000E-30         SO     =  7.527E-06         SO+    =  2.715E-12
         C4H    =  3.980E-14         HSO+   =  4.090E-12         #C4H   =  1.000E-30         C3N    =  7.058E-14
         #HC3N  =  1.000E-30         HC3N   =  2.365E-10         C2N2+  =  4.548E-19         NCCN   =  3.145E-10
         SIC2   =  5.315E-16         SIC2+  =  1.105E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.916E-07         OCS+   =  5.797E-14
         SIS    =  3.157E-14         SIS+   =  9.653E-18         HOCS+  =  8.657E-14         HSIS+  =  4.728E-20
         C4N    =  4.811E-15         C4N+   =  2.234E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.172E-11
         S2+    =  3.115E-13         SO2+   =  2.102E-15         SO2    =  1.512E-06         HS2    =  1.607E-09
         HS2+   =  5.401E-14         HSO2+  =  2.569E-13         H2S2+  =  8.932E-15         H2S2   =  5.873E-11
         #H2S2  =  1.000E-30         E-     =  1.108E-06


age of cloud             time  =  9.910E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   132.72 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.15E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.028E-06         #H     =  1.000E-30         H+     =  2.720E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  4.793E-11         HE     =  1.000E-01
         HE+    =  1.876E-11         HEH+   =  9.877E-16         C      =  1.621E-09         #C     =  1.000E-30
         C+     =  2.367E-11         CH     =  1.326E-10         CH+    =  7.991E-17         #CH    =  1.000E-30
         CH2    =  8.033E-11         CH2+   =  4.461E-16         #CH2   =  1.000E-30         N      =  1.118E-05
         N+     =  1.540E-15         #N     =  1.000E-30         CH3    =  4.351E-10         CH3+   =  3.939E-12
         #CH3   =  1.000E-30         NH     =  1.504E-10         NH+    =  5.710E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  1.031E-06         CH4+   =  1.438E-16         NH2    =  2.620E-10
         NH2+   =  4.147E-15         #NH2   =  1.000E-30         O      =  7.517E-05         #O     =  1.000E-30
         O+     =  1.763E-15         #NH3   =  1.000E-30         CH5+   =  2.328E-13         NH3    =  3.955E-06
         NH3+   =  1.661E-12         OH     =  6.006E-09         OH+    =  1.038E-14         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  2.366E-05         H2O+   =  2.291E-14         NH4+   =  1.466E-12
         H3O+   =  2.630E-11         C2     =  1.260E-12         C2+    =  2.466E-19         MG     =  3.856E-05
         MG+    =  1.259E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  2.038E-13
