      MG        =  1.946E-06      MG+       =  5.656E-07      #C2       =  4.710E-09      #MG       =  3.730E-05
      C2H       =  2.614E-09      C2H+      =  3.094E-14      #C2H      =  2.881E-09      #C2H2     =  9.818E-08
      C2H2      =  1.519E-08      C2H2+     =  9.316E-13      CN        =  3.784E-08      CN+       =  3.880E-15
      #HCN      =  4.259E-08      #HNC      =  1.474E-09      C2H3      =  2.460E-15      HCN       =  1.386E-08
      HCN+      =  1.745E-14      HNC       =  1.381E-09      #C2H3     =  8.173E-16      #CO       =  4.273E-05
      #N2       =  1.642E-06      #C2H4     =  1.843E-08      C2H4      =  2.934E-09      CO        =  7.203E-05
      CO+       =  3.086E-14      H2CN      =  9.129E-13      HCNH+     =  7.378E-14      N2        =  4.151E-06
      N2+       =  2.357E-14      SI        =  2.793E-08      SI+       =  3.541E-09      #H2CN     =  3.268E-13
      C2H5      =  2.349E-17      HCO       =  7.233E-11      HCO+      =  1.564E-12      HOC+      =  2.558E-13
      N2H+      =  1.664E-13      SIH       =  7.805E-14      SIH+      =  7.371E-16      #C2H5     =  2.646E-16
      #NO       =  3.657E-10      #H2CO     =  1.226E-08      H2CO      =  1.115E-09      H2CO+     =  8.183E-15
      NO        =  6.657E-10      NO+       =  5.425E-14      SIH2      =  6.027E-18      SIH2+     =  4.548E-17
      H3CO+     =  1.343E-15      HNO       =  5.688E-10      HNO+      =  3.505E-17      SIH3      =  4.270E-25
      SIH3+     =  4.735E-21      #HNO      =  2.543E-10      #O2       =  4.848E-10      #CH3OH    =  4.748E-06
      #SIH4     =  6.817E-08      CH3OH     =  4.144E-10      H2NO+     =  3.078E-17      O2        =  1.253E-09
      O2+       =  8.178E-16      S         =  4.557E-08      S+        =  9.796E-10      SIH4      =  4.371E-23
      SIH4+     =  2.619E-30      CH3OH2+   =  2.542E-18      HS        =  2.151E-13      HS+       =  8.948E-16
      O2H       =  4.920E-17      O2H+      =  3.489E-20      SIH5+     =  2.043E-28      #O2H      =  6.047E-18
      #H2S      =  5.226E-08      H2S       =  5.167E-12      H2S+      =  2.896E-16      CL        =  1.764E-07
      CL+       =  6.348E-16      H3S+      =  1.711E-19      #HCL      =  1.396E-07      C3+       =  1.153E-14
      HCL       =  1.215E-10      HCL+      =  5.530E-16      H2CL+     =  3.976E-15      C2N       =  9.610E-11
      C2N+      =  1.010E-13      C3H2      =  2.371E-11      #C3H2     =  8.305E-11      C2NH+     =  4.101E-17
      #CH3CCH   =  1.318E-09      CH3CCH    =  6.750E-10      SIC       =  1.383E-12      SIC+      =  9.516E-15
      #SIC      =  1.174E-11      #CH3CN    =  2.542E-12      C3H5+     =  6.379E-18      CH3CN     =  2.160E-12
      #CH2CO    =  1.418E-13      #CH3CNH   =  1.328E-10      CH2CO     =  3.241E-13      CH3CNH    =  5.252E-12
      CH3CNH+   =  5.805E-18      OCN       =  1.626E-12      #HNCO     =  1.312E-13      HNCO      =  2.752E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.223E-10      CO2       =  9.820E-10
      CS        =  4.134E-10      CS+       =  1.406E-15      SIO       =  8.345E-11      SIO+      =  5.396E-16
      HCO2+     =  1.664E-18      HCS       =  7.746E-14      HCS+      =  1.180E-15      SIOH+     =  2.596E-15
      #C2H5OH   =  1.635E-16      #H2CS     =  7.446E-10      #NO2      =  1.513E-11      #NS       =  2.670E-14
      #H2SIO    =  2.318E-10      C2H5OH    =  5.094E-18      H2CS      =  1.928E-11      H2CS+     =  8.068E-17
      H2SIO     =  1.404E-13      NO2       =  3.971E-11      NS        =  9.308E-14      NS+       =  6.035E-17
      C2H5OH2+  =  2.777E-22      H3CS+     =  9.299E-16      HNS+      =  4.265E-20      #SO       =  1.916E-12
      SO        =  3.019E-12      SO+       =  4.778E-16      C4H       =  2.691E-10      HSO+      =  3.397E-19
      #C4H      =  1.081E-09      C3N       =  1.132E-11      #HC3N     =  4.558E-10      HC3N      =  3.859E-11
      C2N2+     =  1.065E-19      NCCN      =  3.964E-12      SIC2      =  3.733E-12      SIC2+     =  3.279E-16
      #NCCN     =  2.251E-12      #SIC2     =  2.856E-11      #HCOOCH3  =  2.057E-21      #SIS      =  1.112E-19
      #OCS      =  6.756E-14      HCOOCH3   =  2.448E-22      OCS       =  1.334E-13      OCS+      =  2.111E-19
      SIS       =  1.396E-19      SIS+      =  9.410E-21      H5C2O2+   =  4.676E-27      HOCS+     =  1.449E-21
      HSIS+     =  3.261E-23      C4N       =  3.220E-11      C4N+      =  1.271E-15      #C4N      =  1.147E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.671E-15
      S2        =  3.756E-16      S2+       =  3.537E-19      SO2+      =  1.175E-20      SO2       =  2.223E-15
      HS2       =  5.412E-21      HS2+      =  7.489E-20      HSO2+     =  3.205E-21      H2S2+     =  1.207E-25
      E-        =  4.259E-05


age of cloud             time  =  3.401E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.237E-04      H+        =  2.361E-08      H2        =  4.997E-01      H2+       =  5.707E-12
      H3+       =  3.433E-10      HE        =  1.000E-01      HE+       =  9.266E-09      HEH+      =  9.843E-14
      C         =  7.622E-05      C+        =  3.090E-07      CH        =  3.583E-08      CH+       =  1.402E-13
      CH2       =  1.849E-09      CH2+      =  3.454E-13      N         =  1.790E-05      N+        =  2.235E-10
      CH3       =  4.812E-10      CH3+      =  3.017E-12      NH        =  7.998E-10      NH+       =  3.057E-14
      #CH4      =  6.358E-05      CH4       =  3.163E-07      CH4+      =  7.404E-15      NH2       =  4.770E-10
      NH2+      =  1.257E-13      O         =  1.306E-04      O+        =  1.144E-14      #NH3      =  3.141E-05
      CH5+      =  1.581E-13      NH3       =  1.317E-08      NH3+      =  3.612E-13      OH        =  5.970E-09
      OH+       =  1.292E-13      #H2O      =  2.102E-04      H2O       =  1.767E-08      H2O+      =  2.471E-13
      NH4+      =  1.100E-15      H3O+      =  7.740E-13      C2        =  5.120E-09      C2+       =  3.833E-14
      MG        =  1.779E-06      MG+       =  5.275E-07      #C2       =  4.818E-09      #MG       =  3.750E-05
      C2H       =  2.639E-09      C2H+      =  3.163E-14      #C2H      =  2.935E-09      #C2H2     =  9.835E-08
      C2H2      =  1.385E-08      C2H2+     =  8.844E-13      CN        =  3.774E-08      CN+       =  3.992E-15
      #HCN      =  4.363E-08      #HNC      =  1.501E-09      C2H3      =  2.831E-15      HCN       =  1.360E-08
      HCN+      =  1.781E-14      HNC       =  1.360E-09      #C2H3     =  8.717E-16      #CO       =  4.399E-05
      #N2       =  1.720E-06      #C2H4     =  1.846E-08      C2H4      =  2.622E-09      CO        =  7.023E-05
      CO+       =  3.085E-14      H2CN      =  9.408E-13      HCNH+     =  7.456E-14      N2        =  4.065E-06
      N2+       =  2.364E-14      SI        =  2.601E-08      SI+       =  3.596E-09      #H2CN     =  3.454E-13
      C2H5      =  2.079E-17      HCO       =  8.465E-11      HCO+      =  1.519E-12      HOC+      =  2.523E-13
      N2H+      =  1.650E-13      SIH       =  8.089E-14      SIH+      =  6.795E-16      #C2H5     =  2.647E-16
      #NO       =  3.786E-10      #H2CO     =  1.227E-08      H2CO      =  1.014E-09      H2CO+     =  7.608E-15
      NO        =  6.768E-10      NO+       =  5.428E-14      SIH2      =  5.674E-18      SIH2+     =  4.580E-17
      H3CO+     =  1.343E-15      HNO       =  5.766E-10      HNO+      =  3.411E-17      SIH3      =  3.994E-25
      SIH3+     =  4.329E-21      #HNO      =  2.652E-10      #O2       =  5.067E-10      #CH3OH    =  4.888E-06
      #SIH4     =  7.004E-08      CH3OH     =  4.063E-10      H2NO+     =  3.073E-17      O2        =  1.249E-09
      O2+       =  8.255E-16      S         =  4.444E-08      S+        =  9.978E-10      SIH4      =  3.967E-23
      SIH4+     =  2.464E-30      CH3OH2+   =  2.453E-18      HS        =  2.284E-13      HS+       =  8.610E-16
      O2H       =  5.867E-17      O2H+      =  3.472E-20      SIH5+     =  1.857E-28      #O2H      =  7.074E-18
      #H2S      =  5.340E-08      H2S       =  5.029E-12      H2S+      =  2.882E-16      CL        =  1.734E-07
      CL+       =  6.252E-16      H3S+      =  1.639E-19      #HCL      =  1.427E-07      C3+       =  1.183E-14
      HCL       =  1.202E-10      HCL+      =  5.436E-16      H2CL+     =  3.876E-15      C2N       =  9.540E-11
      C2N+      =  1.014E-13      C3H2      =  2.212E-11      #C3H2     =  8.334E-11      C2NH+     =  3.788E-17
      #CH3CCH   =  1.327E-09      CH3CCH    =  5.659E-10      SIC       =  1.207E-12      SIC+      =  9.551E-15
      #SIC      =  1.175E-11      #CH3CN    =  2.575E-12      C3H5+     =  5.437E-18      CH3CN     =  2.063E-12
      #CH2CO    =  1.473E-13      #CH3CNH   =  1.345E-10      CH2CO     =  3.470E-13      CH3CNH    =  5.352E-12
      CH3CNH+   =  5.652E-18      OCN       =  1.969E-12      #HNCO     =  1.613E-13      HNCO      =  2.983E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.394E-10      CO2       =  1.104E-09
      CS        =  3.822E-10      CS+       =  1.373E-15      SIO       =  7.844E-11      SIO+      =  5.373E-16
      HCO2+     =  1.825E-18      HCS       =  8.749E-14      HCS+      =  1.142E-15      SIOH+     =  2.544E-15
      #C2H5OH   =  1.633E-16      #H2CS     =  7.504E-10      #NO2      =  1.575E-11      #NS       =  2.820E-14
      #H2SIO    =  2.328E-10      C2H5OH    =  4.316E-18      H2CS      =  1.732E-11      H2CS+     =  7.458E-17
      H2SIO     =  1.363E-13      NO2       =  4.011E-11      NS        =  9.542E-14      NS+       =  6.262E-17
      C2H5OH2+  =  2.380E-22      H3CS+     =  8.502E-16      HNS+      =  4.196E-20      #SO       =  1.961E-12
      SO        =  3.005E-12      SO+       =  4.809E-16      C4H       =  2.462E-10      HSO+      =  3.290E-19
      #C4H      =  1.084E-09      C3N       =  1.064E-11      #HC3N     =  4.559E-10      HC3N      =  3.428E-11
      C2N2+     =  1.065E-19      NCCN      =  3.983E-12      SIC2      =  3.173E-12      SIC2+     =  3.041E-16
      #NCCN     =  2.308E-12      #SIC2     =  2.857E-11      #HCOOCH3  =  2.058E-21      #SIS      =  1.154E-19
      #OCS      =  6.941E-14      HCOOCH3   =  2.127E-22      OCS       =  1.424E-13      OCS+      =  2.286E-19
      SIS       =  1.334E-19      SIS+      =  1.015E-20      H5C2O2+   =  4.071E-27      HOCS+     =  1.491E-21
      HSIS+     =  3.176E-23      C4N       =  2.939E-11      C4N+      =  1.151E-15      #C4N      =  1.150E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.698E-15
      S2        =  3.832E-16      S2+       =  3.480E-19      SO2+      =  1.180E-20      SO2       =  2.166E-15
      HS2       =  4.958E-21      HS2+      =  7.361E-20      HSO2+     =  3.190E-21      H2S2+     =  1.121E-25
      E-        =  4.295E-05


age of cloud             time  =  3.501E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  8.228E-04      H+        =  2.444E-08      H2        =  4.998E-01      H2+       =  5.708E-12
      H3+       =  3.410E-10      HE        =  1.000E-01      HE+       =  9.499E-09      HEH+      =  9.845E-14
      C         =  7.438E-05      C+        =  3.169E-07      CH        =  3.582E-08      CH+       =  1.389E-13
      CH2       =  1.995E-09      CH2+      =  3.502E-13      N         =  1.745E-05      N+        =  2.267E-10
      CH3       =  4.635E-10      CH3+      =  3.023E-12      NH        =  8.211E-10      NH+       =  3.101E-14
      #CH4      =  6.588E-05      CH4       =  2.894E-07      CH4+      =  7.007E-15      NH2       =  4.878E-10
      NH2+      =  1.272E-13      O         =  1.278E-04      O+        =  1.122E-14      #NH3      =  3.189E-05
      CH5+      =  1.485E-13      NH3       =  1.279E-08      NH3+      =  3.613E-13      OH        =  5.945E-09
      OH+       =  1.259E-13      #H2O      =  2.135E-04      H2O       =  1.709E-08      H2O+      =  2.412E-13
      NH4+      =  1.079E-15      H3O+      =  7.494E-13      C2        =  5.106E-09      C2+       =  3.924E-14
      MG        =  1.628E-06      MG+       =  4.912E-07      #C2       =  4.926E-09      #MG       =  3.769E-05
      C2H       =  2.675E-09      C2H+      =  3.231E-14      #C2H      =  2.989E-09      #C2H2     =  9.850E-08
      C2H2      =  1.276E-08      C2H2+     =  8.461E-13      CN        =  3.769E-08      CN+       =  4.107E-15
      #HCN      =  4.466E-08      #HNC      =  1.527E-09      C2H3      =  3.263E-15      HCN       =  1.335E-08
      HCN+      =  1.817E-14      HNC       =  1.341E-09      #C2H3     =  9.346E-16      #CO       =  4.522E-05
      #N2       =  1.796E-06      #C2H4     =  1.848E-08      C2H4      =  2.371E-09      CO        =  6.842E-05
      CO+       =  3.081E-14      H2CN      =  9.696E-13      HCNH+     =  7.533E-14      N2        =  3.976E-06
      N2+       =  2.370E-14      SI        =  2.414E-08      SI+       =  3.625E-09      #H2CN     =  3.646E-13
      C2H5      =  1.863E-17      HCO       =  9.758E-11      HCO+      =  1.476E-12      HOC+      =  2.489E-13
      N2H+      =  1.636E-13      SIH       =  8.318E-14      SIH+      =  6.239E-16      #C2H5     =  2.647E-16
      #NO       =  3.917E-10      #H2CO     =  1.227E-08      H2CO      =  9.333E-10      H2CO+     =  7.139E-15
      NO        =  6.883E-10      NO+       =  5.428E-14      SIH2      =  5.318E-18      SIH2+     =  4.580E-17
      H3CO+     =  1.343E-15      HNO       =  5.844E-10      HNO+      =  3.324E-17      SIH3      =  3.719E-25
      SIH3+     =  3.943E-21      #HNO      =  2.762E-10      #O2       =  5.287E-10      #CH3OH    =  5.025E-06
      #SIH4     =  7.189E-08      CH3OH     =  3.990E-10      H2NO+     =  3.069E-17      O2        =  1.245E-09
      O2+       =  8.332E-16      S         =  4.333E-08      S+        =  1.012E-09      SIH4      =  3.585E-23
      SIH4+     =  2.302E-30      CH3OH2+   =  2.372E-18      HS        =  2.413E-13      HS+       =  8.286E-16
      O2H       =  6.893E-17      O2H+      =  3.459E-20      SIH5+     =  1.682E-28      #O2H      =  8.289E-18
      #H2S      =  5.452E-08      H2S       =  4.906E-12      H2S+      =  2.868E-16      CL        =  1.704E-07
      CL+       =  6.158E-16      H3S+      =  1.575E-19      #HCL      =  1.457E-07      C3+       =  1.217E-14
      HCL       =  1.188E-10      HCL+      =  5.345E-16      H2CL+     =  3.780E-15      C2N       =  9.526E-11
      C2N+      =  1.017E-13      C3H2      =  2.086E-11      #C3H2     =  8.361E-11      C2NH+     =  3.528E-17
      #CH3CCH   =  1.334E-09      CH3CCH    =  4.733E-10      SIC       =  1.066E-12      SIC+      =  9.535E-15
      #SIC      =  1.175E-11      #CH3CN    =  2.606E-12      C3H5+     =  4.721E-18      CH3CN     =  1.976E-12
      #CH2CO    =  1.532E-13      #CH3CNH   =  1.361E-10      CH2CO     =  3.772E-13      CH3CNH    =  5.449E-12
      CH3CNH+   =  5.514E-18      OCN       =  2.348E-12      #HNCO     =  1.975E-13      HNCO      =  3.211E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.584E-10      CO2       =  1.225E-09
      CS        =  3.554E-10      CS+       =  1.343E-15      SIO       =  7.378E-11      SIO+      =  5.324E-16
      HCO2+     =  1.981E-18      HCS       =  9.797E-14      HCS+      =  1.107E-15      SIOH+     =  2.482E-15
      #C2H5OH   =  1.631E-16      #H2CS     =  7.558E-10      #NO2      =  1.638E-11      #NS       =  2.973E-14
      #H2SIO    =  2.338E-10      C2H5OH    =  3.711E-18      H2CS      =  1.570E-11      H2CS+     =  6.942E-17
      H2SIO     =  1.325E-13      NO2       =  4.052E-11      NS        =  9.768E-14      NS+       =  6.471E-17
      C2H5OH2+  =  2.067E-22      H3CS+     =  7.829E-16      HNS+      =  4.128E-20      #SO       =  2.006E-12
      SO        =  2.991E-12      SO+       =  4.826E-16      C4H       =  2.276E-10      HSO+      =  3.189E-19
      #C4H      =  1.086E-09      C3N       =  1.008E-11      #HC3N     =  4.559E-10      HC3N      =  3.085E-11
