      #C4H      =  3.786E-10      C3N       =  1.441E-10      #HC3N     =  4.702E-10      HC3N      =  7.806E-09
      C2N2+     =  8.361E-20      NCCN      =  3.475E-12      SIC2      =  2.147E-10      SIC2+     =  2.046E-15
      #NCCN     =  1.857E-13      #SIC2     =  1.493E-11      #HCOOCH3  =  1.282E-20      #SIS      =  2.810E-17
      #OCS      =  5.821E-12      HCOOCH3   =  2.692E-19      OCS       =  4.657E-11      OCS+      =  5.352E-17
      SIS       =  3.215E-16      SIS+      =  7.375E-20      H5C2O2+   =  2.602E-23      HOCS+     =  1.649E-18
      HSIS+     =  1.869E-20      C4N       =  7.487E-10      C4N+      =  4.215E-14      #C4N      =  3.944E-11
      #SIC3     =  1.005E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  8.800E-14
      S2        =  4.384E-13      S2+       =  5.316E-15      SO2+      =  2.129E-19      SO2       =  5.411E-13
      HS2       =  2.765E-15      HS2+      =  1.130E-15      HSO2+     =  3.283E-19      H2S2+     =  1.555E-19
      E-        =  7.427E-06


age of cloud             time  =  8.810E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  8.609E-02      H+        =  9.242E-10      H2        =  4.570E-01      H2+       =  5.404E-13
      H3+       =  1.265E-10      HE        =  1.000E-01      HE+       =  6.920E-10      HEH+      =  9.190E-15
      C         =  1.605E-04      C+        =  8.593E-09      CH        =  4.176E-08      CH+       =  8.389E-14
      CH2       =  7.372E-11      CH2+      =  1.191E-13      N         =  4.227E-05      N+        =  1.096E-11
      CH3       =  2.866E-09      CH3+      =  7.802E-12      NH        =  5.057E-11      NH+       =  1.569E-15
      #CH4      =  6.798E-06      CH4       =  2.203E-05      CH4+      =  5.210E-14      NH2       =  7.567E-11
      NH2+      =  8.319E-15      O         =  3.027E-04      O+        =  2.700E-15      #NH3      =  1.298E-05
      CH5+      =  2.995E-12      NH3       =  2.288E-08      NH3+      =  1.882E-13      OH        =  6.340E-09
      OH+       =  1.047E-13      #H2O      =  8.896E-05      H2O       =  3.128E-07      H2O+      =  2.546E-13
      NH4+      =  3.483E-15      H3O+      =  4.281E-12      C2        =  5.056E-09      C2+       =  2.572E-15
      MG        =  1.816E-05      MG+       =  1.303E-06      #C2       =  1.008E-09      #MG       =  2.034E-05
      C2H       =  4.426E-09      C2H+      =  6.303E-15      #C2H      =  5.653E-10      #C2H2     =  4.980E-08
      C2H2      =  4.775E-07      C2H2+     =  7.095E-12      CN        =  4.283E-08      CN+       =  7.142E-16
      #HCN      =  1.363E-08      #HNC      =  2.191E-10      C2H3      =  2.006E-15      HCN       =  6.503E-08
      HCN+      =  3.373E-15      HNC       =  2.201E-09      #C2H3     =  1.135E-16      #CO       =  5.744E-06
      #N2       =  5.855E-08      #C2H4     =  2.366E-08      C2H4      =  2.378E-07      CO        =  6.141E-05
      CO+       =  4.354E-15      H2CN      =  1.843E-13      HCNH+     =  9.730E-14      N2        =  2.733E-06
      N2+       =  1.319E-15      SI        =  6.935E-08      SI+       =  3.067E-10      #H2CN     =  1.460E-14
      C2H5      =  4.975E-15      HCO       =  4.054E-13      HCO+      =  4.396E-12      HOC+      =  1.783E-13
      N2H+      =  6.591E-14      SIH       =  2.951E-15      SIH+      =  1.978E-16      #C2H5     =  5.604E-16
      #NO       =  5.844E-11      #H2CO     =  2.188E-08      H2CO      =  1.787E-07      H2CO+     =  2.734E-13
      NO        =  2.457E-10      NO+       =  1.053E-14      SIH2      =  6.665E-19      SIH2+     =  2.042E-17
      H3CO+     =  1.185E-14      HNO       =  1.144E-10      HNO+      =  1.604E-16      SIH3      =  2.232E-25
      SIH3+     =  6.619E-21      #HNO      =  1.585E-11      #O2       =  3.650E-11      #CH3OH    =  6.383E-07
      #SIH4     =  2.227E-08      CH3OH     =  1.011E-09      H2NO+     =  1.296E-17      O2        =  1.492E-09
      O2+       =  1.820E-15      S         =  1.005E-05      S+        =  4.569E-09      SIH4      =  5.099E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.559E-17      HS        =  1.033E-12      HS+       =  2.428E-13
      O2H       =  1.517E-18      O2H+      =  5.048E-21      SIH5+     =  1.361E-27      #O2H      =  3.367E-19
      #H2S      =  2.271E-06      H2S       =  2.908E-09      H2S+      =  5.763E-14      CL        =  2.692E-07
      CL+       =  1.208E-16      H3S+      =  1.863E-16      #HCL      =  4.693E-08      C3+       =  1.107E-14
      HCL       =  5.535E-11      HCL+      =  1.532E-16      H2CL+     =  5.744E-15      C2N       =  3.790E-10
      C2N+      =  3.817E-14      C3H2      =  4.200E-10      #C3H2     =  2.863E-11      C2NH+     =  3.715E-15
      #CH3CCH   =  5.209E-10      CH3CCH    =  1.058E-08      SIC       =  8.020E-11      SIC+      =  7.441E-15
      #SIC      =  6.496E-12      #CH3CN    =  9.254E-12      C3H5+     =  1.716E-14      CH3CN     =  1.292E-10
      #CH2CO    =  2.769E-14      #CH3CNH   =  3.100E-11      CH2CO     =  7.035E-13      CH3CNH    =  5.144E-13
      CH3CNH+   =  4.108E-16      OCN       =  1.002E-14      #HNCO     =  8.271E-16      HNCO      =  1.040E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.097E-11      CO2       =  1.528E-10
      CS        =  7.116E-07      CS+       =  9.408E-14      SIO       =  7.207E-09      SIO+      =  2.581E-15
      HCO2+     =  2.436E-18      HCS       =  4.965E-14      HCS+      =  4.741E-13      SIOH+     =  4.182E-14
      #C2H5OH   =  6.711E-16      #H2CS     =  8.893E-08      #NO2      =  9.922E-13      #NS       =  7.902E-14
      #H2SIO    =  5.574E-10      C2H5OH    =  6.766E-15      H2CS      =  4.782E-08      H2CS+     =  4.650E-14
      H2SIO     =  5.349E-13      NO2       =  8.678E-12      NS        =  6.521E-13      NS+       =  1.248E-15
      C2H5OH2+  =  6.889E-19      H3CS+     =  1.568E-12      HNS+      =  3.113E-18      #SO       =  7.257E-11
      SO        =  3.740E-10      SO+       =  1.753E-14      C4H       =  6.401E-09      HSO+      =  1.962E-16
      #C4H      =  3.885E-10      C3N       =  1.457E-10      #HC3N     =  4.824E-10      HC3N      =  7.874E-09
      C2N2+     =  8.672E-20      NCCN      =  3.547E-12      SIC2      =  2.160E-10      SIC2+     =  2.049E-15
      #NCCN     =  1.910E-13      #SIC2     =  1.525E-11      #HCOOCH3  =  1.321E-20      #SIS      =  2.855E-17
      #OCS      =  5.886E-12      HCOOCH3   =  2.728E-19      OCS       =  4.655E-11      OCS+      =  5.281E-17
      SIS       =  3.218E-16      SIS+      =  7.521E-20      H5C2O2+   =  2.626E-23      HOCS+     =  1.631E-18
      HSIS+     =  1.862E-20      C4N       =  7.565E-10      C4N+      =  4.241E-14      #C4N      =  4.048E-11
      #SIC3     =  1.005E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  8.872E-14
      S2        =  4.398E-13      S2+       =  5.289E-15      SO2+      =  2.099E-19      SO2       =  5.374E-13
      HS2       =  2.774E-15      HS2+      =  1.125E-15      HSO2+     =  3.238E-19      H2S2+     =  1.553E-19
      E-        =  7.444E-06


age of cloud             time  =  8.910E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  8.439E-02      H+        =  9.095E-10      H2        =  4.579E-01      H2+       =  5.410E-13
      H3+       =  1.268E-10      HE        =  1.000E-01      HE+       =  6.883E-10      HEH+      =  9.204E-15
      C         =  1.597E-04      C+        =  8.591E-09      CH        =  4.184E-08      CH+       =  8.350E-14
      CH2       =  7.505E-11      CH2+      =  1.186E-13      N         =  4.209E-05      N+        =  1.097E-11
      CH3       =  2.871E-09      CH3+      =  7.729E-12      NH        =  5.081E-11      NH+       =  1.570E-15
      #CH4      =  6.936E-06      CH4       =  2.202E-05      CH4+      =  5.065E-14      NH2       =  7.615E-11
      NH2+      =  8.316E-15      O         =  3.013E-04      O+        =  2.685E-15      #NH3      =  1.311E-05
      CH5+      =  2.951E-12      NH3       =  2.292E-08      NH3+      =  1.874E-13      OH        =  6.281E-09
      OH+       =  1.042E-13      #H2O      =  8.977E-05      H2O       =  3.106E-07      H2O+      =  2.527E-13
      NH4+      =  3.475E-15      H3O+      =  4.248E-12      C2        =  5.068E-09      C2+       =  2.568E-15
      MG        =  1.808E-05      MG+       =  1.293E-06      #C2       =  1.020E-09      #MG       =  2.043E-05
      C2H       =  4.462E-09      C2H+      =  6.251E-15      #C2H      =  5.750E-10      #C2H2     =  5.082E-08
      C2H2      =  4.793E-07      C2H2+     =  7.074E-12      CN        =  4.295E-08      CN+       =  7.158E-16
      #HCN      =  1.386E-08      #HNC      =  2.238E-10      C2H3      =  2.058E-15      HCN       =  6.550E-08
      HCN+      =  3.351E-15      HNC       =  2.229E-09      #C2H3     =  1.178E-16      #CO       =  5.858E-06
      #N2       =  6.052E-08      #C2H4     =  2.415E-08      C2H4      =  2.386E-07      CO        =  6.193E-05
      CO+       =  4.329E-15      H2CN      =  1.876E-13      HCNH+     =  9.694E-14      N2        =  2.761E-06
      N2+       =  1.323E-15      SI        =  6.914E-08      SI+       =  3.070E-10      #H2CN     =  1.498E-14
      C2H5      =  4.978E-15      HCO       =  4.132E-13      HCO+      =  4.382E-12      HOC+      =  1.770E-13
      N2H+      =  6.627E-14      SIH       =  2.974E-15      SIH+      =  2.013E-16      #C2H5     =  5.704E-16
      #NO       =  5.892E-11      #H2CO     =  2.223E-08      H2CO      =  1.786E-07      H2CO+     =  2.714E-13
      NO        =  2.445E-10      NO+       =  1.057E-14      SIH2      =  6.828E-19      SIH2+     =  2.044E-17
      H3CO+     =  1.184E-14      HNO       =  1.150E-10      HNO+      =  1.584E-16      SIH3      =  2.287E-25
      SIH3+     =  6.734E-21      #HNO      =  1.608E-11      #O2       =  3.708E-11      #CH3OH    =  6.510E-07
      #SIH4     =  2.242E-08      CH3OH     =  1.025E-09      H2NO+     =  1.303E-17      O2        =  1.478E-09
      O2+       =  1.796E-15      S         =  1.003E-05      S+        =  4.552E-09      SIH4      =  5.215E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.578E-17      HS        =  1.051E-12      HS+       =  2.442E-13
      O2H       =  1.503E-18      O2H+      =  4.997E-21      SIH5+     =  1.384E-27      #O2H      =  3.397E-19
      #H2S      =  2.290E-06      H2S       =  2.911E-09      H2S+      =  5.798E-14      CL        =  2.687E-07
      CL+       =  1.204E-16      H3S+      =  1.869E-16      #HCL      =  4.742E-08      C3+       =  1.114E-14
      HCL       =  5.539E-11      HCL+      =  1.528E-16      H2CL+     =  5.726E-15      C2N       =  3.828E-10
      C2N+      =  3.845E-14      C3H2      =  4.246E-10      #C3H2     =  2.937E-11      C2NH+     =  3.680E-15
      #CH3CCH   =  5.394E-10      CH3CCH    =  1.080E-08      SIC       =  8.066E-11      SIC+      =  7.450E-15
      #SIC      =  6.635E-12      #CH3CN    =  9.474E-12      C3H5+     =  1.706E-14      CH3CN     =  1.300E-10
      #CH2CO    =  2.890E-14      #CH3CNH   =  3.168E-11      CH2CO     =  7.254E-13      CH3CNH    =  5.184E-13
      CH3CNH+   =  4.091E-16      OCN       =  1.017E-14      #HNCO     =  8.443E-16      HNCO      =  1.056E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.122E-11      CO2       =  1.546E-10
      CS        =  7.145E-07      CS+       =  9.295E-14      SIO       =  7.244E-09      SIO+      =  2.576E-15
      HCO2+     =  2.413E-18      HCS       =  4.992E-14      HCS+      =  4.691E-13      SIOH+     =  4.169E-14
      #C2H5OH   =  6.819E-16      #H2CS     =  9.017E-08      #NO2      =  1.006E-12      #NS       =  8.010E-14
      #H2SIO    =  5.692E-10      C2H5OH    =  6.741E-15      H2CS      =  4.771E-08      H2CS+     =  4.555E-14
      H2SIO     =  5.422E-13      NO2       =  8.726E-12      NS        =  6.574E-13      NS+       =  1.247E-15
      C2H5OH2+  =  6.846E-19      H3CS+     =  1.557E-12      HNS+      =  3.100E-18      #SO       =  7.315E-11
      SO        =  3.716E-10      SO+       =  1.731E-14      C4H       =  6.465E-09      HSO+      =  1.942E-16
      #C4H      =  3.985E-10      C3N       =  1.472E-10      #HC3N     =  4.947E-10      HC3N      =  7.941E-09
      C2N2+     =  8.991E-20      NCCN      =  3.621E-12      SIC2      =  2.172E-10      SIC2+     =  2.053E-15
      #NCCN     =  1.964E-13      #SIC2     =  1.558E-11      #HCOOCH3  =  1.359E-20      #SIS      =  2.900E-17
      #OCS      =  5.951E-12      HCOOCH3   =  2.764E-19      OCS       =  4.653E-11      OCS+      =  5.212E-17
      SIS       =  3.221E-16      SIS+      =  7.670E-20      H5C2O2+   =  2.649E-23      HOCS+     =  1.614E-18
      HSIS+     =  1.856E-20      C4N       =  7.643E-10      C4N+      =  4.267E-14      #C4N      =  4.154E-11
      #SIC3     =  1.005E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  8.944E-14
      S2        =  4.412E-13      S2+       =  5.264E-15      SO2+      =  2.069E-19      SO2       =  5.338E-13
      HS2       =  2.783E-15      HS2+      =  1.119E-15      HSO2+     =  3.194E-19      H2S2+     =  1.552E-19
      E-        =  7.460E-06


age of cloud             time  =  9.010E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  8.272E-02      H+        =  8.952E-10      H2        =  4.587E-01      H2+       =  5.416E-13
      H3+       =  1.271E-10      HE        =  1.000E-01      HE+       =  6.847E-10      HEH+      =  9.217E-15
      C         =  1.589E-04      C+        =  8.590E-09      CH        =  4.193E-08      CH+       =  8.312E-14
      CH2       =  7.639E-11      CH2+      =  1.181E-13      N         =  4.191E-05      N+        =  1.098E-11
      CH3       =  2.877E-09      CH3+      =  7.657E-12      NH        =  5.105E-11      NH+       =  1.571E-15
      #CH4      =  7.075E-06      CH4       =  2.200E-05      CH4+      =  4.925E-14      NH2       =  7.662E-11
      NH2+      =  8.314E-15      O         =  2.998E-04      O+        =  2.669E-15      #NH3      =  1.323E-05
      CH5+      =  2.908E-12      NH3       =  2.296E-08      NH3+      =  1.865E-13      OH        =  6.223E-09
      OH+       =  1.037E-13      #H2O      =  9.058E-05      H2O       =  3.085E-07      H2O+      =  2.509E-13
      NH4+      =  3.466E-15      H3O+      =  4.215E-12      C2        =  5.079E-09      C2+       =  2.564E-15
      MG        =  1.801E-05      MG+       =  1.283E-06      #C2       =  1.031E-09      #MG       =  2.052E-05
      C2H       =  4.497E-09      C2H+      =  6.200E-15      #C2H      =  5.847E-10      #C2H2     =  5.185E-08
      C2H2      =  4.811E-07      C2H2+     =  7.052E-12      CN        =  4.306E-08      CN+       =  7.174E-16
      #HCN      =  1.409E-08      #HNC      =  2.285E-10      C2H3      =  2.112E-15      HCN       =  6.596E-08
      HCN+      =  3.329E-15      HNC       =  2.258E-09      #C2H3     =  1.222E-16      #CO       =  5.973E-06
      #N2       =  6.253E-08      #C2H4     =  2.464E-08      C2H4      =  2.395E-07      CO        =  6.244E-05
      CO+       =  4.305E-15      H2CN      =  1.909E-13      HCNH+     =  9.658E-14      N2        =  2.790E-06
      N2+       =  1.327E-15      SI        =  6.894E-08      SI+       =  3.074E-10      #H2CN     =  1.537E-14
      C2H5      =  4.980E-15      HCO       =  4.212E-13      HCO+      =  4.367E-12      HOC+      =  1.758E-13
      N2H+      =  6.663E-14      SIH       =  2.998E-15      SIH+      =  2.048E-16      #C2H5     =  5.805E-16
      #NO       =  5.940E-11      #H2CO     =  2.259E-08      H2CO      =  1.784E-07      H2CO+     =  2.694E-13
      NO        =  2.434E-10      NO+       =  1.062E-14      SIH2      =  6.995E-19      SIH2+     =  2.046E-17
      H3CO+     =  1.182E-14      HNO       =  1.157E-10      HNO+      =  1.565E-16      SIH3      =  2.343E-25
