        C2H     =  9.625E-10        C2H+    =  1.368E-15        #C2H    =  2.392E-09        #C2H2   =  6.463E-08
        C2H2    =  2.070E-09        C2H2+   =  6.353E-11        CN      =  1.256E-08        CN+     =  7.456E-16
        #HCN    =  7.849E-08        #HNC    =  5.992E-09        C2H3    =  6.585E-14        HCN     =  6.784E-09
        HCN+    =  3.989E-15        HNC     =  2.086E-09        #C2H3   =  5.172E-14        #CO     =  1.707E-04
        #N2     =  9.989E-06        #C2H4   =  2.120E-08        C2H4    =  9.455E-10        CO      =  3.075E-05
        CO+     =  2.468E-14        H2CN    =  1.546E-11        HCNH+   =  7.063E-11        N2      =  2.278E-06
        N2+     =  2.775E-15        SI      =  2.284E-11        SI+     =  6.186E-12        #H2CN   =  2.134E-11
        C2H5    =  4.778E-13        HCO     =  6.321E-10        HCO+    =  6.832E-09        HOC+    =  4.256E-13
        N2H+    =  1.452E-10        SIH     =  1.421E-15        SIH+    =  6.499E-15        #C2H5   =  4.226E-13
        #NO     =  7.453E-08        #H2CO   =  2.383E-07        H2CO    =  6.765E-09        H2CO+   =  7.279E-12
        NO      =  5.425E-08        NO+     =  1.315E-10        SIH2    =  5.298E-16        SIH2+   =  1.159E-16
        H3CO+   =  1.001E-11        HNO     =  1.999E-09        HNO+    =  4.721E-12        SIH3    =  6.011E-20
        SIH3+   =  6.472E-17        #HNO    =  3.267E-09        #O2     =  5.305E-07        #CH3OH  =  1.898E-05
        #SIH4   =  9.759E-08        CH3OH   =  6.191E-09        H2NO+   =  2.003E-12        O2      =  3.159E-07
        O2+     =  1.486E-11        S       =  1.269E-06        S+      =  1.116E-08        SIH4    =  9.668E-19
        SIH4+   =  4.479E-27        CH3OH2+ =  5.615E-12        HS      =  6.958E-10        HS+     =  3.655E-10
        O2H     =  1.244E-12        O2H+    =  1.303E-18        SIH5+   =  4.449E-21        #O2H    =  1.101E-12
        #H2S    =  1.136E-05        H2S     =  3.653E-09        H2S+    =  1.098E-11        CL      =  4.426E-08
        CL+     =  3.495E-17        H3S+    =  9.028E-12        #HCL    =  2.717E-07        C3+     =  4.940E-13
        HCL     =  2.099E-10        HCL+    =  3.118E-16        H2CL+   =  2.729E-12        C2N     =  6.304E-11
        C2N+    =  1.550E-11        C3H2    =  4.929E-10        #C3H2   =  3.807E-10        C2NH+   =  3.455E-13
        #CH3CCH =  3.523E-08        CH3CCH  =  2.919E-09        SIC     =  6.753E-15        SIC+    =  8.729E-15
        #SIC    =  2.214E-11        #CH3CN  =  2.487E-09        C3H5+   =  2.273E-12        CH3CN   =  1.638E-10
        #CH2CO  =  4.437E-12        #CH3CNH =  8.776E-10        CH2CO   =  2.468E-12        CH3CNH  =  4.585E-11
        CH3CNH+ =  6.328E-13        OCN     =  8.593E-10        #HNCO   =  7.395E-10        HNCO    =  8.485E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.870E-08        CO2     =  3.196E-08
        CS      =  1.687E-08        CS+     =  1.091E-14        SIO     =  1.913E-11        SIO+    =  3.010E-17
        HCO2+   =  2.094E-11        HCS     =  2.703E-11        HCS+    =  3.060E-11        SIOH+   =  1.803E-13
        #C2H5OH =  4.109E-14        #H2CS   =  3.799E-07        #NO2    =  1.332E-10        #NS     =  7.812E-10
        #H2SIO  =  2.317E-09        C2H5OH  =  1.086E-14        H2CS    =  2.131E-09        H2CS+   =  8.069E-13
        H2SIO   =  1.020E-12        NO2     =  7.561E-11        NS      =  2.464E-10        NS+     =  1.425E-11
        C2H5OH2+=  3.756E-16        H3CS+   =  1.451E-11        HNS+    =  5.825E-13        #SO     =  8.306E-08
        SO      =  4.252E-08        SO+     =  3.802E-10        C4H     =  2.443E-11        HSO+    =  1.024E-10
        #C4H    =  4.719E-10        C3N     =  1.826E-12        #HC3N   =  4.886E-10        HC3N    =  1.017E-11
        C2N2+   =  3.671E-15        NCCN    =  1.447E-10        SIC2    =  1.048E-14        SIC2+   =  2.009E-16
        #NCCN   =  8.250E-11        #SIC2   =  1.960E-11        #HCOOCH3=  3.856E-15        #SIS    =  1.276E-13
        #OCS    =  1.999E-09        HCOOCH3 =  3.273E-15        OCS     =  1.234E-09        OCS+    =  2.474E-13
        SIS     =  1.161E-16        SIS+    =  7.545E-17        H5C2O2+ =  1.175E-16        HOCS+   =  1.078E-12
        HSIS+   =  4.508E-18        C4N     =  2.607E-12        C4N+    =  3.441E-14        #C4N    =  5.400E-11
        #SIC3   =  1.335E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.428E-09
        S2      =  1.132E-10        S2+     =  5.400E-12        SO2+    =  2.616E-15        SO2     =  1.524E-09
        HS2     =  1.380E-11        HS2+    =  1.105E-12        HSO2+   =  1.830E-12        H2S2+   =  3.155E-13
        #H2S2   =  4.815E-10        H2S2    =  3.415E-13        E-      =  2.610E-08


age of cloud             time  =  2.340E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.324E-05        H+      =  1.220E-09        H2      =  5.002E-01        H2+     =  5.763E-13
        H3+     =  3.952E-09        HE      =  1.000E-01        HE+     =  1.914E-09        HEH+    =  9.988E-15
        C       =  1.622E-07        C+      =  1.887E-08        CH      =  1.499E-08        CH+     =  6.256E-15
        CH2     =  1.099E-09        CH2+    =  2.886E-14        N       =  1.236E-06        N+      =  3.347E-11
        CH3     =  4.449E-09        CH3+    =  2.054E-10        NH      =  3.082E-09        NH+     =  4.794E-15
        #CH4    =  3.793E-05        CH4     =  2.363E-07        CH4+    =  9.367E-16        NH2     =  5.473E-09
        NH2+    =  3.194E-14        O       =  1.222E-05        O+      =  6.827E-15        #NH3    =  3.492E-05
        CH5+    =  1.744E-10        NH3     =  5.097E-08        NH3+    =  1.711E-11        OH      =  1.687E-07
        OH+     =  1.318E-13        #H2O    =  2.246E-04        H2O     =  1.090E-07        H2O+    =  3.290E-13
        NH4+    =  1.156E-10        H3O+    =  2.060E-09        C2      =  3.557E-10        C2+     =  1.090E-15
        MG      =  1.322E-07        MG+     =  1.154E-07        #C2     =  1.952E-09        #MG     =  3.956E-05
        C2H     =  9.670E-10        C2H+    =  1.370E-15        #C2H    =  2.402E-09        #C2H2   =  6.462E-08
        C2H2    =  2.073E-09        C2H2+   =  6.351E-11        CN      =  1.262E-08        CN+     =  7.493E-16
        #HCN    =  7.868E-08        #HNC    =  6.012E-09        C2H3    =  6.640E-14        HCN     =  6.797E-09
        HCN+    =  4.010E-15        HNC     =  2.095E-09        #C2H3   =  5.246E-14        #CO     =  1.709E-04
        #N2     =  1.001E-05        #C2H4   =  2.120E-08        C2H4    =  9.465E-10        CO      =  3.055E-05
        CO+     =  2.472E-14        H2CN    =  1.554E-11        HCNH+   =  7.110E-11        N2      =  2.264E-06
        N2+     =  2.773E-15        SI      =  2.279E-11        SI+     =  6.155E-12        #H2CN   =  2.150E-11
        C2H5    =  4.808E-13        HCO     =  6.324E-10        HCO+    =  6.832E-09        HOC+    =  4.252E-13
        N2H+    =  1.454E-10        SIH     =  1.422E-15        SIH+    =  6.507E-15        #C2H5   =  4.277E-13
        #NO     =  7.510E-08        #H2CO   =  2.395E-07        H2CO    =  6.776E-09        H2CO+   =  7.296E-12
        NO      =  5.436E-08        NO+     =  1.316E-10        SIH2    =  5.334E-16        SIH2+   =  1.155E-16
        H3CO+   =  1.005E-11        HNO     =  2.000E-09        HNO+    =  4.763E-12        SIH3    =  6.058E-20
        SIH3+   =  6.489E-17        #HNO    =  3.288E-09        #O2     =  5.334E-07        #CH3OH  =  1.900E-05
        #SIH4   =  9.759E-08        CH3OH   =  6.192E-09        H2NO+   =  2.018E-12        O2      =  3.157E-07
        O2+     =  1.488E-11        S       =  1.261E-06        S+      =  1.108E-08        SIH4    =  9.684E-19
        SIH4+   =  4.501E-27        CH3OH2+ =  5.628E-12        HS      =  6.975E-10        HS+     =  3.655E-10
        O2H     =  1.250E-12        O2H+    =  1.303E-18        SIH5+   =  4.466E-21        #O2H    =  1.113E-12
        #H2S    =  1.137E-05        H2S     =  3.654E-09        H2S+    =  1.097E-11        CL      =  4.399E-08
        CL+     =  3.489E-17        H3S+    =  9.052E-12        #HCL    =  2.720E-07        C3+     =  4.959E-13
        HCL     =  2.093E-10        HCL+    =  3.116E-16        H2CL+   =  2.736E-12        C2N     =  6.316E-11
        C2N+    =  1.556E-11        C3H2    =  4.960E-10        #C3H2   =  3.853E-10        C2NH+   =  3.453E-13
        #CH3CCH =  3.524E-08        CH3CCH  =  2.908E-09        SIC     =  6.774E-15        SIC+    =  8.726E-15
        #SIC    =  2.213E-11        #CH3CN  =  2.486E-09        C3H5+   =  2.269E-12        CH3CN   =  1.638E-10
        #CH2CO  =  4.457E-12        #CH3CNH =  8.809E-10        CH2CO   =  2.471E-12        CH3CNH  =  4.601E-11
        CH3CNH+ =  6.351E-13        OCN     =  8.638E-10        #HNCO   =  7.470E-10        HNCO    =  8.533E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.895E-08        CO2     =  3.196E-08
        CS      =  1.675E-08        CS+     =  1.086E-14        SIO     =  1.909E-11        SIO+    =  3.008E-17
        HCO2+   =  2.108E-11        HCS     =  2.692E-11        HCS+    =  3.051E-11        SIOH+   =  1.803E-13
        #C2H5OH =  4.121E-14        #H2CS   =  3.799E-07        #NO2    =  1.338E-10        #NS     =  7.852E-10
        #H2SIO  =  2.315E-09        C2H5OH  =  1.090E-14        H2CS    =  2.125E-09        H2CS+   =  8.063E-13
        H2SIO   =  1.019E-12        NO2     =  7.541E-11        NS      =  2.473E-10        NS+     =  1.424E-11
        C2H5OH2+=  3.773E-16        H3CS+   =  1.442E-11        HNS+    =  5.871E-13        #SO     =  8.345E-08
        SO      =  4.244E-08        SO+     =  3.796E-10        C4H     =  2.455E-11        HSO+    =  1.027E-10
        #C4H    =  4.718E-10        C3N     =  1.844E-12        #HC3N   =  4.883E-10        HC3N    =  1.023E-11
        C2N2+   =  3.713E-15        NCCN    =  1.462E-10        SIC2    =  1.051E-14        SIC2+   =  2.011E-16
        #NCCN   =  8.367E-11        #SIC2   =  1.959E-11        #HCOOCH3=  3.895E-15        #SIS    =  1.275E-13
        #OCS    =  2.007E-09        HCOOCH3 =  3.285E-15        OCS     =  1.231E-09        OCS+    =  2.469E-13
        SIS     =  1.154E-16        SIS+    =  7.492E-17        H5C2O2+ =  1.182E-16        HOCS+   =  1.079E-12
        HSIS+   =  4.474E-18        C4N     =  2.622E-12        C4N+    =  3.459E-14        #C4N    =  5.399E-11
        #SIC3   =  1.338E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.439E-09
        S2      =  1.129E-10        S2+     =  5.368E-12        SO2+    =  2.627E-15        SO2     =  1.528E-09
        HS2     =  1.374E-11        HS2+    =  1.099E-12        HSO2+   =  1.843E-12        H2S2+   =  3.147E-13
        #H2S2   =  4.830E-10        H2S2    =  3.422E-13        E-      =  2.607E-08


age of cloud             time  =  2.350E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.325E-05        H+      =  1.221E-09        H2      =  5.002E-01        H2+     =  5.763E-13
        H3+     =  3.974E-09        HE      =  1.000E-01        HE+     =  1.925E-09        HEH+    =  9.988E-15
        C       =  1.620E-07        C+      =  1.884E-08        CH      =  1.502E-08        CH+     =  6.267E-15
        CH2     =  1.100E-09        CH2+    =  2.885E-14        N       =  1.232E-06        N+      =  3.353E-11
        CH3     =  4.482E-09        CH3+    =  2.054E-10        NH      =  3.098E-09        NH+     =  4.804E-15
        #CH4    =  3.790E-05        CH4     =  2.359E-07        CH4+    =  9.395E-16        NH2     =  5.499E-09
        NH2+    =  3.204E-14        O       =  1.215E-05        O+      =  6.848E-15        #NH3    =  3.491E-05
        CH5+    =  1.751E-10        NH3     =  5.099E-08        NH3+    =  1.709E-11        OH      =  1.695E-07
        OH+     =  1.319E-13        #H2O    =  2.247E-04        H2O     =  1.090E-07        H2O+    =  3.293E-13
        NH4+    =  1.159E-10        H3O+    =  2.065E-09        C2      =  3.577E-10        C2+     =  1.091E-15
        MG      =  1.322E-07        MG+     =  1.154E-07        #C2     =  1.955E-09        #MG     =  3.956E-05
        C2H     =  9.715E-10        C2H+    =  1.372E-15        #C2H    =  2.412E-09        #C2H2   =  6.461E-08
        C2H2    =  2.075E-09        C2H2+   =  6.349E-11        CN      =  1.267E-08        CN+     =  7.530E-16
        #HCN    =  7.887E-08        #HNC    =  6.032E-09        C2H3    =  6.695E-14        HCN     =  6.808E-09
        HCN+    =  4.032E-15        HNC     =  2.104E-09        #C2H3   =  5.320E-14        #CO     =  1.711E-04
        #N2     =  1.002E-05        #C2H4   =  2.120E-08        C2H4    =  9.474E-10        CO      =  3.036E-05
        CO+     =  2.476E-14        H2CN    =  1.563E-11        HCNH+   =  7.156E-11        N2      =  2.251E-06
        N2+     =  2.772E-15        SI      =  2.274E-11        SI+     =  6.125E-12        #H2CN   =  2.166E-11
        C2H5    =  4.837E-13        HCO     =  6.328E-10        HCO+    =  6.832E-09        HOC+    =  4.249E-13
        N2H+    =  1.457E-10        SIH     =  1.422E-15        SIH+    =  6.516E-15        #C2H5   =  4.328E-13
        #NO     =  7.567E-08        #H2CO   =  2.408E-07        H2CO    =  6.788E-09        H2CO+   =  7.313E-12
        NO      =  5.447E-08        NO+     =  1.318E-10        SIH2    =  5.370E-16        SIH2+   =  1.151E-16
        H3CO+   =  1.010E-11        HNO     =  2.001E-09        HNO+    =  4.806E-12        SIH3    =  6.106E-20
        SIH3+   =  6.506E-17        #HNO    =  3.309E-09        #O2     =  5.363E-07        #CH3OH  =  1.902E-05
        #SIH4   =  9.759E-08        CH3OH   =  6.193E-09        H2NO+   =  2.032E-12        O2      =  3.156E-07
        O2+     =  1.491E-11        S       =  1.253E-06        S+      =  1.100E-08        SIH4    =  9.701E-19
        SIH4+   =  4.523E-27        CH3OH2+ =  5.642E-12        HS      =  6.992E-10        HS+     =  3.655E-10
        O2H     =  1.256E-12        O2H+    =  1.303E-18        SIH5+   =  4.483E-21        #O2H    =  1.126E-12
        #H2S    =  1.138E-05        H2S     =  3.654E-09        H2S+    =  1.096E-11        CL      =  4.373E-08
        CL+     =  3.483E-17        H3S+    =  9.075E-12        #HCL    =  2.723E-07        C3+     =  4.978E-13
        HCL     =  2.087E-10        HCL+    =  3.114E-16        H2CL+   =  2.742E-12        C2N     =  6.327E-11
        C2N+    =  1.561E-11        C3H2    =  4.991E-10        #C3H2   =  3.899E-10        C2NH+   =  3.452E-13
        #CH3CCH =  3.524E-08        CH3CCH  =  2.897E-09        SIC     =  6.795E-15        SIC+    =  8.723E-15
        #SIC    =  2.212E-11        #CH3CN  =  2.486E-09        C3H5+   =  2.265E-12        CH3CN   =  1.638E-10
        #CH2CO  =  4.477E-12        #CH3CNH =  8.842E-10        CH2CO   =  2.473E-12        CH3CNH  =  4.618E-11
        CH3CNH+ =  6.374E-13        OCN     =  8.683E-10        #HNCO   =  7.546E-10        HNCO    =  8.582E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.921E-08        CO2     =  3.195E-08
        CS      =  1.664E-08        CS+     =  1.082E-14        SIO     =  1.905E-11        SIO+    =  3.007E-17
        HCO2+   =  2.121E-11        HCS     =  2.681E-11        HCS+    =  3.042E-11        SIOH+   =  1.803E-13
        #C2H5OH =  4.134E-14        #H2CS   =  3.798E-07        #NO2    =  1.344E-10        #NS     =  7.892E-10
        #H2SIO  =  2.314E-09        C2H5OH  =  1.094E-14        H2CS    =  2.119E-09        H2CS+   =  8.057E-13
        H2SIO   =  1.017E-12        NO2     =  7.522E-11        NS      =  2.481E-10        NS+     =  1.423E-11
        C2H5OH2+=  3.790E-16        H3CS+   =  1.434E-11        HNS+    =  5.917E-13        #SO     =  8.383E-08
        SO      =  4.236E-08        SO+     =  3.790E-10        C4H     =  2.467E-11        HSO+    =  1.029E-10
        #C4H    =  4.717E-10        C3N     =  1.862E-12        #HC3N   =  4.881E-10        HC3N    =  1.029E-11
