      S2        =  3.160E-10      S2+       =  4.873E-12      SO2+      =  1.469E-18      SO2       =  5.166E-13
      HS2       =  1.111E-14      HS2+      =  1.040E-12      HSO2+     =  6.394E-18      H2S2+     =  2.565E-17
      E-        =  2.699E-06


age of cloud             time  =  2.901E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.742E-03      H+        =  2.867E-09      H2        =  4.995E-01      H2+       =  5.700E-13
      H3+       =  3.122E-10      HE        =  1.000E-01      HE+       =  3.834E-10      HEH+      =  9.867E-15
      C         =  8.299E-07      C+        =  2.076E-07      CH        =  7.612E-09      CH+       =  3.103E-14
      CH2       =  1.361E-10      CH2+      =  2.441E-13      N         =  3.817E-05      N+        =  1.394E-12
      CH3       =  1.415E-09      CH3+      =  3.389E-11      NH        =  6.461E-09      NH+       =  1.287E-15
      #CH4      =  1.694E-06      CH4       =  2.993E-09      CH4+      =  1.048E-16      NH2       =  6.577E-09
      NH2+      =  4.855E-14      O         =  1.294E-04      O+        =  4.004E-15      #NH3      =  2.193E-05
      CH5+      =  4.253E-13      NH3       =  1.197E-08      NH3+      =  2.391E-11      OH        =  5.035E-08
      OH+       =  1.064E-13      #H2O      =  7.317E-05      H2O       =  7.959E-08      H2O+      =  2.654E-13
      NH4+      =  8.040E-13      H3O+      =  1.355E-11      C2        =  6.520E-11      C2+       =  6.013E-15
      MG        =  4.963E-07      MG+       =  2.946E-06      #C2       =  1.643E-09      #MG       =  3.637E-05
      C2H       =  8.966E-11      C2H+      =  6.539E-15      #C2H      =  1.637E-09      #C2H2     =  1.764E-10
      C2H2      =  5.646E-12      C2H2+     =  1.069E-12      CN        =  1.421E-08      CN+       =  1.139E-14
      #HCN      =  1.655E-08      #HNC      =  1.136E-10      C2H3      =  6.793E-18      HCN       =  1.009E-09
      HCN+      =  3.166E-14      HNC       =  3.625E-10      #C2H3     =  3.932E-19      #CO       =  6.328E-05
      #N2       =  7.336E-08      #C2H4     =  5.286E-12      C2H4      =  9.577E-14      CO        =  1.869E-04
      CO+       =  6.260E-14      H2CN      =  3.709E-12      HCNH+     =  2.081E-12      N2        =  3.308E-07
      N2+       =  8.149E-17      SI        =  4.326E-13      SI+       =  5.058E-12      #H2CN     =  3.679E-13
      C2H5      =  1.491E-20      HCO       =  5.620E-11      HCO+      =  7.792E-11      HOC+      =  1.188E-12
      N2H+      =  2.684E-14      SIH       =  4.564E-17      SIH+      =  1.189E-19      #C2H5     =  4.146E-20
      #NO       =  4.955E-09      #H2CO     =  8.711E-10      H2CO      =  1.969E-09      H2CO+     =  3.880E-13
      NO        =  2.068E-08      NO+       =  1.165E-11      SIH2      =  8.003E-22      SIH2+     =  1.031E-18
      H3CO+     =  2.641E-13      HNO       =  5.868E-09      HNO+      =  9.049E-15      SIH3      =  1.011E-27
      SIH3+     =  1.219E-23      #HNO      =  1.483E-09      #O2       =  4.546E-09      #CH3OH    =  7.033E-06
      #SIH4     =  9.999E-08      CH3OH     =  5.441E-09      H2NO+     =  4.603E-15      O2        =  2.505E-08
      O2+       =  4.930E-13      S         =  4.327E-07      S+        =  1.103E-06      SIH4      =  2.987E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.167E-16      HS        =  7.010E-10      HS+       =  8.317E-13
      O2H       =  5.690E-16      O2H+      =  8.485E-20      SIH5+     =  7.650E-30      #O2H      =  5.232E-17
      #H2S      =  1.163E-05      H2S       =  3.914E-09      H2S+      =  5.454E-12      CL        =  2.346E-07
      CL+       =  5.552E-14      H3S+      =  2.130E-15      #HCL      =  8.140E-08      C3+       =  4.270E-15
      HCL       =  1.950E-10      HCL+      =  4.322E-14      H2CL+     =  4.849E-12      C2N       =  4.068E-12
      C2N+      =  2.937E-13      C3H2      =  2.132E-13      #C3H2     =  4.896E-13      C2NH+     =  1.409E-15
      #CH3CCH   =  5.798E-13      CH3CCH    =  3.342E-13      SIC       =  8.234E-17      SIC+      =  4.478E-17
      #SIC      =  3.356E-13      #CH3CN    =  1.352E-13      C3H5+     =  9.962E-19      CH3CN     =  9.092E-14
      #CH2CO    =  1.308E-18      #CH3CNH   =  7.744E-11      CH2CO     =  2.255E-17      CH3CNH    =  1.031E-10
      CH3CNH+   =  7.487E-17      OCN       =  3.478E-12      #HNCO     =  2.223E-13      HNCO      =  1.072E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.012E-11      CO2       =  1.177E-10
      CS        =  1.317E-09      CS+       =  1.317E-13      SIO       =  6.968E-14      SIO+      =  6.315E-18
      HCO2+     =  7.667E-16      HCS       =  5.670E-14      HCS+      =  2.006E-12      SIOH+     =  4.049E-16
      #C2H5OH   =  5.233E-22      #H2CS     =  5.385E-09      #NO2      =  1.367E-11      #NS       =  4.275E-11
      #H2SIO    =  8.078E-13      C2H5OH    =  2.923E-22      H2CS      =  5.794E-11      H2CS+     =  2.281E-15
      H2SIO     =  7.135E-16      NO2       =  6.028E-11      NS        =  1.102E-10      NS+       =  8.372E-12
      C2H5OH2+  =  2.464E-24      H3CS+     =  1.439E-13      HNS+      =  1.350E-16      #SO       =  2.999E-10
      SO        =  6.889E-10      SO+       =  6.482E-11      C4H       =  1.137E-15      HSO+      =  8.628E-16
      #C4H      =  1.055E-13      C3N       =  2.122E-15      #HC3N     =  1.158E-13      HC3N      =  8.948E-16
      C2N2+     =  2.098E-17      NCCN      =  1.335E-12      SIC2      =  1.115E-17      SIC2+     =  1.100E-19
      #NCCN     =  4.246E-13      #SIC2     =  1.042E-14      #HCOOCH3  =  8.133E-22      #SIS      =  6.058E-19
      #OCS      =  1.392E-13      HCOOCH3   =  6.568E-21      OCS       =  4.472E-13      OCS+      =  2.640E-16
      SIS       =  9.993E-21      SIS+      =  3.762E-21      H5C2O2+   =  4.762E-23      HOCS+     =  2.094E-17
      HSIS+     =  1.126E-22      C4N       =  1.878E-16      C4N+      =  3.323E-19      #C4N      =  1.274E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.447E-14
      S2        =  3.072E-10      S2+       =  4.801E-12      SO2+      =  1.545E-18      SO2       =  5.550E-13
      HS2       =  1.104E-14      HS2+      =  1.025E-12      HSO2+     =  6.849E-18      H2S2+     =  2.592E-17
      E-        =  2.654E-06


age of cloud             time  =  3.001E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.466E-03      H+        =  2.797E-09      H2        =  4.996E-01      H2+       =  5.701E-13
      H3+       =  3.165E-10      HE        =  1.000E-01      HE+       =  3.869E-10      HEH+      =  9.869E-15
      C         =  8.241E-07      C+        =  2.065E-07      CH        =  7.608E-09      CH+       =  3.099E-14
      CH2       =  1.579E-10      CH2+      =  2.432E-13      N         =  3.773E-05      N+        =  1.399E-12
      CH3       =  1.435E-09      CH3+      =  3.434E-11      NH        =  6.545E-09      NH+       =  1.293E-15
      #CH4      =  1.770E-06      CH4       =  2.958E-09      CH4+      =  9.398E-17      NH2       =  6.648E-09
      NH2+      =  4.899E-14      O         =  1.282E-04      O+        =  3.992E-15      #NH3      =  2.237E-05
      CH5+      =  4.376E-13      NH3       =  1.211E-08      NH3+      =  2.414E-11      OH        =  5.098E-08
      OH+       =  1.067E-13      #H2O      =  7.445E-05      H2O       =  7.974E-08      H2O+      =  2.656E-13
      NH4+      =  8.250E-13      H3O+      =  1.379E-11      C2        =  6.574E-11      C2+       =  5.979E-15
      MG        =  4.882E-07      MG+       =  2.894E-06      #C2       =  1.595E-09      #MG       =  3.643E-05
      C2H       =  9.020E-11      C2H+      =  6.516E-15      #C2H      =  1.590E-09      #C2H2     =  1.716E-10
      C2H2      =  5.680E-12      C2H2+     =  1.084E-12      CN        =  1.424E-08      CN+       =  1.148E-14
      #HCN      =  1.638E-08      #HNC      =  1.177E-10      C2H3      =  1.019E-17      HCN       =  1.023E-09
      HCN+      =  3.186E-14      HNC       =  3.663E-10      #C2H3     =  5.546E-19      #CO       =  6.480E-05
      #N2       =  7.728E-08      #C2H4     =  5.129E-12      C2H4      =  9.460E-14      CO        =  1.851E-04
      CO+       =  6.303E-14      H2CN      =  4.348E-12      HCNH+     =  2.128E-12      N2        =  3.295E-07
      N2+       =  8.190E-17      SI        =  3.086E-13      SI+       =  3.645E-12      #H2CN     =  4.382E-13
      C2H5      =  1.505E-20      HCO       =  6.542E-11      HCO+      =  7.925E-11      HOC+      =  1.186E-12
      N2H+      =  2.750E-14      SIH       =  3.299E-17      SIH+      =  9.117E-20      #C2H5     =  4.051E-20
      #NO       =  5.217E-09      #H2CO     =  9.132E-10      H2CO      =  1.989E-09      H2CO+     =  3.975E-13
      NO        =  2.084E-08      NO+       =  1.187E-11      SIH2      =  6.182E-22      SIH2+     =  7.553E-19
      H3CO+     =  2.695E-13      HNO       =  5.905E-09      HNO+      =  9.227E-15      SIH3      =  7.950E-28
      SIH3+     =  9.498E-24      #HNO      =  1.552E-09      #O2       =  4.847E-09      #CH3OH    =  7.201E-06
      #SIH4     =  9.999E-08      CH3OH     =  5.484E-09      H2NO+     =  4.771E-15      O2        =  2.513E-08
      O2+       =  5.021E-13      S         =  4.245E-07      S+        =  1.082E-06      SIH4      =  2.328E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.533E-16      HS        =  7.612E-10      HS+       =  7.666E-13
      O2H       =  6.618E-16      O2H+      =  8.520E-20      SIH5+     =  6.059E-30      #O2H      =  6.220E-17
      #H2S      =  1.166E-05      H2S       =  3.870E-09      H2S+      =  5.518E-12      CL        =  2.328E-07
      CL+       =  5.507E-14      H3S+      =  2.164E-15      #HCL      =  8.323E-08      C3+       =  4.342E-15
      HCL       =  1.943E-10      HCL+      =  4.287E-14      H2CL+     =  4.889E-12      C2N       =  4.068E-12
      C2N+      =  3.001E-13      C3H2      =  2.118E-13      #C3H2     =  4.786E-13      C2NH+     =  1.434E-15
      #CH3CCH   =  5.679E-13      CH3CCH    =  3.122E-13      SIC       =  7.837E-17      SIC+      =  3.291E-17
      #SIC      =  3.256E-13      #CH3CN    =  1.327E-13      C3H5+     =  1.013E-18      CH3CN     =  9.340E-14
      #CH2CO    =  1.728E-18      #CH3CNH   =  7.701E-11      CH2CO     =  3.355E-17      CH3CNH    =  1.037E-10
      CH3CNH+   =  7.815E-17      OCN       =  4.346E-12      #HNCO     =  2.802E-13      HNCO      =  1.267E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.186E-11      CO2       =  1.353E-10
      CS        =  1.293E-09      CS+       =  1.293E-13      SIO       =  5.081E-14      SIO+      =  4.607E-18
      HCO2+     =  8.027E-16      HCS       =  6.945E-14      HCS+      =  2.003E-12      SIOH+     =  2.991E-16
      #C2H5OH   =  5.128E-22      #H2CS     =  5.246E-09      #NO2      =  1.422E-11      #NS       =  4.563E-11
      #H2SIO    =  7.846E-13      C2H5OH    =  2.938E-22      H2CS      =  5.636E-11      H2CS+     =  2.284E-15
      H2SIO     =  6.812E-16      NO2       =  6.017E-11      NS        =  1.186E-10      NS+       =  8.456E-12
      C2H5OH2+  =  2.517E-24      H3CS+     =  1.419E-13      HNS+      =  1.495E-16      #SO       =  3.198E-10
      SO        =  7.344E-10      SO+       =  6.550E-11      C4H       =  1.120E-15      HSO+      =  9.460E-16
      #C4H      =  1.023E-13      C3N       =  2.183E-15      #HC3N     =  1.124E-13      HC3N      =  9.037E-16
      C2N2+     =  2.238E-17      NCCN      =  1.361E-12      SIC2      =  1.070E-17      SIC2+     =  8.239E-20
      #NCCN     =  4.320E-13      #SIC2     =  1.010E-14      #HCOOCH3  =  8.927E-22      #SIS      =  5.886E-19
      #OCS      =  1.413E-13      HCOOCH3   =  6.901E-21      OCS       =  4.579E-13      OCS+      =  2.686E-16
      SIS       =  7.350E-21      SIS+      =  2.949E-21      H5C2O2+   =  5.084E-23      HOCS+     =  2.298E-17
      HSIS+     =  8.222E-23      C4N       =  1.844E-16      C4N+      =  3.394E-19      #C4N      =  1.236E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.050E-14
      S2        =  2.991E-10      S2+       =  4.733E-12      SO2+      =  1.620E-18      SO2       =  5.919E-13
      HS2       =  1.097E-14      HS2+      =  1.010E-12      HSO2+     =  7.304E-18      H2S2+     =  2.617E-17
      E-        =  2.611E-06


age of cloud             time  =  3.101E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.239E-03      H+        =  2.739E-09      H2        =  4.997E-01      H2+       =  5.702E-13
      H3+       =  3.206E-10      HE        =  1.000E-01      HE+       =  3.905E-10      HEH+      =  9.871E-15
      C         =  8.186E-07      C+        =  2.055E-07      CH        =  7.602E-09      CH+       =  3.096E-14
      CH2       =  1.820E-10      CH2+      =  2.424E-13      N         =  3.730E-05      N+        =  1.405E-12
      CH3       =  1.455E-09      CH3+      =  3.476E-11      NH        =  6.626E-09      NH+       =  1.301E-15
      #CH4      =  1.846E-06      CH4       =  2.938E-09      CH4+      =  8.498E-17      NH2       =  6.716E-09
      NH2+      =  4.942E-14      O         =  1.270E-04      O+        =  3.979E-15      #NH3      =  2.279E-05
      CH5+      =  4.496E-13      NH3       =  1.224E-08      NH3+      =  2.435E-11      OH        =  5.159E-08
      OH+       =  1.070E-13      #H2O      =  7.571E-05      H2O       =  7.988E-08      H2O+      =  2.659E-13
      NH4+      =  8.454E-13      H3O+      =  1.402E-11      C2        =  6.629E-11      C2+       =  5.945E-15
      MG        =  4.806E-07      MG+       =  2.845E-06      #C2       =  1.550E-09      #MG       =  3.648E-05
      C2H       =  9.078E-11      C2H+      =  6.494E-15      #C2H      =  1.545E-09      #C2H2     =  1.671E-10
      C2H2      =  5.716E-12      C2H2+     =  1.098E-12      CN        =  1.428E-08      CN+       =  1.157E-14
      #HCN      =  1.622E-08      #HNC      =  1.219E-10      C2H3      =  1.496E-17      HCN       =  1.038E-09
      HCN+      =  3.206E-14      HNC       =  3.701E-10      #C2H3     =  7.955E-19      #CO       =  6.627E-05
      #N2       =  8.118E-08      #C2H4     =  4.980E-12      C2H4      =  9.385E-14      CO        =  1.834E-04
      CO+       =  6.345E-14      H2CN      =  5.060E-12      HCNH+     =  2.175E-12      N2        =  3.282E-07
      N2+       =  8.230E-17      SI        =  2.208E-13      SI+       =  2.632E-12      #H2CN     =  5.203E-13
      C2H5      =  1.525E-20      HCO       =  7.555E-11      HCO+      =  8.054E-11      HOC+      =  1.185E-12
      N2H+      =  2.814E-14      SIH       =  2.389E-17      SIH+      =  6.981E-20      #C2H5     =  3.961E-20
      #NO       =  5.476E-09      #H2CO     =  9.555E-10      H2CO      =  2.009E-09      H2CO+     =  4.068E-13
      NO        =  2.099E-08      NO+       =  1.207E-11      SIH2      =  4.769E-22      SIH2+     =  5.540E-19
      H3CO+     =  2.748E-13      HNO       =  5.939E-09      HNO+      =  9.397E-15      SIH3      =  6.238E-28
      SIH3+     =  7.386E-24      #HNO      =  1.620E-09      #O2       =  5.148E-09      #CH3OH    =  7.365E-06
      #SIH4     =  1.000E-07      CH3OH     =  5.524E-09      H2NO+     =  4.936E-15      O2        =  2.521E-08
      O2+       =  5.108E-13      S         =  4.169E-07      S+        =  1.063E-06      SIH4      =  1.811E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.894E-16      HS        =  8.191E-10      HS+       =  7.120E-13
      O2H       =  7.645E-16      O2H+      =  8.552E-20      SIH5+     =  4.786E-30      #O2H      =  7.363E-17
      #H2S      =  1.169E-05      H2S       =  3.828E-09      H2S+      =  5.573E-12      CL        =  2.310E-07
      CL+       =  5.463E-14      H3S+      =  2.197E-15      #HCL      =  8.502E-08      C3+       =  4.416E-15
