        SIS     =  7.110E-18        SIS+    =  7.633E-18        H5C2O2+ =  1.349E-17        HOCS+   =  2.856E-13
        HSIS+   =  1.922E-19        C4N     =  8.261E-12        C4N+    =  6.523E-14        #C4N    =  2.697E-10
        #SIC3   =  1.867E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.718E-10
        S2      =  2.669E-11        S2+     =  4.203E-13        SO2+    =  1.874E-15        SO2     =  6.148E-10
        HS2     =  1.126E-12        HS2+    =  9.640E-14        HSO2+   =  1.049E-12        H2S2+   =  1.936E-14
        #H2S2   =  1.780E-10        H2S2    =  4.954E-14        E-      =  4.051E-08


age of cloud             time  =  1.990E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.557E-05        H+      =  2.006E-09        H2      =  5.002E-01        H2+     =  5.888E-13
        H3+     =  1.092E-08        HE      =  1.000E-01        HE+     =  5.560E-09        HEH+    =  1.021E-14
        C       =  2.069E-07        C+      =  1.679E-08        CH      =  2.936E-08        CH+     =  1.345E-14
        CH2     =  1.148E-09        CH2+    =  3.404E-14        N       =  5.295E-07        N+      =  3.145E-11
        CH3     =  1.788E-08        CH3+    =  1.915E-10        NH      =  5.874E-09        NH+     =  5.101E-15
        #CH4    =  6.594E-05        CH4     =  1.141E-07        CH4+    =  1.217E-15        NH2     =  9.542E-09
        NH2+    =  4.505E-14        O       =  3.215E-06        O+      =  1.308E-14        #NH3    =  4.223E-05
        CH5+    =  1.847E-10        NH3     =  3.609E-08        NH3+    =  1.488E-11        OH      =  2.733E-07
        OH+     =  1.189E-13        #H2O    =  2.635E-04        H2O     =  6.225E-08        H2O+    =  3.351E-13
        NH4+    =  7.290E-11        H3O+    =  1.358E-09        C2      =  1.991E-09        C2+     =  1.990E-15
        MG      =  7.343E-08        MG+     =  3.051E-08        #C2     =  8.416E-09        #MG     =  3.971E-05
        C2H     =  3.540E-09        C2H+    =  2.834E-15        #C2H    =  1.124E-08        #C2H2   =  2.015E-07
        C2H2    =  2.807E-09        C2H2+   =  4.600E-11        CN      =  2.833E-08        CN+     =  1.791E-15
        #HCN    =  2.038E-07        #HNC    =  1.169E-08        C2H3    =  1.051E-13        HCN     =  8.424E-09
        HCN+    =  1.246E-14        HNC     =  4.199E-09        #C2H3   =  1.879E-13        #CO     =  1.657E-04
        #N2     =  8.528E-06        #C2H4   =  8.409E-08        C2H4    =  8.875E-10        CO      =  7.640E-06
        CO+     =  2.828E-14        H2CN    =  3.113E-11        HCNH+   =  1.219E-10        N2      =  3.762E-07
        N2+     =  1.339E-15        SI      =  8.048E-12        SI+     =  1.878E-12        #H2CN   =  7.285E-11
        C2H5    =  4.491E-13        HCO     =  3.211E-10        HCO+    =  3.116E-09        HOC+    =  2.932E-13
        N2H+    =  5.467E-11        SIH     =  8.732E-16        SIH+    =  3.240E-15        #C2H5   =  6.740E-13
        #NO     =  6.827E-08        #H2CO   =  2.247E-07        H2CO    =  5.862E-09        H2CO+   =  4.871E-12
        NO      =  3.430E-08        NO+     =  4.696E-11        SIH2    =  8.945E-16        SIH2+   =  2.579E-17
        H3CO+   =  7.392E-12        HNO     =  1.061E-09        HNO+    =  5.881E-12        SIH3    =  6.024E-20
        SIH3+   =  2.214E-17        #HNO    =  3.367E-09        #O2     =  2.515E-07        #CH3OH  =  1.842E-05
        #SIH4   =  9.708E-08        CH3OH   =  2.514E-09        H2NO+   =  1.910E-12        O2      =  1.119E-07
        O2+     =  5.703E-12        S       =  3.098E-07        S+      =  2.960E-09        SIH4    =  2.624E-19
        SIH4+   =  4.209E-27        CH3OH2+ =  1.150E-12        HS      =  5.808E-10        HS+     =  1.721E-10
        O2H     =  6.600E-13        O2H+    =  5.635E-19        SIH5+   =  1.037E-21        #O2H    =  8.845E-13
        #H2S    =  1.220E-05        H2S     =  1.655E-09        H2S+    =  3.839E-12        CL      =  1.320E-08
        CL+     =  2.117E-17        H3S+    =  3.525E-12        #HCL    =  3.029E-07        C3+     =  9.478E-13
        HCL     =  6.667E-11        HCL+    =  2.436E-16        H2CL+   =  1.876E-12        C2N     =  1.013E-10
        C2N+    =  1.801E-11        C3H2    =  1.044E-09        #C3H2   =  1.597E-09        C2NH+   =  2.127E-13
        #CH3CCH =  4.464E-08        CH3CCH  =  1.016E-09        SIC     =  1.229E-14        SIC+    =  4.165E-15
        #SIC    =  3.936E-11        #CH3CN  =  2.023E-09        C3H5+   =  3.162E-13        CH3CN   =  1.178E-10
        #CH2CO  =  6.257E-12        #CH3CNH =  1.304E-09        CH2CO   =  5.931E-13        CH3CNH  =  1.883E-11
        CH3CNH+ =  4.848E-13        OCN     =  8.964E-10        #HNCO   =  1.564E-09        HNCO    =  6.586E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.171E-08        CO2     =  8.279E-09
        CS      =  4.620E-09        CS+     =  4.419E-15        SIO     =  5.305E-12        SIO+    =  1.359E-17
        HCO2+   =  1.116E-11        HCS     =  1.147E-11        HCS+    =  8.171E-12        SIOH+   =  4.771E-14
        #C2H5OH =  4.886E-14        #H2CS   =  6.000E-07        #NO2    =  8.430E-11        #NS     =  6.563E-10
        #H2SIO  =  2.801E-09        C2H5OH  =  6.678E-15        H2CS    =  1.222E-09        H2CS+   =  4.918E-13
        H2SIO   =  5.760E-13        NO2     =  1.537E-11        NS      =  2.559E-10        NS+     =  3.513E-12
        C2H5OH2+=  1.505E-16        H3CS+   =  2.731E-12        HNS+    =  7.173E-13        #SO     =  4.291E-08
        SO      =  1.361E-08        SO+     =  9.329E-11        C4H     =  6.476E-11        HSO+    =  3.882E-11
        #C4H    =  2.442E-09        C3N     =  1.857E-11        #HC3N   =  2.339E-09        HC3N    =  3.311E-11
        C2N2+   =  1.133E-14        NCCN    =  6.228E-10        SIC2    =  2.109E-14        SIC2+   =  1.700E-16
        #NCCN   =  7.281E-10        #SIC2   =  6.622E-11        #HCOOCH3=  7.452E-16        #SIS    =  2.599E-14
        #OCS    =  1.709E-09        HCOOCH3 =  5.155E-16        OCS     =  5.005E-10        OCS+    =  6.325E-14
        SIS     =  7.080E-18        SIS+    =  7.586E-18        H5C2O2+ =  1.362E-17        HOCS+   =  2.861E-13
        HSIS+   =  1.920E-19        C4N     =  8.209E-12        C4N+    =  6.461E-14        #C4N    =  2.697E-10
        #SIC3   =  1.874E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.803E-10
        S2      =  2.650E-11        S2+     =  4.169E-13        SO2+    =  1.888E-15        SO2     =  6.194E-10
        HS2     =  1.121E-12        HS2+    =  9.579E-14        HSO2+   =  1.064E-12        H2S2+   =  1.937E-14
        #H2S2   =  1.785E-10        H2S2    =  4.957E-14        E-      =  4.038E-08


age of cloud             time  =  2.000E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.561E-05        H+      =  2.004E-09        H2      =  5.002E-01        H2+     =  5.889E-13
        H3+     =  1.100E-08        HE      =  1.000E-01        HE+     =  5.595E-09        HEH+    =  1.021E-14
        C       =  2.050E-07        C+      =  1.667E-08        CH      =  2.928E-08        CH+     =  1.341E-14
        CH2     =  1.144E-09        CH2+    =  3.388E-14        N       =  5.265E-07        N+      =  3.145E-11
        CH3     =  1.799E-08        CH3+    =  1.911E-10        NH      =  5.905E-09        NH+     =  5.109E-15
        #CH4    =  6.594E-05        CH4     =  1.138E-07        CH4+    =  1.223E-15        NH2     =  9.597E-09
        NH2+    =  4.527E-14        O       =  3.192E-06        O+      =  1.323E-14        #NH3    =  4.224E-05
        CH5+    =  1.853E-10        NH3     =  3.618E-08        NH3+    =  1.494E-11        OH      =  2.753E-07
        OH+     =  1.192E-13        #H2O    =  2.635E-04        H2O     =  6.236E-08        H2O+    =  3.367E-13
        NH4+    =  7.363E-11        H3O+    =  1.370E-09        C2      =  1.990E-09        C2+     =  1.972E-15
        MG      =  7.351E-08        MG+     =  3.050E-08        #C2     =  8.458E-09        #MG     =  3.971E-05
        C2H     =  3.538E-09        C2H+    =  2.814E-15        #C2H    =  1.131E-08        #C2H2   =  2.015E-07
        C2H2    =  2.796E-09        C2H2+   =  4.584E-11        CN      =  2.821E-08        CN+     =  1.792E-15
        #HCN    =  2.046E-07        #HNC    =  1.177E-08        C2H3    =  1.054E-13        HCN     =  8.390E-09
        HCN+    =  1.248E-14        HNC     =  4.202E-09        #C2H3   =  1.900E-13        #CO     =  1.658E-04
        #N2     =  8.532E-06        #C2H4   =  8.408E-08        C2H4    =  8.829E-10        CO      =  7.554E-06
        CO+     =  2.827E-14        H2CN    =  3.113E-11        HCNH+   =  1.227E-10        N2      =  3.716E-07
        N2+     =  1.331E-15        SI      =  8.073E-12        SI+     =  1.875E-12        #H2CN   =  7.347E-11
        C2H5    =  4.515E-13        HCO     =  3.208E-10        HCO+    =  3.113E-09        HOC+    =  2.921E-13
        N2H+    =  5.458E-11        SIH     =  8.781E-16        SIH+    =  3.273E-15        #C2H5   =  6.829E-13
        #NO     =  6.896E-08        #H2CO   =  2.258E-07        H2CO    =  5.855E-09        H2CO+   =  4.877E-12
        NO      =  3.446E-08        NO+     =  4.702E-11        SIH2    =  9.090E-16        SIH2+   =  2.584E-17
        H3CO+   =  7.447E-12        HNO     =  1.060E-09        HNO+    =  5.969E-12        SIH3    =  6.139E-20
        SIH3+   =  2.245E-17        #HNO    =  3.390E-09        #O2     =  2.535E-07        #CH3OH  =  1.843E-05
        #SIH4   =  9.708E-08        CH3OH   =  2.513E-09        H2NO+   =  1.927E-12        O2      =  1.122E-07
        O2+     =  5.733E-12        S       =  3.069E-07        S+      =  2.928E-09        SIH4    =  2.659E-19
        SIH4+   =  4.297E-27        CH3OH2+ =  1.158E-12        HS      =  5.821E-10        HS+     =  1.722E-10
        O2H     =  6.643E-13        O2H+    =  5.665E-19        SIH5+   =  1.056E-21        #O2H    =  8.968E-13
        #H2S    =  1.220E-05        H2S     =  1.654E-09        H2S+    =  3.832E-12        CL      =  1.307E-08
        CL+     =  2.113E-17        H3S+    =  3.548E-12        #HCL    =  3.031E-07        C3+     =  9.437E-13
        HCL     =  6.634E-11        HCL+    =  2.427E-16        H2CL+   =  1.878E-12        C2N     =  1.006E-10
        C2N+    =  1.795E-11        C3H2    =  1.046E-09        #C3H2   =  1.615E-09        C2NH+   =  2.129E-13
        #CH3CCH =  4.464E-08        CH3CCH  =  1.012E-09        SIC     =  1.234E-14        SIC+    =  4.161E-15
        #SIC    =  3.934E-11        #CH3CN  =  2.024E-09        C3H5+   =  3.161E-13        CH3CN   =  1.165E-10
        #CH2CO  =  6.264E-12        #CH3CNH =  1.311E-09        CH2CO   =  5.881E-13        CH3CNH  =  1.897E-11
        CH3CNH+ =  4.837E-13        OCN     =  8.958E-10        #HNCO   =  1.578E-09        HNCO    =  6.624E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.184E-08        CO2     =  8.292E-09
        CS      =  4.560E-09        CS+     =  4.371E-15        SIO     =  5.324E-12        SIO+    =  1.365E-17
        HCO2+   =  1.127E-11        HCS     =  1.136E-11        HCS+    =  8.124E-12        SIOH+   =  4.815E-14
        #C2H5OH =  4.899E-14        #H2CS   =  5.999E-07        #NO2    =  8.452E-11        #NS     =  6.614E-10
        #H2SIO  =  2.800E-09        C2H5OH  =  6.700E-15        H2CS    =  1.218E-09        H2CS+   =  4.910E-13
        H2SIO   =  5.753E-13        NO2     =  1.526E-11        NS      =  2.562E-10        NS+     =  3.507E-12
        C2H5OH2+=  1.515E-16        H3CS+   =  2.732E-12        HNS+    =  7.251E-13        #SO     =  4.314E-08
        SO      =  1.359E-08        SO+     =  9.326E-11        C4H     =  6.426E-11        HSO+    =  3.914E-11
        #C4H    =  2.442E-09        C3N     =  1.848E-11        #HC3N   =  2.339E-09        HC3N    =  3.292E-11
        C2N2+   =  1.133E-14        NCCN    =  6.218E-10        SIC2    =  2.118E-14        SIC2+   =  1.702E-16
        #NCCN   =  7.373E-10        #SIC2   =  6.619E-11        #HCOOCH3=  7.557E-16        #SIS    =  2.598E-14
        #OCS    =  1.716E-09        HCOOCH3 =  5.176E-16        OCS     =  4.980E-10        OCS+    =  6.290E-14
        SIS     =  7.050E-18        SIS+    =  7.539E-18        H5C2O2+ =  1.375E-17        HOCS+   =  2.865E-13
        HSIS+   =  1.918E-19        C4N     =  8.156E-12        C4N+    =  6.399E-14        #C4N    =  2.697E-10
        #SIC3   =  1.882E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.888E-10
        S2      =  2.631E-11        S2+     =  4.136E-13        SO2+    =  1.901E-15        SO2     =  6.239E-10
        HS2     =  1.116E-12        HS2+    =  9.520E-14        HSO2+   =  1.079E-12        H2S2+   =  1.939E-14
        #H2S2   =  1.789E-10        H2S2    =  4.959E-14        E-      =  4.025E-08


age of cloud             time  =  2.010E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.565E-05        H+      =  2.001E-09        H2      =  5.002E-01        H2+     =  5.890E-13
        H3+     =  1.108E-08        HE      =  1.000E-01        HE+     =  5.630E-09        HEH+    =  1.021E-14
        C       =  2.032E-07        C+      =  1.655E-08        CH      =  2.921E-08        CH+     =  1.337E-14
        CH2     =  1.140E-09        CH2+    =  3.372E-14        N       =  5.235E-07        N+      =  3.146E-11
        CH3     =  1.810E-08        CH3+    =  1.906E-10        NH      =  5.937E-09        NH+     =  5.117E-15
        #CH4    =  6.593E-05        CH4     =  1.135E-07        CH4+    =  1.229E-15        NH2     =  9.651E-09
        NH2+    =  4.550E-14        O       =  3.169E-06        O+      =  1.338E-14        #NH3    =  4.224E-05
        CH5+    =  1.859E-10        NH3     =  3.628E-08        NH3+    =  1.501E-11        OH      =  2.773E-07
        OH+     =  1.196E-13        #H2O    =  2.635E-04        H2O     =  6.248E-08        H2O+    =  3.383E-13
        NH4+    =  7.435E-11        H3O+    =  1.381E-09        C2      =  1.988E-09        C2+     =  1.954E-15
        MG      =  7.360E-08        MG+     =  3.049E-08        #C2     =  8.500E-09        #MG     =  3.971E-05
        C2H     =  3.535E-09        C2H+    =  2.794E-15        #C2H    =  1.139E-08        #C2H2   =  2.015E-07
        C2H2    =  2.784E-09        C2H2+   =  4.569E-11        CN      =  2.810E-08        CN+     =  1.793E-15
        #HCN    =  2.053E-07        #HNC    =  1.186E-08        C2H3    =  1.057E-13        HCN     =  8.356E-09
        HCN+    =  1.249E-14        HNC     =  4.205E-09        #C2H3   =  1.922E-13        #CO     =  1.658E-04
        #N2     =  8.536E-06        #C2H4   =  8.407E-08        C2H4    =  8.783E-10        CO      =  7.471E-06
        CO+     =  2.825E-14        H2CN    =  3.113E-11        HCNH+   =  1.234E-10        N2      =  3.672E-07
        N2+     =  1.323E-15        SI      =  8.098E-12        SI+     =  1.871E-12        #H2CN   =  7.409E-11
        C2H5    =  4.539E-13        HCO     =  3.205E-10        HCO+    =  3.109E-09        HOC+    =  2.910E-13
        N2H+    =  5.448E-11        SIH     =  8.830E-16        SIH+    =  3.306E-15        #C2H5   =  6.919E-13
        #NO     =  6.964E-08        #H2CO   =  2.270E-07        H2CO    =  5.847E-09        H2CO+   =  4.882E-12
        NO      =  3.462E-08        NO+     =  4.707E-11        SIH2    =  9.236E-16        SIH2+   =  2.589E-17
        H3CO+   =  7.500E-12        HNO     =  1.059E-09        HNO+    =  6.057E-12        SIH3    =  6.255E-20
        SIH3+   =  2.275E-17        #HNO    =  3.412E-09        #O2     =  2.556E-07        #CH3OH  =  1.844E-05
        #SIH4   =  9.708E-08        CH3OH   =  2.512E-09        H2NO+   =  1.945E-12        O2      =  1.125E-07
        O2+     =  5.763E-12        S       =  3.041E-07        S+      =  2.897E-09        SIH4    =  2.694E-19
