      NO        =  1.403E-10      NO+       =  2.538E-13      SIH2      =  2.953E-19      SIH2+     =  1.976E-16
      H3CO+     =  6.797E-16      HNO       =  4.987E-11      HNO+      =  4.418E-16      SIH3      =  4.693E-27
      SIH3+     =  8.508E-22      #HNO      =  2.027E-16      #O2       =  1.757E-16      #CH3OH    =  2.184E-12
      #SIH4     =  1.313E-08      CH3OH     =  2.998E-12      H2NO+     =  1.126E-18      O2        =  2.455E-10
      O2+       =  1.186E-14      S         =  3.567E-06      S+        =  9.606E-06      SIH4      =  9.016E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.054E-21      HS        =  1.940E-11      HS+       =  8.071E-13
      O2H       =  2.882E-20      O2H+      =  4.683E-20      SIH5+     =  6.238E-30      #O2H      =  3.380E-24
      #H2S      =  6.947E-10      H2S       =  9.731E-10      H2S+      =  1.317E-12      CL        =  3.162E-07
      CL+       =  2.284E-13      H3S+      =  1.385E-17      #HCL      =  1.209E-12      C3+       =  4.246E-12
      HCL       =  1.817E-11      HCL+      =  1.274E-13      H2CL+     =  1.667E-13      C2N       =  6.110E-11
      C2N+      =  4.237E-13      C3H2      =  6.956E-13      #C3H2     =  2.553E-18      C2NH+     =  1.473E-15
      #CH3CCH   =  9.360E-19      CH3CCH    =  2.611E-13      SIC       =  2.900E-13      SIC+      =  1.329E-13
      #SIC      =  9.459E-18      #CH3CN    =  3.790E-20      C3H5+     =  3.048E-17      CH3CN     =  1.073E-14
      #CH2CO    =  1.217E-25      #CH3CNH   =  2.537E-16      CH2CO     =  3.486E-20      CH3CNH    =  5.281E-13
      CH3CNH+   =  2.544E-18      OCN       =  7.523E-16      #HNCO     =  2.626E-21      HNCO      =  1.162E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.470E-19      CO2       =  1.017E-13
      CS        =  4.855E-09      CS+       =  1.120E-11      SIO       =  1.046E-12      SIO+      =  5.267E-15
      HCO2+     =  8.533E-20      HCS       =  2.770E-13      HCS+      =  2.178E-12      SIOH+     =  3.879E-15
      #C2H5OH   =  1.391E-28      #H2CS     =  1.850E-14      #NO2      =  5.653E-19      #NS       =  1.474E-17
      #H2SIO    =  4.118E-18      C2H5OH    =  3.807E-23      H2CS      =  3.157E-10      H2CS+     =  9.320E-14
      H2SIO     =  2.519E-17      NO2       =  1.695E-13      NS        =  5.626E-13      NS+       =  2.177E-13
      C2H5OH2+  =  2.070E-25      H3CS+     =  1.255E-12      HNS+      =  1.431E-17      #SO       =  6.164E-17
      SO        =  4.153E-12      SO+       =  8.313E-13      C4H       =  6.826E-14      HSO+      =  3.116E-17
      #C4H      =  2.206E-19      C3N       =  1.462E-13      #HC3N     =  4.969E-19      HC3N      =  9.159E-15
      C2N2+     =  8.431E-20      NCCN      =  3.922E-14      SIC2      =  1.557E-16      SIC2+     =  5.746E-15
      #NCCN     =  1.230E-19      #SIC2     =  3.198E-19      #HCOOCH3  =  1.000E-30      #SIS      =  6.126E-24
      #OCS      =  5.614E-20      HCOOCH3   =  4.026E-28      OCS       =  1.894E-14      OCS+      =  1.570E-17
      SIS       =  2.140E-19      SIS+      =  1.026E-19      H5C2O2+   =  1.070E-30      HOCS+     =  4.627E-21
      HSIS+     =  3.756E-21      C4N       =  7.965E-15      C4N+      =  2.130E-17      #C4N      =  2.397E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.723E-22
      S2        =  3.201E-11      S2+       =  2.227E-13      SO2+      =  2.617E-20      SO2       =  9.583E-17
      HS2       =  1.311E-19      HS2+      =  4.686E-14      HSO2+     =  1.278E-21      H2S2+     =  2.531E-22
      E-        =  1.257E-04


age of cloud             time  =  4.001E+05 years
total hydrogen density   dens  = 1.0177E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.617E-01      H+        =  4.636E-06      H2        =  2.692E-01      H2+       =  3.800E-11
      H3+       =  4.254E-10      HE        =  1.000E-01      HE+       =  7.154E-07      HEH+      =  5.927E-13
      C         =  1.924E-04      C+        =  6.211E-05      CH        =  6.182E-08      CH+       =  2.524E-11
      CH2       =  8.147E-11      CH2+      =  3.471E-11      N         =  6.071E-05      N+        =  4.726E-09
      CH3       =  6.425E-09      CH3+      =  5.794E-11      NH        =  8.981E-10      NH+       =  7.239E-13
      #CH4      =  1.551E-09      CH4       =  1.420E-07      CH4+      =  1.194E-12      NH2       =  6.125E-10
      NH2+      =  1.874E-12      O         =  4.549E-04      O+        =  5.275E-13      #NH3      =  3.771E-10
      CH5+      =  3.391E-12      NH3       =  1.682E-09      NH3+      =  2.346E-12      OH        =  3.534E-09
      OH+       =  2.317E-12      #H2O      =  2.640E-09      H2O       =  3.260E-09      H2O+      =  2.773E-12
      NH4+      =  9.101E-16      H3O+      =  1.592E-12      C2        =  3.278E-08      C2+       =  1.713E-11
      MG        =  1.678E-06      MG+       =  3.813E-05      #C2       =  1.570E-13      #MG       =  3.207E-09
      C2H       =  1.403E-08      C2H+      =  7.530E-12      #C2H      =  6.575E-14      #C2H2     =  5.583E-15
      C2H2      =  6.389E-10      C2H2+     =  3.318E-11      CN        =  5.686E-08      CN+       =  3.577E-13
      #HCN      =  2.633E-13      #HNC      =  3.647E-16      C2H3      =  2.086E-20      HCN       =  9.496E-10
      HCN+      =  1.035E-12      HNC       =  8.165E-11      #C2H3     =  9.319E-26      #CO       =  2.028E-11
      #N2       =  8.913E-14      #C2H4     =  1.417E-17      C2H4      =  3.230E-12      CO        =  5.138E-06
      CO+       =  1.101E-12      H2CN      =  1.111E-13      HCNH+     =  7.718E-13      N2        =  1.135E-07
      N2+       =  8.703E-14      SI        =  2.433E-09      SI+       =  8.412E-08      #H2CN     =  4.874E-19
      C2H5      =  4.525E-21      HCO       =  4.002E-13      HCO+      =  5.801E-12      HOC+      =  4.905E-12
      N2H+      =  1.010E-13      SIH       =  2.542E-14      SIH+      =  7.236E-16      #C2H5     =  1.951E-26
      #NO       =  6.163E-16      #H2CO     =  1.728E-15      H2CO      =  2.125E-10      H2CO+     =  1.098E-13
      NO        =  1.410E-10      NO+       =  2.535E-13      SIH2      =  2.950E-19      SIH2+     =  1.968E-16
      H3CO+     =  6.814E-16      HNO       =  5.007E-11      HNO+      =  4.390E-16      SIH3      =  4.685E-27
      SIH3+     =  8.465E-22      #HNO      =  2.088E-16      #O2       =  1.809E-16      #CH3OH    =  2.254E-12
      #SIH4     =  1.344E-08      CH3OH     =  3.025E-12      H2NO+     =  1.128E-18      O2        =  2.461E-10
      O2+       =  1.179E-14      S         =  3.581E-06      S+        =  9.592E-06      SIH4      =  9.000E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.100E-21      HS        =  1.944E-11      HS+       =  8.023E-13
      O2H       =  2.882E-20      O2H+      =  4.686E-20      SIH5+     =  6.200E-30      #O2H      =  3.470E-24
      #H2S      =  7.118E-10      H2S       =  9.746E-10      H2S+      =  1.313E-12      CL        =  3.162E-07
      CL+       =  2.278E-13      H3S+      =  1.383E-17      #HCL      =  1.241E-12      C3+       =  4.217E-12
      HCL       =  1.817E-11      HCL+      =  1.271E-13      H2CL+     =  1.661E-13      C2N       =  6.107E-11
      C2N+      =  4.224E-13      C3H2      =  6.956E-13      #C3H2     =  2.619E-18      C2NH+     =  1.461E-15
      #CH3CCH   =  9.575E-19      CH3CCH    =  2.604E-13      SIC       =  2.893E-13      SIC+      =  1.321E-13
      #SIC      =  9.648E-18      #CH3CN    =  3.894E-20      C3H5+     =  3.023E-17      CH3CN     =  1.074E-14
      #CH2CO    =  1.255E-25      #CH3CNH   =  2.602E-16      CH2CO     =  3.503E-20      CH3CNH    =  5.405E-13
      CH3CNH+   =  2.534E-18      OCN       =  7.558E-16      #HNCO     =  2.707E-21      HNCO      =  1.172E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.576E-19      CO2       =  1.022E-13
      CS        =  4.868E-09      CS+       =  1.115E-11      SIO       =  1.047E-12      SIO+      =  5.241E-15
      HCO2+     =  8.499E-20      HCS       =  2.764E-13      HCS+      =  2.168E-12      SIOH+     =  3.861E-15
      #C2H5OH   =  1.423E-28      #H2CS     =  1.902E-14      #NO2      =  5.828E-19      #NS       =  1.511E-17
      #H2SIO    =  4.225E-18      C2H5OH    =  3.799E-23      H2CS      =  3.161E-10      H2CS+     =  9.258E-14
      H2SIO     =  2.522E-17      NO2       =  1.703E-13      NS        =  5.670E-13      NS+       =  2.173E-13
      C2H5OH2+  =  2.057E-25      H3CS+     =  1.250E-12      HNS+      =  1.428E-17      #SO       =  6.318E-17
      SO        =  4.174E-12      SO+       =  8.290E-13      C4H       =  6.837E-14      HSO+      =  3.108E-17
      #C4H      =  2.267E-19      C3N       =  1.466E-13      #HC3N     =  5.110E-19      HC3N      =  9.195E-15
      C2N2+     =  8.473E-20      NCCN      =  3.944E-14      SIC2      =  1.566E-16      SIC2+     =  5.702E-15
      #NCCN     =  1.270E-19      #SIC2     =  3.256E-19      #HCOOCH3  =  1.000E-30      #SIS      =  6.280E-24
      #OCS      =  5.766E-20      HCOOCH3   =  4.058E-28      OCS       =  1.896E-14      OCS+      =  1.560E-17
      SIS       =  2.145E-19      SIS+      =  1.025E-19      H5C2O2+   =  1.075E-30      HOCS+     =  4.617E-21
      HSIS+     =  3.744E-21      C4N       =  7.977E-15      C4N+      =  2.127E-17      #C4N      =  2.462E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.817E-22
      S2        =  3.204E-11      S2+       =  2.222E-13      SO2+      =  2.621E-20      SO2       =  9.662E-17
      HS2       =  1.318E-19      HS2+      =  4.675E-14      HSO2+     =  1.279E-21      H2S2+     =  2.532E-22
      E-        =  1.260E-04


age of cloud             time  =  4.101E+05 years
total hydrogen density   dens  = 1.0184E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.608E-01      H+        =  4.610E-06      H2        =  2.697E-01      H2+       =  3.801E-11
      H3+       =  4.253E-10      HE        =  1.000E-01      HE+       =  7.120E-07      HEH+      =  5.930E-13
      C         =  1.925E-04      C+        =  6.193E-05      CH        =  6.182E-08      CH+       =  2.512E-11
      CH2       =  8.153E-11      CH2+      =  3.458E-11      N         =  6.070E-05      N+        =  4.714E-09
      CH3       =  6.420E-09      CH3+      =  5.766E-11      NH        =  9.000E-10      NH+       =  7.217E-13
      #CH4      =  1.588E-09      CH4       =  1.420E-07      CH4+      =  1.184E-12      NH2       =  6.139E-10
      NH2+      =  1.867E-12      O         =  4.548E-04      O+        =  5.267E-13      #NH3      =  3.867E-10
      CH5+      =  3.364E-12      NH3       =  1.686E-09      NH3+      =  2.337E-12      OH        =  3.539E-09
      OH+       =  2.310E-12      #H2O      =  2.706E-09      H2O       =  3.269E-09      H2O+      =  2.762E-12
      NH4+      =  9.061E-16      H3O+      =  1.585E-12      C2        =  3.271E-08      C2+       =  1.704E-11
      MG        =  1.687E-06      MG+       =  3.812E-05      #C2       =  1.607E-13      #MG       =  3.288E-09
      C2H       =  1.401E-08      C2H+      =  7.487E-12      #C2H      =  6.732E-14      #C2H2     =  5.711E-15
      C2H2      =  6.394E-10      C2H2+     =  3.298E-11      CN        =  5.693E-08      CN+       =  3.573E-13
      #HCN      =  2.702E-13      #HNC      =  3.749E-16      C2H3      =  2.094E-20      HCN       =  9.525E-10
      HCN+      =  1.032E-12      HNC       =  8.185E-11      #C2H3     =  9.589E-26      #CO       =  2.091E-11
      #N2       =  9.261E-14      #C2H4     =  1.454E-17      C2H4      =  3.233E-12      CO        =  5.167E-06
      CO+       =  1.099E-12      H2CN      =  1.112E-13      HCNH+     =  7.693E-13      N2        =  1.149E-07
      N2+       =  8.753E-14      SI        =  2.437E-09      SI+       =  8.381E-08      #H2CN     =  5.003E-19
      C2H5      =  4.509E-21      HCO       =  4.008E-13      HCO+      =  5.786E-12      HOC+      =  4.894E-12
      N2H+      =  1.015E-13      SIH       =  2.539E-14      SIH+      =  7.204E-16      #C2H5     =  1.993E-26
      #NO       =  6.347E-16      #H2CO     =  1.771E-15      H2CO      =  2.129E-10      H2CO+     =  1.094E-13
      NO        =  1.416E-10      NO+       =  2.532E-13      SIH2      =  2.947E-19      SIH2+     =  1.959E-16
      H3CO+     =  6.829E-16      HNO       =  5.027E-11      HNO+      =  4.363E-16      SIH3      =  4.677E-27
      SIH3+     =  8.422E-22      #HNO      =  2.149E-16      #O2       =  1.861E-16      #CH3OH    =  2.323E-12
      #SIH4     =  1.375E-08      CH3OH     =  3.051E-12      H2NO+     =  1.129E-18      O2        =  2.466E-10
      O2+       =  1.172E-14      S         =  3.595E-06      S+        =  9.578E-06      SIH4      =  8.984E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.144E-21      HS        =  1.948E-11      HS+       =  7.976E-13
      O2H       =  2.882E-20      O2H+      =  4.690E-20      SIH5+     =  6.164E-30      #O2H      =  3.560E-24
      #H2S      =  7.288E-10      H2S       =  9.760E-10      H2S+      =  1.309E-12      CL        =  3.162E-07
      CL+       =  2.273E-13      H3S+      =  1.381E-17      #HCL      =  1.272E-12      C3+       =  4.189E-12
      HCL       =  1.818E-11      HCL+      =  1.267E-13      H2CL+     =  1.655E-13      C2N       =  6.104E-11
      C2N+      =  4.212E-13      C3H2      =  6.957E-13      #C3H2     =  2.686E-18      C2NH+     =  1.449E-15
      #CH3CCH   =  9.789E-19      CH3CCH    =  2.596E-13      SIC       =  2.886E-13      SIC+      =  1.313E-13
      #SIC      =  9.835E-18      #CH3CN    =  3.999E-20      C3H5+     =  2.998E-17      CH3CN     =  1.076E-14
      #CH2CO    =  1.293E-25      #CH3CNH   =  2.666E-16      CH2CO     =  3.520E-20      CH3CNH    =  5.529E-13
      CH3CNH+   =  2.523E-18      OCN       =  7.593E-16      #HNCO     =  2.788E-21      HNCO      =  1.182E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.682E-19      CO2       =  1.026E-13
      CS        =  4.880E-09      CS+       =  1.111E-11      SIO       =  1.048E-12      SIO+      =  5.215E-15
      HCO2+     =  8.466E-20      HCS       =  2.758E-13      HCS+      =  2.159E-12      SIOH+     =  3.843E-15
      #C2H5OH   =  1.456E-28      #H2CS     =  1.954E-14      #NO2      =  6.005E-19      #NS       =  1.548E-17
      #H2SIO    =  4.331E-18      C2H5OH    =  3.790E-23      H2CS      =  3.165E-10      H2CS+     =  9.196E-14
      H2SIO     =  2.526E-17      NO2       =  1.711E-13      NS        =  5.713E-13      NS+       =  2.169E-13
      C2H5OH2+  =  2.044E-25      H3CS+     =  1.245E-12      HNS+      =  1.425E-17      #SO       =  6.471E-17
      SO        =  4.196E-12      SO+       =  8.267E-13      C4H       =  6.847E-14      HSO+      =  3.100E-17
      #C4H      =  2.328E-19      C3N       =  1.469E-13      #HC3N     =  5.252E-19      HC3N      =  9.232E-15
      C2N2+     =  8.514E-20      NCCN      =  3.966E-14      SIC2      =  1.574E-16      SIC2+     =  5.659E-15
      #NCCN     =  1.309E-19      #SIC2     =  3.314E-19      #HCOOCH3  =  1.000E-30      #SIS      =  6.433E-24
      #OCS      =  5.918E-20      HCOOCH3   =  4.090E-28      OCS       =  1.899E-14      OCS+      =  1.549E-17
      SIS       =  2.150E-19      SIS+      =  1.024E-19      H5C2O2+   =  1.079E-30      HOCS+     =  4.608E-21
      HSIS+     =  3.733E-21      C4N       =  7.989E-15      C4N+      =  2.124E-17      #C4N      =  2.528E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.912E-22
      S2        =  3.207E-11      S2+       =  2.216E-13      SO2+      =  2.626E-20      SO2       =  9.741E-17
      HS2       =  1.325E-19      HS2+      =  4.664E-14      HSO2+     =  1.281E-21      H2S2+     =  2.532E-22
      E-        =  1.263E-04


age of cloud             time  =  4.201E+05 years
total hydrogen density   dens  = 1.0191E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
