      #OCS      =  1.317E-20      HCOOCH3   =  2.216E-28      OCS       =  1.742E-14      OCS+      =  1.853E-17
      SIS       =  1.978E-19      SIS+      =  1.037E-19      H5C2O2+   =  1.000E-30      HOCS+     =  4.656E-21
      HSIS+     =  4.168E-21      C4N       =  5.926E-15      C4N+      =  2.222E-17      #C4N      =  4.610E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.039E-23
      S2        =  2.948E-11      S2+       =  2.215E-13      SO2+      =  2.076E-20      SO2       =  6.978E-17
      HS2       =  1.112E-19      HS2+      =  4.657E-14      HSO2+     =  1.015E-21      H2S2+     =  2.380E-22
      E-        =  1.189E-04


age of cloud             time  =  9.410E+04 years
total hydrogen density   dens  = 1.0031E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.908E-01      H+        =  5.011E-06      H2        =  2.546E-01      H2+       =  3.741E-11
      H3+       =  4.197E-10      HE        =  1.000E-01      HE+       =  9.182E-07      HEH+      =  5.807E-13
      C         =  1.850E-04      C+        =  7.134E-05      CH        =  6.332E-08      CH+       =  3.023E-11
      CH2       =  8.243E-11      CH2+      =  4.034E-11      N         =  6.084E-05      N+        =  5.364E-09
      CH3       =  6.543E-09      CH3+      =  6.776E-11      NH        =  8.185E-10      NH+       =  8.110E-13
      #CH4      =  4.192E-10      CH4       =  1.499E-07      CH4+      =  1.474E-12      NH2       =  5.569E-10
      NH2+      =  2.089E-12      O         =  4.567E-04      O+        =  5.524E-13      #NH3      =  9.458E-11
      CH5+      =  4.068E-12      NH3       =  1.586E-09      NH3+      =  2.549E-12      OH        =  3.227E-09
      OH+       =  2.426E-12      #H2O      =  6.631E-10      H2O       =  2.884E-09      H2O+      =  2.866E-12
      NH4+      =  9.901E-16      H3O+      =  1.651E-12      C2        =  3.796E-08      C2+       =  2.142E-11
      MG        =  1.412E-06      MG+       =  3.840E-05      #C2       =  4.555E-14      #MG       =  8.077E-10
      C2H       =  1.557E-08      C2H+      =  9.424E-12      #C2H      =  1.827E-14      #C2H2     =  1.549E-15
      C2H2      =  6.135E-10      C2H2+     =  4.216E-11      CN        =  5.555E-08      CN+       =  3.778E-13
      #HCN      =  6.433E-14      #HNC      =  8.104E-17      C2H3      =  2.022E-20      HCN       =  9.093E-10
      HCN+      =  1.126E-12      HNC       =  7.253E-11      #C2H3     =  2.260E-26      #CO       =  3.226E-12
      #N2       =  8.517E-15      #C2H4     =  3.776E-18      C2H4      =  3.440E-12      CO        =  3.267E-06
      CO+       =  1.156E-12      H2CN      =  1.067E-13      HCNH+     =  8.422E-13      N2        =  4.496E-08
      N2+       =  4.689E-14      SI        =  2.276E-09      SI+       =  9.440E-08      #H2CN     =  1.171E-19
      C2H5      =  4.953E-21      HCO       =  3.753E-13      HCO+      =  6.242E-12      HOC+      =  5.272E-12
      N2H+      =  5.455E-14      SIH       =  2.628E-14      SIH+      =  8.236E-16      #C2H5     =  5.340E-27
      #NO       =  1.277E-16      #H2CO     =  4.272E-16      H2CO      =  1.931E-10      H2CO+     =  1.200E-13
      NO        =  1.161E-10      NO+       =  2.491E-13      SIH2      =  2.961E-19      SIH2+     =  2.214E-16
      H3CO+     =  4.597E-16      HNO       =  4.428E-11      HNO+      =  5.113E-16      SIH3      =  4.708E-27
      SIH3+     =  9.663E-22      #HNO      =  4.619E-17      #O2       =  3.805E-17      #CH3OH    =  3.584E-13
      #SIH4     =  3.326E-09      CH3OH     =  1.698E-12      H2NO+     =  1.043E-18      O2        =  2.145E-10
      O2+       =  1.212E-14      S         =  3.341E-06      S+        =  9.833E-06      SIH4      =  9.380E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  5.692E-21      HS        =  1.760E-11      HS+       =  8.917E-13
      O2H       =  2.600E-20      O2H+      =  4.260E-20      SIH5+     =  7.108E-30      #O2H      =  7.889E-25
      #H2S      =  1.822E-10      H2S       =  8.955E-10      H2S+      =  1.366E-12      CL        =  3.162E-07
      CL+       =  2.448E-13      H3S+      =  1.346E-17      #HCL      =  3.104E-13      C3+       =  5.698E-12
      HCL       =  1.787E-11      HCL+      =  1.366E-13      H2CL+     =  1.791E-13      C2N       =  6.687E-11
      C2N+      =  4.582E-13      C3H2      =  7.109E-13      #C3H2     =  6.697E-19      C2NH+     =  1.973E-15
      #CH3CCH   =  2.919E-19      CH3CCH    =  3.171E-13      SIC       =  3.183E-13      SIC+      =  1.612E-13
      #SIC      =  2.913E-18      #CH3CN    =  1.034E-20      C3H5+     =  4.300E-17      CH3CN     =  1.140E-14
      #CH2CO    =  2.955E-26      #CH3CNH   =  7.081E-17      CH2CO     =  3.297E-20      CH3CNH    =  1.574E-13
      CH3CNH+   =  3.009E-18      OCN       =  6.326E-16      #HNCO     =  5.669E-22      HNCO      =  9.315E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.441E-20      CO2       =  8.500E-14
      CS        =  4.882E-09      CS+       =  1.263E-11      SIO       =  9.652E-13      SIO+      =  5.699E-15
      HCO2+     =  8.851E-20      HCS       =  2.737E-13      HCS+      =  2.453E-12      SIOH+     =  4.143E-15
      #C2H5OH   =  3.686E-29      #H2CS     =  4.795E-15      #NO2      =  1.270E-19      #NS       =  3.641E-18
      #H2SIO    =  9.968E-19      C2H5OH    =  3.883E-23      H2CS      =  3.078E-10      H2CS+     =  1.033E-13
      H2SIO     =  2.295E-17      NO2       =  1.483E-13      NS        =  4.416E-13      NS+       =  2.152E-13
      C2H5OH2+  =  2.408E-25      H3CS+     =  1.435E-12      HNS+      =  1.574E-17      #SO       =  1.506E-17
      SO        =  3.404E-12      SO+       =  8.228E-13      C4H       =  6.587E-14      HSO+      =  3.175E-17
      #C4H      =  5.464E-20      C3N       =  1.523E-13      #HC3N     =  1.315E-19      HC3N      =  7.871E-15
      C2N2+     =  6.611E-20      NCCN      =  3.056E-14      SIC2      =  1.237E-16      SIC2+     =  7.527E-15
      #NCCN     =  2.461E-20      #SIC2     =  1.075E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.581E-24
      #OCS      =  1.333E-20      HCOOCH3   =  2.235E-28      OCS       =  1.745E-14      OCS+      =  1.855E-17
      SIS       =  1.980E-19      SIS+      =  1.037E-19      H5C2O2+   =  1.000E-30      HOCS+     =  4.667E-21
      HSIS+     =  4.168E-21      C4N       =  5.975E-15      C4N+      =  2.221E-17      #C4N      =  4.695E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.110E-23
      S2        =  2.953E-11      S2+       =  2.221E-13      SO2+      =  2.088E-20      SO2       =  7.002E-17
      HS2       =  1.113E-19      HS2+      =  4.669E-14      HSO2+     =  1.022E-21      H2S2+     =  2.387E-22
      E-        =  1.188E-04


age of cloud             time  =  9.510E+04 years
total hydrogen density   dens  = 1.0031E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.907E-01      H+        =  5.021E-06      H2        =  2.547E-01      H2+       =  3.741E-11
      H3+       =  4.201E-10      HE        =  1.000E-01      HE+       =  9.178E-07      HEH+      =  5.808E-13
      C         =  1.851E-04      C+        =  7.119E-05      CH        =  6.327E-08      CH+       =  3.018E-11
      CH2       =  8.235E-11      CH2+      =  4.029E-11      N         =  6.084E-05      N+        =  5.361E-09
      CH3       =  6.544E-09      CH3+      =  6.773E-11      NH        =  8.197E-10      NH+       =  8.110E-13
      #CH4      =  4.229E-10      CH4       =  1.497E-07      CH4+      =  1.475E-12      NH2       =  5.575E-10
      NH2+      =  2.090E-12      O         =  4.567E-04      O+        =  5.524E-13      #NH3      =  9.558E-11
      CH5+      =  4.073E-12      NH3       =  1.586E-09      NH3+      =  2.552E-12      OH        =  3.234E-09
      OH+       =  2.429E-12      #H2O      =  6.700E-10      H2O       =  2.889E-09      H2O+      =  2.873E-12
      NH4+      =  9.920E-16      H3O+      =  1.656E-12      C2        =  3.785E-08      C2+       =  2.137E-11
      MG        =  1.413E-06      MG+       =  3.840E-05      #C2       =  4.590E-14      #MG       =  8.162E-10
      C2H       =  1.553E-08      C2H+      =  9.406E-12      #C2H      =  1.843E-14      #C2H2     =  1.564E-15
      C2H2      =  6.141E-10      C2H2+     =  4.207E-11      CN        =  5.547E-08      CN+       =  3.776E-13
      #HCN      =  6.492E-14      #HNC      =  8.205E-17      C2H3      =  2.017E-20      HCN       =  9.083E-10
      HCN+      =  1.125E-12      HNC       =  7.266E-11      #C2H3     =  2.278E-26      #CO       =  3.274E-12
      #N2       =  8.679E-15      #C2H4     =  3.806E-18      C2H4      =  3.431E-12      CO        =  3.281E-06
      CO+       =  1.157E-12      H2CN      =  1.068E-13      HCNH+     =  8.426E-13      N2        =  4.533E-08
      N2+       =  4.725E-14      SI        =  2.277E-09      SI+       =  9.436E-08      #H2CN     =  1.184E-19
      C2H5      =  4.957E-21      HCO       =  3.755E-13      HCO+      =  6.245E-12      HOC+      =  5.272E-12
      N2H+      =  5.502E-14      SIH       =  2.628E-14      SIH+      =  8.233E-16      #C2H5     =  5.401E-27
      #NO       =  1.294E-16      #H2CO     =  4.321E-16      H2CO      =  1.934E-10      H2CO+     =  1.201E-13
      NO        =  1.164E-10      NO+       =  2.496E-13      SIH2      =  2.963E-19      SIH2+     =  2.215E-16
      H3CO+     =  4.623E-16      HNO       =  4.431E-11      HNO+      =  5.123E-16      SIH3      =  4.715E-27
      SIH3+     =  9.668E-22      #HNO      =  4.671E-17      #O2       =  3.855E-17      #CH3OH    =  3.638E-13
      #SIH4     =  3.360E-09      CH3OH     =  1.707E-12      H2NO+     =  1.046E-18      O2        =  2.151E-10
      O2+       =  1.217E-14      S         =  3.337E-06      S+        =  9.837E-06      SIH4      =  9.385E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  5.729E-21      HS        =  1.762E-11      HS+       =  8.935E-13
      O2H       =  2.611E-20      O2H+      =  4.273E-20      SIH5+     =  7.118E-30      #O2H      =  7.995E-25
      #H2S      =  1.842E-10      H2S       =  8.968E-10      H2S+      =  1.368E-12      CL        =  3.162E-07
      CL+       =  2.447E-13      H3S+      =  1.350E-17      #HCL      =  3.136E-13      C3+       =  5.678E-12
      HCL       =  1.787E-11      HCL+      =  1.366E-13      H2CL+     =  1.792E-13      C2N       =  6.671E-11
      C2N+      =  4.584E-13      C3H2      =  7.110E-13      #C3H2     =  6.768E-19      C2NH+     =  1.970E-15
      #CH3CCH   =  2.943E-19      CH3CCH    =  3.164E-13      SIC       =  3.180E-13      SIC+      =  1.611E-13
      #SIC      =  2.942E-18      #CH3CN    =  1.042E-20      C3H5+     =  4.287E-17      CH3CN     =  1.137E-14
      #CH2CO    =  2.976E-26      #CH3CNH   =  7.142E-17      CH2CO     =  3.286E-20      CH3CNH    =  1.587E-13
      CH3CNH+   =  3.006E-18      OCN       =  6.332E-16      #HNCO     =  5.734E-22      HNCO      =  9.320E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.534E-20      CO2       =  8.517E-14
      CS        =  4.871E-09      CS+       =  1.262E-11      SIO       =  9.676E-13      SIO+      =  5.711E-15
      HCO2+     =  8.879E-20      HCS       =  2.742E-13      HCS+      =  2.454E-12      SIOH+     =  4.153E-15
      #C2H5OH   =  3.732E-29      #H2CS     =  4.835E-15      #NO2      =  1.284E-19      #NS       =  3.688E-18
      #H2SIO    =  1.010E-18      C2H5OH    =  3.891E-23      H2CS      =  3.078E-10      H2CS+     =  1.036E-13
      H2SIO     =  2.300E-17      NO2       =  1.485E-13      NS        =  4.423E-13      NS+       =  2.158E-13
      C2H5OH2+  =  2.412E-25      H3CS+     =  1.434E-12      HNS+      =  1.575E-17      #SO       =  1.527E-17
      SO        =  3.411E-12      SO+       =  8.253E-13      C4H       =  6.593E-14      HSO+      =  3.182E-17
      #C4H      =  5.527E-20      C3N       =  1.517E-13      #HC3N     =  1.324E-19      HC3N      =  7.877E-15
      C2N2+     =  6.629E-20      NCCN      =  3.064E-14      SIC2      =  1.241E-16      SIC2+     =  7.514E-15
      #NCCN     =  2.493E-20      #SIC2     =  1.084E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.598E-24
      #OCS      =  1.349E-20      HCOOCH3   =  2.254E-28      OCS       =  1.748E-14      OCS+      =  1.857E-17
      SIS       =  1.982E-19      SIS+      =  1.038E-19      H5C2O2+   =  1.000E-30      HOCS+     =  4.677E-21
      HSIS+     =  4.168E-21      C4N       =  6.024E-15      C4N+      =  2.219E-17      #C4N      =  4.780E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.181E-23
      S2        =  2.958E-11      S2+       =  2.226E-13      SO2+      =  2.100E-20      SO2       =  7.025E-17
      HS2       =  1.115E-19      HS2+      =  4.681E-14      HSO2+     =  1.029E-21      H2S2+     =  2.393E-22
      E-        =  1.187E-04


age of cloud             time  =  9.610E+04 years
total hydrogen density   dens  = 1.0031E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.906E-01      H+        =  5.030E-06      H2        =  2.547E-01      H2+       =  3.742E-11
      H3+       =  4.205E-10      HE        =  1.000E-01      HE+       =  9.174E-07      HEH+      =  5.809E-13
      C         =  1.853E-04      C+        =  7.105E-05      CH        =  6.322E-08      CH+       =  3.013E-11
      CH2       =  8.226E-11      CH2+      =  4.023E-11      N         =  6.084E-05      N+        =  5.357E-09
      CH3       =  6.545E-09      CH3+      =  6.770E-11      NH        =  8.209E-10      NH+       =  8.109E-13
      #CH4      =  4.267E-10      CH4       =  1.495E-07      CH4+      =  1.475E-12      NH2       =  5.582E-10
      NH2+      =  2.092E-12      O         =  4.567E-04      O+        =  5.524E-13      #NH3      =  9.657E-11
      CH5+      =  4.077E-12      NH3       =  1.585E-09      NH3+      =  2.555E-12      OH        =  3.240E-09
      OH+       =  2.432E-12      #H2O      =  6.770E-10      H2O       =  2.893E-09      H2O+      =  2.881E-12
      NH4+      =  9.939E-16      H3O+      =  1.662E-12      C2        =  3.775E-08      C2+       =  2.131E-11
      MG        =  1.415E-06      MG+       =  3.839E-05      #C2       =  4.625E-14      #MG       =  8.247E-10
      C2H       =  1.550E-08      C2H+      =  9.388E-12      #C2H      =  1.858E-14      #C2H2     =  1.579E-15
      C2H2      =  6.146E-10      C2H2+     =  4.198E-11      CN        =  5.540E-08      CN+       =  3.774E-13
      #HCN      =  6.550E-14      #HNC      =  8.306E-17      C2H3      =  2.012E-20      HCN       =  9.073E-10
      HCN+      =  1.125E-12      HNC       =  7.280E-11      #C2H3     =  2.296E-26      #CO       =  3.322E-12
      #N2       =  8.842E-15      #C2H4     =  3.836E-18      C2H4      =  3.423E-12      CO        =  3.295E-06
      CO+       =  1.157E-12      H2CN      =  1.068E-13      HCNH+     =  8.430E-13      N2        =  4.571E-08
      N2+       =  4.761E-14      SI        =  2.278E-09      SI+       =  9.433E-08      #H2CN     =  1.197E-19
      C2H5      =  4.962E-21      HCO       =  3.757E-13      HCO+      =  6.247E-12      HOC+      =  5.272E-12
      N2H+      =  5.548E-14      SIH       =  2.628E-14      SIH+      =  8.231E-16      #C2H5     =  5.463E-27
      #NO       =  1.311E-16      #H2CO     =  4.369E-16      H2CO      =  1.936E-10      H2CO+     =  1.202E-13
      NO        =  1.167E-10      NO+       =  2.500E-13      SIH2      =  2.965E-19      SIH2+     =  2.216E-16
      H3CO+     =  4.648E-16      HNO       =  4.435E-11      HNO+      =  5.131E-16      SIH3      =  4.722E-27
      SIH3+     =  9.673E-22      #HNO      =  4.723E-17      #O2       =  3.906E-17      #CH3OH    =  3.691E-13
      #SIH4     =  3.395E-09      CH3OH     =  1.717E-12      H2NO+     =  1.048E-18      O2        =  2.156E-10
      O2+       =  1.222E-14      S         =  3.333E-06      S+        =  9.841E-06      SIH4      =  9.390E-27
