      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.281E-19      CO2       =  4.278E-14
      CS        =  1.483E-12      CS+       =  3.478E-14      SIO       =  1.944E-13      SIO+      =  4.612E-15
      HCO2+     =  2.316E-20      HCS       =  3.394E-15      HCS+      =  4.396E-15      SIOH+     =  1.690E-15
      #C2H5OH   =  4.666E-29      #H2CS     =  7.625E-18      #NO2      =  4.092E-20      #NS       =  5.367E-20
      #H2SIO    =  9.154E-19      C2H5OH    =  1.503E-23      H2CS      =  3.231E-13      H2CS+     =  7.238E-16
      H2SIO     =  2.000E-18      NO2       =  1.397E-14      NS        =  9.204E-16      NS+       =  9.826E-16
      C2H5OH2+  =  5.174E-26      H3CS+     =  2.265E-15      HNS+      =  6.791E-20      #SO       =  3.507E-19
      SO        =  1.403E-14      SO+       =  6.115E-15      C4H       =  1.732E-14      HSO+      =  2.928E-19
      #C4H      =  4.914E-20      C3N       =  5.528E-16      #HC3N     =  2.707E-21      HC3N      =  4.152E-16
      C2N2+     =  9.998E-22      NCCN      =  5.567E-16      SIC2      =  4.875E-17      SIC2+     =  6.801E-16
      #NCCN     =  1.533E-21      #SIC2     =  3.331E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.365E-26
      #OCS      =  2.781E-22      HCOOCH3   =  7.554E-30      OCS       =  1.077E-16      OCS+      =  4.570E-20
      SIS       =  2.512E-22      SIS+      =  7.228E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.062E-24
      HSIS+     =  3.937E-24      C4N       =  1.987E-15      C4N+      =  6.049E-19      #C4N      =  5.040E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.058E-25
      S2        =  4.446E-16      S2+       =  4.560E-18      SO2+      =  2.878E-22      SO2       =  1.179E-19
      HS2       =  7.414E-25      HS2+      =  9.003E-19      HSO2+     =  9.159E-24      H2S2+     =  5.351E-27
      E-        =  1.970E-04


age of cloud             time  =  5.401E+05 years
total hydrogen density   dens  = 1.0286E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0099 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.500E-01      H+        =  5.546E-05      H2        =  2.750E-01      H2+       =  3.921E-10
      H3+       =  2.887E-09      HE        =  9.999E-02      HE+       =  1.255E-05      HEH+      =  6.090E-12
      C         =  1.983E-04      C+        =  6.135E-05      CH        =  2.941E-08      CH+       =  4.517E-11
      CH2       =  6.882E-11      CH2+      =  3.094E-11      N         =  6.098E-05      N+        =  1.070E-08
      CH3       =  6.326E-09      CH3+      =  4.538E-11      NH        =  6.728E-10      NH+       =  2.379E-12
      #CH4      =  1.662E-09      CH4       =  4.269E-08      CH4+      =  3.425E-12      NH2       =  3.012E-10
      NH2+      =  5.264E-12      O         =  4.598E-04      O+        =  5.401E-12      #NH3      =  3.309E-10
      CH5+      =  7.006E-12      NH3       =  3.959E-10      NH3+      =  2.573E-12      OH        =  4.312E-09
      OH+       =  2.246E-11      #H2O      =  2.327E-09      H2O       =  1.406E-09      H2O+      =  1.541E-11
      NH4+      =  6.562E-16      H3O+      =  5.774E-12      C2        =  7.107E-09      C2+       =  8.452E-12
      MG        =  1.595E-06      MG+       =  3.821E-05      #C2       =  3.001E-14      #MG       =  2.803E-09
      C2H       =  2.750E-09      C2H+      =  3.199E-12      #C2H      =  1.136E-14      #C2H2     =  2.456E-15
      C2H2      =  4.663E-10      C2H2+     =  8.601E-12      CN        =  4.529E-09      CN+       =  2.434E-13
      #HCN      =  1.825E-14      #HNC      =  1.369E-16      C2H3      =  9.924E-21      HCN       =  5.420E-11
      HCN+      =  4.810E-13      HNC       =  3.515E-11      #C2H3     =  3.865E-26      #CO       =  7.573E-13
      #N2       =  1.027E-15      #C2H4     =  1.347E-18      C2H4      =  3.522E-13      CO        =  2.200E-07
      CO+       =  1.231E-12      H2CN      =  1.127E-13      HCNH+     =  2.343E-13      N2        =  1.213E-09
      N2+       =  1.547E-14      SI        =  2.304E-09      SI+       =  7.994E-08      #H2CN     =  4.313E-19
      C2H5      =  1.762E-21      HCO       =  5.273E-13      HCO+      =  2.023E-12      HOC+      =  1.644E-12
      N2H+      =  1.175E-14      SIH       =  2.016E-14      SIH+      =  6.565E-16      #C2H5     =  6.621E-27
      #NO       =  2.262E-16      #H2CO     =  5.838E-16      H2CO      =  8.958E-11      H2CO+     =  1.027E-13
      NO        =  5.910E-11      NO+       =  1.190E-13      SIH2      =  1.715E-19      SIH2+     =  1.221E-16
      H3CO+     =  4.825E-17      HNO       =  7.073E-12      HNO+      =  8.994E-16      SIH3      =  1.365E-27
      SIH3+     =  5.015E-22      #HNO      =  2.577E-17      #O2       =  1.426E-16      #CH3OH    =  8.414E-14
      #SIH4     =  1.776E-08      CH3OH     =  5.283E-14      H2NO+     =  6.907E-19      O2        =  1.789E-10
      O2+       =  6.635E-14      S         =  9.499E-09      S+        =  9.049E-08      SIH4      =  1.616E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.938E-22      HS        =  2.320E-13      HS+       =  9.354E-15
      O2H       =  2.135E-20      O2H+      =  2.665E-19      SIH5+     =  2.522E-30      #O2H      =  1.670E-23
      #H2S      =  5.768E-12      H2S       =  3.118E-12      H2S+      =  1.503E-14      CL        =  3.162E-07
      CL+       =  3.962E-13      H3S+      =  1.835E-19      #HCL      =  1.082E-12      C3+       =  5.229E-13
      HCL       =  1.353E-11      HCL+      =  1.924E-13      H2CL+     =  1.642E-13      C2N       =  5.421E-12
      C2N+      =  1.169E-13      C3H2      =  2.328E-13      #C3H2     =  7.644E-19      C2NH+     =  2.433E-16
      #CH3CCH   =  4.352E-20      CH3CCH    =  1.357E-14      SIC       =  3.770E-14      SIC+      =  3.782E-14
      #SIC      =  2.264E-18      #CH3CN    =  2.147E-22      C3H5+     =  1.505E-18      CH3CN     =  6.792E-17
      #CH2CO    =  1.313E-26      #CH3CNH   =  2.491E-17      CH2CO     =  4.203E-21      CH3CNH    =  9.531E-14
      CH3CNH+   =  7.238E-20      OCN       =  2.340E-16      #HNCO     =  7.309E-22      HNCO      =  6.182E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.313E-19      CO2       =  4.302E-14
      CS        =  1.490E-12      CS+       =  3.480E-14      SIO       =  1.949E-13      SIO+      =  4.603E-15
      HCO2+     =  2.323E-20      HCS       =  3.403E-15      HCS+      =  4.401E-15      SIOH+     =  1.688E-15
      #C2H5OH   =  4.783E-29      #H2CS     =  7.799E-18      #NO2      =  4.203E-20      #NS       =  5.478E-20
      #H2SIO    =  9.337E-19      C2H5OH    =  1.512E-23      H2CS      =  3.245E-13      H2CS+     =  7.236E-16
      H2SIO     =  2.007E-18      NO2       =  1.409E-14      NS        =  9.264E-16      NS+       =  9.840E-16
      C2H5OH2+  =  5.196E-26      H3CS+     =  2.266E-15      HNS+      =  6.804E-20      #SO       =  3.581E-19
      SO        =  1.410E-14      SO+       =  6.125E-15      C4H       =  1.742E-14      HSO+      =  2.934E-19
      #C4H      =  5.037E-20      C3N       =  5.576E-16      #HC3N     =  2.782E-21      HC3N      =  4.183E-16
      C2N2+     =  1.008E-21      NCCN      =  5.617E-16      SIC2      =  4.900E-17      SIC2+     =  6.788E-16
      #NCCN     =  1.576E-21      #SIC2     =  3.388E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.430E-26
      #OCS      =  2.847E-22      HCOOCH3   =  7.636E-30      OCS       =  1.081E-16      OCS+      =  4.572E-20
      SIS       =  2.520E-22      SIS+      =  7.231E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.094E-24
      HSIS+     =  3.938E-24      C4N       =  1.999E-15      C4N+      =  6.079E-19      #C4N      =  5.165E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.142E-25
      S2        =  4.466E-16      S2+       =  4.566E-18      SO2+      =  2.890E-22      SO2       =  1.189E-19
      HS2       =  7.489E-25      HS2+      =  9.016E-19      HSO2+     =  9.208E-24      H2S2+     =  5.383E-27
      E-        =  1.972E-04


age of cloud             time  =  5.501E+05 years
total hydrogen density   dens  = 1.0295E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0099 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.491E-01      H+        =  5.525E-05      H2        =  2.755E-01      H2+       =  3.922E-10
      H3+       =  2.890E-09      HE        =  9.999E-02      HE+       =  1.252E-05      HEH+      =  6.092E-12
      C         =  1.984E-04      C+        =  6.124E-05      CH        =  2.947E-08      CH+       =  4.508E-11
      CH2       =  6.893E-11      CH2+      =  3.091E-11      N         =  6.098E-05      N+        =  1.069E-08
      CH3       =  6.331E-09      CH3+      =  4.532E-11      NH        =  6.746E-10      NH+       =  2.375E-12
      #CH4      =  1.692E-09      CH4       =  4.276E-08      CH4+      =  3.412E-12      NH2       =  3.021E-10
      NH2+      =  5.257E-12      O         =  4.598E-04      O+        =  5.393E-12      #NH3      =  3.371E-10
      CH5+      =  6.989E-12      NH3       =  3.973E-10      NH3+      =  2.570E-12      OH        =  4.324E-09
      OH+       =  2.242E-11      #H2O      =  2.370E-09      H2O       =  1.411E-09      H2O+      =  1.539E-11
      NH4+      =  6.561E-16      H3O+      =  5.772E-12      C2        =  7.126E-09      C2+       =  8.442E-12
      MG        =  1.600E-06      MG+       =  3.821E-05      #C2       =  3.065E-14      #MG       =  2.855E-09
      C2H       =  2.757E-09      C2H+      =  3.197E-12      #C2H      =  1.160E-14      #C2H2     =  2.506E-15
      C2H2      =  4.676E-10      C2H2+     =  8.595E-12      CN        =  4.544E-09      CN+       =  2.437E-13
      #HCN      =  1.866E-14      #HNC      =  1.400E-16      C2H3      =  9.978E-21      HCN       =  5.447E-11
      HCN+      =  4.813E-13      HNC       =  3.529E-11      #C2H3     =  3.959E-26      #CO       =  7.743E-13
      #N2       =  1.053E-15      #C2H4     =  1.380E-18      C2H4      =  3.541E-13      CO        =  2.208E-07
      CO+       =  1.232E-12      H2CN      =  1.130E-13      HCNH+     =  2.346E-13      N2        =  1.219E-09
      N2+       =  1.550E-14      SI        =  2.303E-09      SI+       =  7.964E-08      #H2CN     =  4.405E-19
      C2H5      =  1.772E-21      HCO       =  5.286E-13      HCO+      =  2.025E-12      HOC+      =  1.645E-12
      N2H+      =  1.178E-14      SIH       =  2.015E-14      SIH+      =  6.538E-16      #C2H5     =  6.783E-27
      #NO       =  2.315E-16      #H2CO     =  5.961E-16      H2CO      =  8.990E-11      H2CO+     =  1.026E-13
      NO        =  5.940E-11      NO+       =  1.192E-13      SIH2      =  1.714E-19      SIH2+     =  1.217E-16
      H3CO+     =  4.833E-17      HNO       =  7.115E-12      HNO+      =  8.975E-16      SIH3      =  1.366E-27
      SIH3+     =  4.998E-22      #HNO      =  2.640E-17      #O2       =  1.461E-16      #CH3OH    =  8.603E-14
      #SIH4     =  1.806E-08      CH3OH     =  5.318E-14      H2NO+     =  6.950E-19      O2        =  1.797E-10
      O2+       =  6.632E-14      S         =  9.537E-09      S+        =  9.045E-08      SIH4      =  1.618E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.979E-22      HS        =  2.325E-13      HS+       =  9.334E-15
      O2H       =  2.147E-20      O2H+      =  2.675E-19      SIH5+     =  2.516E-30      #O2H      =  1.708E-23
      #H2S      =  5.874E-12      H2S       =  3.126E-12      H2S+      =  1.502E-14      CL        =  3.162E-07
      CL+       =  3.952E-13      H3S+      =  1.840E-19      #HCL      =  1.102E-12      C3+       =  5.230E-13
      HCL       =  1.355E-11      HCL+      =  1.920E-13      H2CL+     =  1.639E-13      C2N       =  5.447E-12
      C2N+      =  1.171E-13      C3H2      =  2.338E-13      #C3H2     =  7.820E-19      C2NH+     =  2.429E-16
      #CH3CCH   =  4.445E-20      CH3CCH    =  1.361E-14      SIC       =  3.775E-14      SIC+      =  3.772E-14
      #SIC      =  2.301E-18      #CH3CN    =  2.202E-22      C3H5+     =  1.505E-18      CH3CN     =  6.840E-17
      #CH2CO    =  1.347E-26      #CH3CNH   =  2.548E-17      CH2CO     =  4.233E-21      CH3CNH    =  9.669E-14
      CH3CNH+   =  7.258E-20      OCN       =  2.353E-16      #HNCO     =  7.486E-22      HNCO      =  6.245E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.345E-19      CO2       =  4.326E-14
      CS        =  1.498E-12      CS+       =  3.482E-14      SIO       =  1.954E-13      SIO+      =  4.593E-15
      HCO2+     =  2.329E-20      HCS       =  3.411E-15      HCS+      =  4.405E-15      SIOH+     =  1.685E-15
      #C2H5OH   =  4.903E-29      #H2CS     =  7.974E-18      #NO2      =  4.317E-20      #NS       =  5.589E-20
      #H2SIO    =  9.521E-19      C2H5OH    =  1.521E-23      H2CS      =  3.259E-13      H2CS+     =  7.234E-16
      H2SIO     =  2.015E-18      NO2       =  1.420E-14      NS        =  9.324E-16      NS+       =  9.855E-16
      C2H5OH2+  =  5.218E-26      H3CS+     =  2.267E-15      HNS+      =  6.816E-20      #SO       =  3.655E-19
      SO        =  1.418E-14      SO+       =  6.134E-15      C4H       =  1.753E-14      HSO+      =  2.940E-19
      #C4H      =  5.161E-20      C3N       =  5.626E-16      #HC3N     =  2.857E-21      HC3N      =  4.215E-16
      C2N2+     =  1.017E-21      NCCN      =  5.667E-16      SIC2      =  4.925E-17      SIC2+     =  6.775E-16
      #NCCN     =  1.620E-21      #SIC2     =  3.445E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.495E-26
      #OCS      =  2.913E-22      HCOOCH3   =  7.720E-30      OCS       =  1.086E-16      OCS+      =  4.573E-20
      SIS       =  2.528E-22      SIS+      =  7.233E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.126E-24
      HSIS+     =  3.939E-24      C4N       =  2.010E-15      C4N+      =  6.111E-19      #C4N      =  5.292E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.227E-25
      S2        =  4.487E-16      S2+       =  4.572E-18      SO2+      =  2.903E-22      SO2       =  1.199E-19
      HS2       =  7.565E-25      HS2+      =  9.028E-19      HSO2+     =  9.256E-24      H2S2+     =  5.415E-27
      E-        =  1.973E-04


age of cloud             time  =  5.601E+05 years
total hydrogen density   dens  = 1.0304E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0099 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.482E-01      H+        =  5.504E-05      H2        =  2.759E-01      H2+       =  3.923E-10
      H3+       =  2.893E-09      HE        =  9.999E-02      HE+       =  1.250E-05      HEH+      =  6.095E-12
      C         =  1.985E-04      C+        =  6.114E-05      CH        =  2.954E-08      CH+       =  4.499E-11
      CH2       =  6.905E-11      CH2+      =  3.087E-11      N         =  6.098E-05      N+        =  1.068E-08
      CH3       =  6.335E-09      CH3+      =  4.526E-11      NH        =  6.764E-10      NH+       =  2.371E-12
      #CH4      =  1.722E-09      CH4       =  4.284E-08      CH4+      =  3.399E-12      NH2       =  3.030E-10
      NH2+      =  5.250E-12      O         =  4.598E-04      O+        =  5.386E-12      #NH3      =  3.433E-10
      CH5+      =  6.972E-12      NH3       =  3.986E-10      NH3+      =  2.568E-12      OH        =  4.336E-09
      OH+       =  2.239E-11      #H2O      =  2.413E-09      H2O       =  1.415E-09      H2O+      =  1.538E-11
      NH4+      =  6.561E-16      H3O+      =  5.769E-12      C2        =  7.145E-09      C2+       =  8.432E-12
      MG        =  1.606E-06      MG+       =  3.820E-05      #C2       =  3.129E-14      #MG       =  2.906E-09
      C2H       =  2.765E-09      C2H+      =  3.194E-12      #C2H      =  1.185E-14      #C2H2     =  2.557E-15
      C2H2      =  4.688E-10      C2H2+     =  8.588E-12      CN        =  4.560E-09      CN+       =  2.440E-13
      #HCN      =  1.906E-14      #HNC      =  1.432E-16      C2H3      =  1.003E-20      HCN       =  5.474E-11
      HCN+      =  4.815E-13      HNC       =  3.543E-11      #C2H3     =  4.053E-26      #CO       =  7.915E-13
